 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlifv50/mlpinfv50/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.27-23.34.37/ARS_111GL_NHR_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/mlifv50/mlpinfv50/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:3b0e8d472058dc031841214f5dece3f83fbd8650a9b66ca68143366f10d3336e
Running command in accuracy container: python3.9 /work/accuracy-check-kca3GShYYQ/evaluate-accuracy.py --checkpoint-path /home/mlifv50/mlpinfv50/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-kca3GShYYQ/mlperf_log_accuracy.json --dataset-file /home/mlifv50/mlpinfv50/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 29.7MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 3/5000 [00:00<03:07, 26.60it/s]
  0% 7/5000 [00:00<02:35, 32.13it/s]
  0% 11/5000 [00:00<02:26, 33.94it/s]
  0% 15/5000 [00:00<02:23, 34.81it/s]
  0% 19/5000 [00:00<02:20, 35.46it/s]
  0% 23/5000 [00:00<02:18, 35.84it/s]
 19% 958/5000 [01:12<19:45,  3.41it/s]
 19% 959/5000 [01:12<15:55,  4.23it/s]
 19% 960/5000 [01:13<19:54,  3.38it/s]
 19% 961/5000 [01:13<16:11,  4.16it/s]
 19% 962/5000 [01:13<19:45,  3.41it/s]
 19% 963/5000 [01:13<16:04,  4.18it/s]
 19% 964/5000 [01:14<19:43,  3.41it/s]
 19% 965/5000 [01:14<16:01,  4.20it/s]
 19% 966/5000 [01:14<19:36,  3.43it/s]
 19% 967/5000 [01:15<16:04,  4.18it/s]
 19% 968/5000 [01:15<19:41,  3.41it/s]
 19% 969/5000 [01:15<15:55,  4.22it/s]
 19% 970/5000 [01:15<19:43,  3.40it/s]
 19% 971/5000 [01:16<16:08,  4.16it/s]
 19% 972/5000 [01:16<19:40,  3.41it/s]
 19% 973/5000 [01:16<16:02,  4.19it/s]
 19% 974/5000 [01:17<19:38,  3.42it/s]
 20% 975/5000 [01:17<15:59,  4.20it/s]
 20% 976/5000 [01:17<19:41,  3.41it/s]
 20% 977/5000 [01:17<16:09,  4.15it/s]
 20% 978/5000 [01:18<19:33,  3.43it/s]
 20% 979/5000 [01:18<16:06,  4.16it/s]
 20% 980/5000 [01:18<19:30,  3.43it/s]
 20% 981/5000 [01:18<16:06,  4.16it/s]
 20% 982/5000 [01:19<19:38,  3.41it/s]
 20% 983/5000 [01:19<15:57,  4.20it/s]
 20% 984/5000 [01:19<19:46,  3.38it/s]
 20% 985/5000 [01:19<16:05,  4.16it/s]
 20% 986/5000 [01:20<19:36,  3.41it/s]
 20% 987/5000 [01:20<16:02,  4.17it/s]
 20% 988/5000 [01:20<19:52,  3.36it/s]
 20% 989/5000 [01:20<15:59,  4.18it/s]
 20% 990/5000 [01:21<19:46,  3.38it/s]
 20% 991/5000 [01:21<15:55,  4.20it/s]
 20% 992/5000 [01:21<19:49,  3.37it/s]
 20% 993/5000 [01:21<16:06,  4.15it/s]
 20% 994/5000 [01:22<19:44,  3.38it/s]
 20% 995/5000 [01:22<15:56,  4.19it/s]
 20% 996/5000 [01:22<19:49,  3.37it/s]
 20% 997/5000 [01:23<15:58,  4.18it/s]
 20% 998/5000 [01:23<19:41,  3.39it/s]
 20% 999/5000 [01:23<15:52,  4.20it/s]
 20% 1000/5000 [01:23<19:41,  3.38it/s]
 20% 1001/5000 [01:24<15:49,  4.21it/s]
 20% 1002/5000 [01:24<19:41,  3.38it/s]
 20% 1003/5000 [01:24<15:49,  4.21it/s]
 20% 1004/5000 [01:25<19:39,  3.39it/s]
 20% 1005/5000 [01:25<15:46,  4.22it/s]
 20% 1006/5000 [01:25<19:41,  3.38it/s]
 20% 1007/5000 [01:25<15:50,  4.20it/s]
 20% 1008/5000 [01:26<19:40,  3.38it/s]
 20% 1009/5000 [01:26<16:01,  4.15it/s]
 20% 1010/5000 [01:26<19:33,  3.40it/s]
 20% 1011/5000 [01:26<15:46,  4.21it/s]
 20% 1012/5000 [01:27<19:34,  3.39it/s]
 20% 1013/5000 [01:27<15:46,  4.21it/s]
 20% 1014/5000 [01:27<19:41,  3.37it/s]
 20% 1015/5000 [01:27<15:47,  4.20it/s]
 20% 1016/5000 [01:28<19:33,  3.40it/s]
 20% 1017/5000 [01:28<15:50,  4.19it/s]
 20% 1018/5000 [01:28<19:37,  3.38it/s]
 20% 1019/5000 [01:28<15:50,  4.19it/s]
 20% 1020/5000 [01:29<19:31,  3.40it/s]
 20% 1021/5000 [01:29<16:08,  4.11it/s]
 20% 1022/5000 [01:29<22:14,  2.98it/s]
 20% 1023/5000 [01:30<25:20,  2.62it/s]
 20% 1025/5000 [01:31<21:50,  3.03it/s]
 21% 1027/5000 [01:31<20:15,  3.27it/s]
 21% 1029/5000 [01:32<19:15,  3.44it/s]
 21% 1031/5000 [01:32<18:42,  3.54it/s]
 21% 1033/5000 [01:33<18:20,  3.60it/s]
 21% 1035/5000 [01:33<18:05,  3.65it/s]
 21% 1037/5000 [01:34<17:54,  3.69it/s]
 21% 1039/5000 [01:34<17:49,  3.70it/s]
 21% 1041/5000 [01:35<17:45,  3.71it/s]
 21% 1043/5000 [01:35<17:39,  3.73it/s]
 21% 1045/5000 [01:36<17:38,  3.74it/s]
 21% 1047/5000 [01:36<17:34,  3.75it/s]
 21% 1049/5000 [01:37<17:32,  3.75it/s]
 21% 1051/5000 [01:37<17:41,  3.72it/s]
 21% 1053/5000 [01:38<17:34,  3.74it/s]
 21% 1055/5000 [01:39<17:34,  3.74it/s]
 21% 1057/5000 [01:39<17:31,  3.75it/s]
 21% 1059/5000 [01:40<17:28,  3.76it/s]
 21% 1061/5000 [01:40<17:28,  3.76it/s]
 21% 1063/5000 [01:41<17:25,  3.77it/s]
 21% 1065/5000 [01:41<17:27,  3.76it/s]
 21% 1067/5000 [01:42<17:22,  3.77it/s]
 21% 1069/5000 [01:42<17:25,  3.76it/s]
 21% 1071/5000 [01:43<17:28,  3.75it/s]
 21% 1073/5000 [01:43<17:25,  3.76it/s]
 22% 1075/5000 [01:44<17:25,  3.75it/s]
 22% 1077/5000 [01:44<17:25,  3.75it/s]
 22% 1079/5000 [01:45<17:25,  3.75it/s]
 22% 1081/5000 [01:45<17:21,  3.76it/s]
 22% 1083/5000 [01:46<17:22,  3.76it/s]
 22% 1085/5000 [01:46<17:18,  3.77it/s]
 22% 1087/5000 [01:47<17:18,  3.77it/s]
 22% 1089/5000 [01:48<17:17,  3.77it/s]
 22% 1091/5000 [01:48<17:16,  3.77it/s]
 22% 1092/5000 [01:48<15:30,  4.20it/s]
 22% 1093/5000 [01:49<17:50,  3.65it/s]
 22% 1094/5000 [01:49<15:28,  4.21it/s]
 22% 1095/5000 [01:49<18:20,  3.55it/s]
 22% 1096/5000 [01:49<15:34,  4.18it/s]
 22% 1097/5000 [01:50<18:35,  3.50it/s]
 22% 1098/5000 [01:50<15:34,  4.18it/s]
 22% 1099/5000 [01:50<18:42,  3.47it/s]
 22% 1100/5000 [01:50<15:43,  4.13it/s]
 22% 1101/5000 [01:51<18:48,  3.46it/s]
 22% 1102/5000 [01:51<15:37,  4.16it/s]
 22% 1103/5000 [01:51<18:54,  3.43it/s]
 22% 1104/5000 [01:51<15:31,  4.18it/s]
 22% 1105/5000 [01:52<18:57,  3.42it/s]
 22% 1106/5000 [01:52<15:47,  4.11it/s]
 22% 1107/5000 [01:52<18:52,  3.44it/s]
 22% 1108/5000 [01:52<15:45,  4.12it/s]
 22% 1109/5000 [01:53<18:47,  3.45it/s]
 22% 1110/5000 [01:53<15:42,  4.13it/s]
 22% 1111/5000 [01:53<18:50,  3.44it/s]
 22% 1112/5000 [01:54<15:45,  4.11it/s]
 22% 1113/5000 [01:54<18:44,  3.46it/s]
 22% 1114/5000 [01:54<15:43,  4.12it/s]
 22% 1115/5000 [01:54<18:41,  3.46it/s]
 22% 1116/5000 [01:55<15:37,  4.14it/s]
 22% 1117/5000 [01:55<18:50,  3.43it/s]
 22% 1118/5000 [01:55<15:41,  4.12it/s]
 22% 1119/5000 [01:56<18:48,  3.44it/s]
 22% 1120/5000 [01:56<15:31,  4.17it/s]
 22% 1121/5000 [01:56<18:52,  3.43it/s]
 22% 1122/5000 [01:56<15:48,  4.09it/s]
 22% 1123/5000 [01:57<18:48,  3.43it/s]
 22% 1124/5000 [01:57<15:40,  4.12it/s]
 22% 1125/5000 [01:57<18:44,  3.45it/s]
 23% 1126/5000 [01:57<15:33,  4.15it/s]
 23% 1127/5000 [01:58<18:44,  3.45it/s]
 23% 1128/5000 [01:58<15:35,  4.14it/s]
 23% 1129/5000 [01:58<18:40,  3.45it/s]
 23% 1130/5000 [01:58<15:26,  4.18it/s]
 23% 1131/5000 [01:59<18:42,  3.45it/s]
 23% 1132/5000 [01:59<15:23,  4.19it/s]
 23% 1133/5000 [01:59<18:48,  3.43it/s]
 23% 1134/5000 [01:59<15:18,  4.21it/s]
 23% 1135/5000 [02:00<18:50,  3.42it/s]
 23% 1136/5000 [02:00<15:17,  4.21it/s]
 23% 1137/5000 [02:00<18:47,  3.43it/s]
 23% 1138/5000 [02:00<15:22,  4.19it/s]
 23% 1139/5000 [02:01<19:01,  3.38it/s]
 23% 1140/5000 [02:01<15:26,  4.17it/s]
 23% 1141/5000 [02:01<18:56,  3.40it/s]
 23% 1142/5000 [02:02<15:31,  4.14it/s]
 23% 1143/5000 [02:02<19:00,  3.38it/s]
 23% 1144/5000 [02:02<15:19,  4.19it/s]
 23% 1145/5000 [02:02<19:03,  3.37it/s]
 23% 1146/5000 [02:03<15:19,  4.19it/s]
 23% 1147/5000 [02:03<18:53,  3.40it/s]
 23% 1148/5000 [02:03<15:19,  4.19it/s]
 23% 1149/5000 [02:04<18:51,  3.40it/s]
 23% 1150/5000 [02:04<15:21,  4.18it/s]
 23% 1151/5000 [02:04<18:51,  3.40it/s]
 23% 1152/5000 [02:04<15:12,  4.21it/s]
 23% 1153/5000 [02:05<18:52,  3.40it/s]
 23% 1154/5000 [02:05<15:12,  4.22it/s]
 23% 1155/5000 [02:05<18:52,  3.40it/s]
 23% 1156/5000 [02:05<15:12,  4.21it/s]
 23% 1157/5000 [02:06<18:51,  3.40it/s]
 23% 1158/5000 [02:06<15:11,  4.21it/s]
 23% 1159/5000 [02:06<18:47,  3.41it/s]
 23% 1160/5000 [02:06<15:28,  4.14it/s]
 23% 1161/5000 [02:07<18:40,  3.43it/s]
 23% 1162/5000 [02:07<15:22,  4.16it/s]
 23% 1163/5000 [02:07<18:53,  3.39it/s]
 23% 1164/5000 [02:07<15:13,  4.20it/s]
 23% 1165/5000 [02:08<18:45,  3.41it/s]
 23% 1166/5000 [02:08<15:11,  4.20it/s]
 23% 1167/5000 [02:08<18:52,  3.39it/s]
 23% 1168/5000 [02:08<15:09,  4.21it/s]
 23% 1169/5000 [02:09<18:53,  3.38it/s]
 23% 1170/5000 [02:09<15:09,  4.21it/s]
 23% 1171/5000 [02:09<18:45,  3.40it/s]
 23% 1172/5000 [02:09<15:08,  4.21it/s]
 23% 1173/5000 [02:10<18:56,  3.37it/s]
 24% 1175/5000 [02:10<17:58,  3.55it/s]
 24% 1176/5000 [02:11<15:07,  4.21it/s]
 24% 1177/5000 [02:11<18:22,  3.47it/s]
 24% 1178/5000 [02:11<15:16,  4.17it/s]
 24% 1179/5000 [02:12<18:31,  3.44it/s]
 24% 1180/5000 [02:12<15:14,  4.18it/s]
 24% 1181/5000 [02:12<18:41,  3.40it/s]
 24% 1182/5000 [02:12<15:11,  4.19it/s]
 24% 1183/5000 [02:13<18:39,  3.41it/s]
 24% 1184/5000 [02:13<15:18,  4.15it/s]
 24% 1185/5000 [02:13<18:40,  3.41it/s]
 24% 1186/5000 [02:13<15:10,  4.19it/s]
 24% 1187/5000 [02:14<18:31,  3.43it/s]
 24% 1188/5000 [02:14<15:05,  4.21it/s]
 24% 1189/5000 [02:14<18:36,  3.41it/s]
 24% 1190/5000 [02:14<15:10,  4.19it/s]
 24% 1191/5000 [02:15<18:36,  3.41it/s]
 24% 1192/5000 [02:15<15:08,  4.19it/s]
 24% 1193/5000 [02:15<18:36,  3.41it/s]
 24% 1194/5000 [02:15<15:11,  4.18it/s]
 24% 1195/5000 [02:16<18:38,  3.40it/s]
 24% 1196/5000 [02:16<15:03,  4.21it/s]
 24% 1197/5000 [02:16<18:43,  3.38it/s]
 24% 1198/5000 [02:16<15:09,  4.18it/s]
 24% 1199/5000 [02:17<18:38,  3.40it/s]
 24% 1200/5000 [02:17<15:15,  4.15it/s]
 24% 1201/5000 [02:17<18:42,  3.38it/s]
 24% 1202/5000 [02:17<15:06,  4.19it/s]
 24% 1203/5000 [02:18<18:42,  3.38it/s]
 24% 1204/5000 [02:18<15:08,  4.18it/s]
 24% 1205/5000 [02:18<18:35,  3.40it/s]
 24% 1206/5000 [02:19<15:02,  4.20it/s]
 24% 1207/5000 [02:19<18:42,  3.38it/s]
 24% 1208/5000 [02:19<15:03,  4.20it/s]
 24% 1209/5000 [02:20<18:34,  3.40it/s]
 24% 1210/5000 [02:20<15:02,  4.20it/s]
 24% 1211/5000 [02:20<18:40,  3.38it/s]
 24% 1212/5000 [02:20<15:05,  4.18it/s]
 24% 1213/5000 [02:21<18:42,  3.37it/s]
 24% 1214/5000 [02:21<15:04,  4.19it/s]
 24% 1215/5000 [02:21<18:32,  3.40it/s]
 24% 1216/5000 [02:21<14:55,  4.23it/s]
 24% 1217/5000 [02:22<18:27,  3.42it/s]
 24% 1218/5000 [02:22<14:58,  4.21it/s]
 24% 1219/5000 [02:22<18:24,  3.42it/s]
 24% 1220/5000 [02:22<14:56,  4.22it/s]
 24% 1221/5000 [02:23<18:42,  3.37it/s]
 24% 1223/5000 [02:23<17:47,  3.54it/s]
 24% 1225/5000 [02:24<17:19,  3.63it/s]
 25% 1226/5000 [02:24<15:02,  4.18it/s]
 25% 1227/5000 [02:24<17:46,  3.54it/s]
 25% 1228/5000 [02:24<15:03,  4.17it/s]
 25% 1229/5000 [02:25<18:03,  3.48it/s]
 25% 1230/5000 [02:25<14:59,  4.19it/s]
 25% 1231/5000 [02:25<18:12,  3.45it/s]
 25% 1232/5000 [02:25<15:01,  4.18it/s]
 25% 1233/5000 [02:26<18:17,  3.43it/s]
 25% 1234/5000 [02:26<15:03,  4.17it/s]
 25% 1235/5000 [02:26<18:24,  3.41it/s]
 25% 1236/5000 [02:27<15:03,  4.16it/s]
 25% 1237/5000 [02:27<18:24,  3.41it/s]
 25% 1238/5000 [02:27<15:03,  4.16it/s]
 25% 1239/5000 [02:28<18:22,  3.41it/s]
 25% 1240/5000 [02:28<14:57,  4.19it/s]
 25% 1241/5000 [02:28<18:26,  3.40it/s]
 25% 1242/5000 [02:28<14:56,  4.19it/s]
 25% 1243/5000 [02:29<18:28,  3.39it/s]
 25% 1244/5000 [02:29<14:57,  4.19it/s]
 25% 1245/5000 [02:29<18:28,  3.39it/s]
 25% 1246/5000 [02:29<14:56,  4.19it/s]
 25% 1247/5000 [02:30<18:25,  3.40it/s]
 25% 1248/5000 [02:30<14:53,  4.20it/s]
 25% 1249/5000 [02:30<18:26,  3.39it/s]
 25% 1250/5000 [02:30<15:08,  4.13it/s]
 25% 1251/5000 [02:31<18:23,  3.40it/s]
 25% 1252/5000 [02:31<15:10,  4.12it/s]
 25% 1253/5000 [02:31<18:18,  3.41it/s]
 25% 1254/5000 [02:31<15:08,  4.13it/s]
 25% 1255/5000 [02:32<18:15,  3.42it/s]
 25% 1256/5000 [02:32<15:12,  4.10it/s]
 25% 1257/5000 [02:32<18:07,  3.44it/s]
 25% 1258/5000 [02:32<15:02,  4.15it/s]
 25% 1259/5000 [02:33<18:05,  3.45it/s]
 25% 1260/5000 [02:33<14:58,  4.16it/s]
 25% 1261/5000 [02:33<18:06,  3.44it/s]
 25% 1262/5000 [02:33<14:59,  4.15it/s]
 25% 1263/5000 [02:34<18:04,  3.45it/s]
 25% 1264/5000 [02:34<15:03,  4.14it/s]
 25% 1265/5000 [02:34<18:01,  3.45it/s]
 25% 1266/5000 [02:35<15:02,  4.14it/s]
 25% 1267/5000 [02:35<17:59,  3.46it/s]
 25% 1268/5000 [02:35<15:02,  4.14it/s]
 25% 1269/5000 [02:35<17:59,  3.46it/s]
 25% 1270/5000 [02:36<15:02,  4.13it/s]
 25% 1271/5000 [02:36<18:06,  3.43it/s]
 25% 1272/5000 [02:36<15:04,  4.12it/s]
 25% 1273/5000 [02:37<17:57,  3.46it/s]
 25% 1274/5000 [02:37<14:58,  4.15it/s]
 26% 1275/5000 [02:37<17:57,  3.46it/s]
 26% 1276/5000 [02:37<14:59,  4.14it/s]
 26% 1277/5000 [02:38<17:59,  3.45it/s]
 26% 1278/5000 [02:38<15:04,  4.12it/s]
 26% 1279/5000 [02:38<17:52,  3.47it/s]
 26% 1280/5000 [02:38<15:06,  4.10it/s]
 26% 1281/5000 [02:39<17:52,  3.47it/s]
 26% 1282/5000 [02:39<15:15,  4.06it/s]
 26% 1283/5000 [02:39<17:43,  3.49it/s]
 26% 1284/5000 [02:39<15:10,  4.08it/s]
 26% 1285/5000 [02:40<17:53,  3.46it/s]
 26% 1286/5000 [02:40<14:58,  4.13it/s]
 26% 1287/5000 [02:40<17:59,  3.44it/s]
 26% 1288/5000 [02:40<14:56,  4.14it/s]
 26% 1289/5000 [02:41<18:03,  3.42it/s]
 26% 1290/5000 [02:41<14:47,  4.18it/s]
 26% 1291/5000 [02:41<18:06,  3.41it/s]
 26% 1292/5000 [02:41<14:53,  4.15it/s]
 26% 1293/5000 [02:42<18:12,  3.39it/s]
 26% 1294/5000 [02:42<14:50,  4.16it/s]
 26% 1295/5000 [02:42<18:08,  3.40it/s]
 26% 1296/5000 [02:43<14:41,  4.20it/s]
 26% 1297/5000 [02:43<18:14,  3.38it/s]
 26% 1298/5000 [02:43<14:37,  4.22it/s]
 26% 1299/5000 [02:43<18:05,  3.41it/s]
 26% 1300/5000 [02:44<14:45,  4.18it/s]
 26% 1301/5000 [02:44<18:11,  3.39it/s]
 26% 1302/5000 [02:44<14:43,  4.19it/s]
 26% 1303/5000 [02:45<18:07,  3.40it/s]
 26% 1304/5000 [02:45<14:39,  4.20it/s]
 26% 1305/5000 [02:45<18:00,  3.42it/s]
 26% 1306/5000 [02:45<14:32,  4.23it/s]
 26% 1307/5000 [02:46<18:01,  3.42it/s]
 26% 1308/5000 [02:46<14:38,  4.20it/s]
 26% 1309/5000 [02:46<17:59,  3.42it/s]
 26% 1310/5000 [02:46<14:40,  4.19it/s]
 26% 1311/5000 [02:47<18:00,  3.41it/s]
 26% 1312/5000 [02:47<14:36,  4.21it/s]
 26% 1313/5000 [02:47<18:02,  3.41it/s]
 26% 1314/5000 [02:47<14:37,  4.20it/s]
 26% 1315/5000 [02:48<18:00,  3.41it/s]
 26% 1316/5000 [02:48<14:36,  4.20it/s]
 26% 1317/5000 [02:48<17:56,  3.42it/s]
 26% 1318/5000 [02:48<14:45,  4.16it/s]
 26% 1319/5000 [02:49<17:59,  3.41it/s]
 26% 1320/5000 [02:49<14:42,  4.17it/s]
 26% 1321/5000 [02:49<18:12,  3.37it/s]
 26% 1322/5000 [02:49<14:37,  4.19it/s]
 26% 1323/5000 [02:50<18:08,  3.38it/s]
 26% 1325/5000 [02:50<17:16,  3.55it/s]
 27% 1327/5000 [02:51<16:55,  3.62it/s]
 27% 1329/5000 [02:51<16:41,  3.67it/s]
 27% 1330/5000 [02:52<14:30,  4.21it/s]
 27% 1331/5000 [02:52<17:13,  3.55it/s]
 27% 1332/5000 [02:52<14:33,  4.20it/s]
 27% 1333/5000 [02:53<17:31,  3.49it/s]
 27% 1334/5000 [02:53<14:42,  4.16it/s]
 27% 1335/5000 [02:53<17:51,  3.42it/s]
 27% 1336/5000 [02:53<14:42,  4.15it/s]
 27% 1337/5000 [02:54<17:47,  3.43it/s]
 27% 1338/5000 [02:54<14:37,  4.17it/s]
 27% 1339/5000 [02:54<17:52,  3.41it/s]
 27% 1340/5000 [02:54<14:34,  4.18it/s]
 27% 1341/5000 [02:55<18:00,  3.39it/s]
 27% 1342/5000 [02:55<14:32,  4.19it/s]
 27% 1343/5000 [02:55<17:59,  3.39it/s]
 27% 1344/5000 [02:55<14:32,  4.19it/s]
 27% 1345/5000 [02:56<17:56,  3.40it/s]
 27% 1346/5000 [02:56<14:31,  4.19it/s]
 27% 1347/5000 [02:56<18:02,  3.38it/s]
 27% 1348/5000 [02:56<14:32,  4.18it/s]
 27% 1349/5000 [02:57<17:54,  3.40it/s]
 27% 1350/5000 [02:57<14:34,  4.18it/s]
 27% 1351/5000 [02:57<17:52,  3.40it/s]
 27% 1352/5000 [02:57<14:31,  4.18it/s]
 27% 1353/5000 [02:58<17:47,  3.42it/s]
 27% 1354/5000 [02:58<14:34,  4.17it/s]
 27% 1355/5000 [02:58<17:46,  3.42it/s]
 27% 1356/5000 [02:59<14:32,  4.18it/s]
 27% 1357/5000 [02:59<17:48,  3.41it/s]
 27% 1358/5000 [02:59<14:30,  4.18it/s]
 27% 1359/5000 [02:59<17:52,  3.40it/s]
 27% 1360/5000 [03:00<14:36,  4.15it/s]
 27% 1361/5000 [03:00<17:47,  3.41it/s]
 27% 1362/5000 [03:00<14:32,  4.17it/s]
 27% 1363/5000 [03:01<17:40,  3.43it/s]
 27% 1364/5000 [03:01<14:36,  4.15it/s]
 27% 1365/5000 [03:01<17:43,  3.42it/s]
 27% 1366/5000 [03:01<14:38,  4.14it/s]
 27% 1367/5000 [03:02<17:49,  3.40it/s]
 27% 1368/5000 [03:02<14:32,  4.16it/s]
 27% 1369/5000 [03:02<17:50,  3.39it/s]
 27% 1370/5000 [03:02<14:24,  4.20it/s]
 27% 1371/5000 [03:03<17:48,  3.40it/s]
 27% 1372/5000 [03:03<14:24,  4.20it/s]
 27% 1373/5000 [03:03<17:44,  3.41it/s]
 27% 1374/5000 [03:03<14:37,  4.13it/s]
 28% 1375/5000 [03:04<17:43,  3.41it/s]
 28% 1376/5000 [03:04<14:43,  4.10it/s]
 28% 1377/5000 [03:04<17:37,  3.43it/s]
 28% 1378/5000 [03:04<14:36,  4.13it/s]
 28% 1379/5000 [03:05<17:38,  3.42it/s]
 28% 1380/5000 [03:05<14:28,  4.17it/s]
 28% 1381/5000 [03:05<17:50,  3.38it/s]
 28% 1382/5000 [03:05<14:21,  4.20it/s]
 28% 1383/5000 [03:06<17:49,  3.38it/s]
 28% 1384/5000 [03:06<14:17,  4.22it/s]
 28% 1385/5000 [03:06<17:46,  3.39it/s]
 28% 1386/5000 [03:07<14:30,  4.15it/s]
 28% 1387/5000 [03:07<17:42,  3.40it/s]
 28% 1388/5000 [03:07<14:39,  4.11it/s]
 28% 1389/5000 [03:08<17:55,  3.36it/s]
 28% 1390/5000 [03:08<14:31,  4.14it/s]
 28% 1391/5000 [03:08<17:43,  3.39it/s]
 28% 1392/5000 [03:08<14:29,  4.15it/s]
 28% 1393/5000 [03:09<17:46,  3.38it/s]
 28% 1394/5000 [03:09<14:20,  4.19it/s]
 28% 1395/5000 [03:09<17:48,  3.38it/s]
 28% 1396/5000 [03:09<14:22,  4.18it/s]
 28% 1397/5000 [03:10<17:49,  3.37it/s]
 28% 1398/5000 [03:10<14:33,  4.12it/s]
 28% 1399/5000 [03:10<17:43,  3.39it/s]
 28% 1400/5000 [03:10<14:35,  4.11it/s]
 28% 1401/5000 [03:11<17:34,  3.41it/s]
 28% 1402/5000 [03:11<14:28,  4.14it/s]
 28% 1403/5000 [03:11<17:33,  3.41it/s]
 28% 1404/5000 [03:11<14:18,  4.19it/s]
 28% 1405/5000 [03:12<17:48,  3.36it/s]
 28% 1407/5000 [03:12<16:53,  3.54it/s]
 28% 1408/5000 [03:12<14:18,  4.18it/s]
 28% 1409/5000 [03:13<17:11,  3.48it/s]
 28% 1410/5000 [03:13<14:18,  4.18it/s]
 28% 1411/5000 [03:13<17:24,  3.44it/s]
 28% 1412/5000 [03:13<14:18,  4.18it/s]
 28% 1413/5000 [03:14<17:22,  3.44it/s]
 28% 1414/5000 [03:14<14:17,  4.18it/s]
 28% 1415/5000 [03:14<17:27,  3.42it/s]
 28% 1416/5000 [03:15<14:20,  4.16it/s]
 28% 1417/5000 [03:15<17:29,  3.42it/s]
 28% 1418/5000 [03:15<14:19,  4.17it/s]
 28% 1419/5000 [03:16<17:28,  3.41it/s]
 28% 1420/5000 [03:16<14:29,  4.12it/s]
 28% 1421/5000 [03:16<17:46,  3.36it/s]
 28% 1422/5000 [03:16<14:15,  4.18it/s]
 28% 1423/5000 [03:17<17:38,  3.38it/s]
 28% 1424/5000 [03:17<14:16,  4.17it/s]
 28% 1425/5000 [03:17<17:42,  3.37it/s]
 29% 1426/5000 [03:17<14:11,  4.20it/s]
 29% 1427/5000 [03:18<17:40,  3.37it/s]
 29% 1429/5000 [03:18<16:50,  3.53it/s]
 29% 1431/5000 [03:19<16:26,  3.62it/s]
 29% 1432/5000 [03:19<14:07,  4.21it/s]
 29% 1433/5000 [03:19<16:52,  3.52it/s]
 29% 1434/5000 [03:19<14:11,  4.19it/s]
 29% 1435/5000 [03:20<17:10,  3.46it/s]
 29% 1436/5000 [03:20<14:06,  4.21it/s]
 29% 1437/5000 [03:20<17:19,  3.43it/s]
 29% 1438/5000 [03:20<14:06,  4.21it/s]
 29% 1439/5000 [03:21<17:24,  3.41it/s]
 29% 1440/5000 [03:21<14:10,  4.19it/s]
 29% 1441/5000 [03:21<17:27,  3.40it/s]
 29% 1442/5000 [03:22<14:14,  4.17it/s]
 29% 1443/5000 [03:22<17:27,  3.39it/s]
 29% 1444/5000 [03:22<14:04,  4.21it/s]
 29% 1445/5000 [03:22<17:29,  3.39it/s]
 29% 1446/5000 [03:23<14:07,  4.19it/s]
 29% 1447/5000 [03:23<17:33,  3.37it/s]
 29% 1448/5000 [03:23<14:09,  4.18it/s]
 29% 1449/5000 [03:24<17:29,  3.38it/s]
 29% 1450/5000 [03:24<14:15,  4.15it/s]
 29% 1451/5000 [03:24<17:25,  3.39it/s]
 29% 1452/5000 [03:24<14:14,  4.15it/s]
 29% 1453/5000 [03:25<17:22,  3.40it/s]
 29% 1454/5000 [03:25<14:05,  4.19it/s]
 29% 1455/5000 [03:25<17:20,  3.41it/s]
 29% 1456/5000 [03:25<14:15,  4.14it/s]
 29% 1457/5000 [03:26<17:13,  3.43it/s]
 29% 1458/5000 [03:26<14:32,  4.06it/s]
 29% 1459/5000 [03:26<17:06,  3.45it/s]
 29% 1460/5000 [03:26<14:28,  4.08it/s]
 29% 1461/5000 [03:27<17:01,  3.46it/s]
 29% 1462/5000 [03:27<14:19,  4.11it/s]
 29% 1463/5000 [03:27<16:57,  3.47it/s]
