 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-10.32.01/C885A_H100_SXMx8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1b12ca05e8ed7729b336bef52948d5ef87ea64e705e656d54e9136fe85cfe570
Running command in accuracy container: python3.9 /work/accuracy-check-GkzRFiZ3Bn/evaluate-accuracy.py --checkpoint-path /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-GkzRFiZ3Bn/mlperf_log_accuracy.json --dataset-file /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 20.5MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:05,  9.17it/s]
  0% 3/5000 [00:00<05:51, 14.21it/s]
  0% 5/5000 [00:00<05:20, 15.59it/s]
  0% 7/5000 [00:00<05:06, 16.30it/s]
  0% 9/5000 [00:00<04:56, 16.83it/s]
  0% 11/5000 [00:00<04:55, 16.87it/s]
 18% 885/5000 [01:00<05:13, 13.11it/s]
 18% 887/5000 [01:00<05:14, 13.07it/s]
 18% 889/5000 [01:00<05:13, 13.10it/s]
 18% 891/5000 [01:00<05:12, 13.15it/s]
 18% 893/5000 [01:00<05:09, 13.25it/s]
 18% 895/5000 [01:00<05:07, 13.35it/s]
 18% 897/5000 [01:00<05:05, 13.42it/s]
 18% 899/5000 [01:01<05:06, 13.38it/s]
 18% 901/5000 [01:01<05:05, 13.42it/s]
 18% 903/5000 [01:01<05:01, 13.57it/s]
 18% 905/5000 [01:01<04:58, 13.74it/s]
 18% 907/5000 [01:01<04:57, 13.76it/s]
 18% 909/5000 [01:01<05:01, 13.55it/s]
 18% 911/5000 [01:01<05:06, 13.36it/s]
 18% 913/5000 [01:02<05:09, 13.23it/s]
 18% 915/5000 [01:02<05:02, 13.48it/s]
 18% 917/5000 [01:02<05:06, 13.32it/s]
 18% 919/5000 [01:02<05:00, 13.57it/s]
 18% 921/5000 [01:02<05:04, 13.38it/s]
 18% 923/5000 [01:02<05:08, 13.21it/s]
 18% 925/5000 [01:03<05:06, 13.30it/s]
 19% 927/5000 [01:03<05:07, 13.23it/s]
 19% 929/5000 [01:03<05:04, 13.36it/s]
 19% 931/5000 [01:03<05:05, 13.32it/s]
 19% 933/5000 [01:03<05:05, 13.33it/s]
 19% 935/5000 [01:03<05:08, 13.16it/s]
 19% 937/5000 [01:03<05:11, 13.05it/s]
 19% 939/5000 [01:04<05:04, 13.34it/s]
 19% 941/5000 [01:04<05:04, 13.32it/s]
 19% 943/5000 [01:04<05:03, 13.36it/s]
 19% 945/5000 [01:04<05:06, 13.22it/s]
 19% 947/5000 [01:04<05:07, 13.18it/s]
 19% 949/5000 [01:04<05:08, 13.13it/s]
 19% 951/5000 [01:05<05:10, 13.05it/s]
 19% 953/5000 [01:05<05:02, 13.37it/s]
 19% 955/5000 [01:05<05:05, 13.24it/s]
 19% 957/5000 [01:05<05:07, 13.16it/s]
 19% 959/5000 [01:05<05:07, 13.13it/s]
 19% 961/5000 [01:05<05:08, 13.10it/s]
 19% 963/5000 [01:05<05:06, 13.16it/s]
 19% 965/5000 [01:06<05:00, 13.42it/s]
 19% 967/5000 [01:06<04:59, 13.46it/s]
 19% 969/5000 [01:06<04:43, 14.22it/s]
 19% 971/5000 [01:06<04:33, 14.76it/s]
 19% 973/5000 [01:06<04:27, 15.06it/s]
 20% 975/5000 [01:06<04:35, 14.63it/s]
 20% 977/5000 [01:06<04:43, 14.20it/s]
 20% 979/5000 [01:07<04:51, 13.81it/s]
 20% 981/5000 [01:07<04:49, 13.86it/s]
 20% 983/5000 [01:07<04:53, 13.70it/s]
 20% 985/5000 [01:15<1:23:23,  1.25s/it]
 20% 987/5000 [01:15<59:34,  1.12it/s]  
 20% 989/5000 [01:15<42:54,  1.56it/s]
 20% 991/5000 [01:15<31:17,  2.14it/s]
 20% 993/5000 [01:15<23:09,  2.88it/s]
 20% 995/5000 [01:15<17:25,  3.83it/s]
 20% 997/5000 [01:16<13:26,  4.96it/s]
 20% 999/5000 [01:16<10:35,  6.29it/s]
 20% 1001/5000 [01:16<08:39,  7.70it/s]
 20% 1003/5000 [01:16<07:15,  9.17it/s]
 20% 1005/5000 [01:16<06:19, 10.53it/s]
 20% 1007/5000 [01:16<05:40, 11.71it/s]
 20% 1009/5000 [01:16<05:10, 12.86it/s]
 20% 1011/5000 [01:16<04:52, 13.63it/s]
 20% 1013/5000 [01:17<04:38, 14.32it/s]
 20% 1015/5000 [01:17<04:26, 14.96it/s]
 20% 1017/5000 [01:17<04:20, 15.28it/s]
 20% 1019/5000 [01:17<04:14, 15.66it/s]
 20% 1021/5000 [01:17<04:14, 15.65it/s]
 20% 1023/5000 [01:17<04:10, 15.89it/s]
 20% 1025/5000 [01:17<04:08, 15.98it/s]
 21% 1027/5000 [01:17<04:07, 16.03it/s]
 21% 1029/5000 [01:17<04:07, 16.05it/s]
 21% 1031/5000 [01:18<04:07, 16.07it/s]
 21% 1033/5000 [01:18<04:06, 16.10it/s]
 21% 1035/5000 [01:18<04:05, 16.15it/s]
 21% 1037/5000 [01:18<04:05, 16.16it/s]
 21% 1039/5000 [01:18<04:04, 16.23it/s]
 21% 1041/5000 [01:18<04:03, 16.25it/s]
 21% 1043/5000 [01:18<04:03, 16.23it/s]
 21% 1045/5000 [01:18<04:06, 16.05it/s]
 21% 1047/5000 [01:19<04:05, 16.10it/s]
 21% 1049/5000 [01:19<04:04, 16.19it/s]
 21% 1051/5000 [01:19<04:03, 16.21it/s]
 21% 1053/5000 [01:19<04:02, 16.29it/s]
 21% 1055/5000 [01:19<04:03, 16.23it/s]
 21% 1057/5000 [01:19<04:03, 16.17it/s]
 21% 1059/5000 [01:19<04:02, 16.24it/s]
 21% 1061/5000 [01:19<04:01, 16.29it/s]
 21% 1063/5000 [01:20<04:03, 16.14it/s]
 21% 1065/5000 [01:20<04:01, 16.31it/s]
 21% 1067/5000 [01:20<04:01, 16.29it/s]
 21% 1069/5000 [01:20<04:02, 16.24it/s]
 21% 1071/5000 [01:20<04:01, 16.28it/s]
 21% 1073/5000 [01:20<04:03, 16.12it/s]
 22% 1075/5000 [01:20<04:02, 16.19it/s]
 22% 1077/5000 [01:27<1:06:58,  1.02s/it]
 22% 1079/5000 [01:27<48:16,  1.35it/s]  
 22% 1081/5000 [01:27<35:17,  1.85it/s]
 22% 1083/5000 [01:27<26:08,  2.50it/s]
 22% 1085/5000 [01:27<19:45,  3.30it/s]
 22% 1087/5000 [01:28<15:18,  4.26it/s]
 22% 1089/5000 [01:28<12:10,  5.36it/s]
 22% 1091/5000 [01:28<09:56,  6.55it/s]
 22% 1093/5000 [01:28<08:24,  7.74it/s]
 22% 1095/5000 [01:28<07:20,  8.87it/s]
 22% 1097/5000 [01:28<06:33,  9.91it/s]
 22% 1099/5000 [01:29<06:05, 10.66it/s]
 22% 1101/5000 [01:29<05:43, 11.34it/s]
 22% 1103/5000 [01:29<05:29, 11.84it/s]
 22% 1105/5000 [01:29<05:19, 12.18it/s]
 22% 1107/5000 [01:29<05:10, 12.53it/s]
 22% 1109/5000 [01:29<04:59, 13.00it/s]
 22% 1111/5000 [01:29<04:58, 13.01it/s]
 22% 1113/5000 [01:30<04:56, 13.12it/s]
 22% 1115/5000 [01:30<04:52, 13.26it/s]
 22% 1117/5000 [01:30<04:54, 13.17it/s]
 22% 1119/5000 [01:30<04:47, 13.48it/s]
 22% 1121/5000 [01:30<04:47, 13.49it/s]
 22% 1123/5000 [01:30<04:50, 13.33it/s]
 22% 1125/5000 [01:30<04:54, 13.16it/s]
 23% 1127/5000 [01:31<04:54, 13.15it/s]
 23% 1129/5000 [01:31<04:52, 13.24it/s]
 23% 1131/5000 [01:31<04:47, 13.45it/s]
 23% 1133/5000 [01:31<04:50, 13.29it/s]
 23% 1135/5000 [01:31<04:48, 13.39it/s]
 23% 1137/5000 [01:31<04:49, 13.33it/s]
 23% 1139/5000 [01:32<04:51, 13.24it/s]
 23% 1141/5000 [01:32<04:49, 13.32it/s]
 23% 1143/5000 [01:32<04:51, 13.22it/s]
 23% 1145/5000 [01:32<04:49, 13.31it/s]
 23% 1147/5000 [01:32<04:47, 13.40it/s]
 23% 1149/5000 [01:32<04:50, 13.27it/s]
 23% 1151/5000 [01:32<04:49, 13.29it/s]
 23% 1153/5000 [01:33<04:51, 13.19it/s]
 23% 1155/5000 [01:33<04:48, 13.32it/s]
 23% 1157/5000 [01:33<04:50, 13.21it/s]
 23% 1159/5000 [01:33<04:52, 13.14it/s]
 23% 1161/5000 [01:33<04:49, 13.28it/s]
 23% 1163/5000 [01:33<04:44, 13.48it/s]
 23% 1165/5000 [01:33<04:48, 13.30it/s]
 23% 1167/5000 [01:34<04:47, 13.35it/s]
 23% 1169/5000 [01:34<04:46, 13.39it/s]
 23% 1171/5000 [01:34<04:41, 13.58it/s]
 23% 1173/5000 [01:34<04:38, 13.74it/s]
 24% 1175/5000 [01:34<04:40, 13.62it/s]
 24% 1177/5000 [01:34<04:44, 13.43it/s]
 24% 1179/5000 [01:35<04:43, 13.48it/s]
 24% 1181/5000 [01:35<04:45, 13.39it/s]
 24% 1183/5000 [01:35<04:42, 13.50it/s]
 24% 1185/5000 [01:35<04:44, 13.39it/s]
 24% 1187/5000 [01:35<04:40, 13.58it/s]
 24% 1189/5000 [01:35<04:44, 13.38it/s]
 24% 1191/5000 [01:35<04:43, 13.42it/s]
 24% 1193/5000 [01:36<04:46, 13.29it/s]
 24% 1195/5000 [01:36<04:45, 13.32it/s]
 24% 1197/5000 [01:36<04:40, 13.53it/s]
 24% 1199/5000 [01:36<04:36, 13.72it/s]
 24% 1201/5000 [01:36<04:42, 13.43it/s]
 24% 1203/5000 [01:36<04:43, 13.42it/s]
 24% 1205/5000 [01:36<04:42, 13.43it/s]
 24% 1207/5000 [01:37<04:42, 13.43it/s]
 24% 1209/5000 [01:37<04:37, 13.65it/s]
 24% 1211/5000 [01:37<04:41, 13.47it/s]
 24% 1213/5000 [01:37<04:40, 13.49it/s]
 24% 1215/5000 [01:37<04:40, 13.47it/s]
 24% 1217/5000 [01:37<04:39, 13.53it/s]
 24% 1219/5000 [01:37<04:42, 13.38it/s]
 24% 1221/5000 [01:38<04:38, 13.56it/s]
 24% 1223/5000 [01:38<04:37, 13.60it/s]
 24% 1225/5000 [01:38<04:37, 13.62it/s]
 25% 1227/5000 [01:38<04:39, 13.51it/s]
 25% 1229/5000 [01:38<04:35, 13.68it/s]
 25% 1231/5000 [01:38<04:38, 13.55it/s]
 25% 1233/5000 [01:39<04:35, 13.66it/s]
 25% 1235/5000 [01:39<04:39, 13.49it/s]
 25% 1237/5000 [01:39<04:35, 13.63it/s]
 25% 1239/5000 [01:39<04:32, 13.79it/s]
 25% 1241/5000 [01:39<04:37, 13.53it/s]
 25% 1243/5000 [01:39<04:39, 13.45it/s]
 25% 1245/5000 [01:39<04:35, 13.61it/s]
 25% 1247/5000 [01:40<04:40, 13.36it/s]
 25% 1249/5000 [01:40<04:35, 13.61it/s]
 25% 1251/5000 [01:40<04:36, 13.57it/s]
 25% 1253/5000 [01:40<04:38, 13.43it/s]
 25% 1255/5000 [01:40<04:35, 13.61it/s]
 25% 1257/5000 [01:40<04:38, 13.45it/s]
 25% 1259/5000 [01:40<04:37, 13.49it/s]
 25% 1262/5000 [01:41<03:38, 17.12it/s]
 25% 1265/5000 [01:41<03:28, 17.93it/s]
 25% 1268/5000 [01:41<03:01, 20.58it/s]
 25% 1271/5000 [01:41<03:11, 19.50it/s]
 25% 1274/5000 [01:41<03:23, 18.32it/s]
 26% 1276/5000 [01:41<03:30, 17.69it/s]
 26% 1278/5000 [01:41<03:36, 17.22it/s]
 26% 1280/5000 [01:42<03:39, 16.98it/s]
 26% 1282/5000 [01:42<03:42, 16.71it/s]
 26% 1284/5000 [01:42<03:46, 16.41it/s]
 26% 1286/5000 [01:42<03:49, 16.20it/s]
 26% 1288/5000 [01:42<03:51, 16.03it/s]
 26% 1290/5000 [01:42<03:58, 15.52it/s]
 26% 1292/5000 [01:42<04:13, 14.66it/s]
 26% 1294/5000 [01:42<04:21, 14.15it/s]
 26% 1296/5000 [01:43<04:25, 13.93it/s]
 26% 1298/5000 [01:43<04:30, 13.71it/s]
 26% 1300/5000 [01:43<04:31, 13.63it/s]
 26% 1302/5000 [01:43<04:32, 13.57it/s]
 26% 1304/5000 [01:43<04:31, 13.59it/s]
 26% 1306/5000 [01:43<04:34, 13.47it/s]
 26% 1308/5000 [01:44<04:31, 13.61it/s]
 26% 1310/5000 [01:44<04:36, 13.35it/s]
 26% 1312/5000 [01:44<04:35, 13.38it/s]
 26% 1314/5000 [01:44<04:38, 13.25it/s]
 26% 1316/5000 [01:44<04:34, 13.41it/s]
 26% 1318/5000 [01:44<04:34, 13.40it/s]
 26% 1320/5000 [01:44<04:34, 13.39it/s]
 26% 1322/5000 [01:45<04:34, 13.39it/s]
 26% 1324/5000 [01:45<04:33, 13.42it/s]
 27% 1326/5000 [01:45<04:36, 13.30it/s]
 27% 1328/5000 [01:45<04:31, 13.53it/s]
 27% 1330/5000 [01:45<04:25, 13.83it/s]
 27% 1332/5000 [01:45<04:24, 13.85it/s]
 27% 1334/5000 [01:45<04:26, 13.76it/s]
 27% 1336/5000 [01:46<04:27, 13.71it/s]
 27% 1338/5000 [01:46<04:27, 13.67it/s]
 27% 1340/5000 [01:46<04:29, 13.56it/s]
 27% 1342/5000 [01:46<04:30, 13.52it/s]
 27% 1344/5000 [01:46<04:30, 13.51it/s]
 27% 1346/5000 [01:46<04:27, 13.68it/s]
 27% 1348/5000 [01:46<04:26, 13.71it/s]
 27% 1350/5000 [01:47<04:26, 13.68it/s]
 27% 1352/5000 [01:47<04:24, 13.80it/s]
 27% 1354/5000 [01:47<04:22, 13.91it/s]
 27% 1356/5000 [01:47<04:24, 13.77it/s]
 27% 1358/5000 [01:47<04:29, 13.53it/s]
 27% 1360/5000 [01:47<04:32, 13.34it/s]
 27% 1362/5000 [01:47<04:31, 13.39it/s]
 27% 1364/5000 [01:48<04:22, 13.87it/s]
 27% 1366/5000 [01:48<04:11, 14.46it/s]
 27% 1368/5000 [01:48<04:13, 14.35it/s]
 27% 1370/5000 [01:48<04:14, 14.26it/s]
 27% 1372/5000 [01:48<04:22, 13.80it/s]
 27% 1374/5000 [01:48<04:27, 13.56it/s]
 28% 1376/5000 [01:48<04:23, 13.73it/s]
 28% 1378/5000 [01:49<04:25, 13.63it/s]
 28% 1380/5000 [01:49<04:29, 13.42it/s]
 28% 1382/5000 [01:49<04:31, 13.34it/s]
 28% 1384/5000 [01:49<04:16, 14.07it/s]
 28% 1386/5000 [01:49<04:07, 14.60it/s]
 28% 1388/5000 [01:49<04:00, 15.04it/s]
 28% 1390/5000 [01:49<03:54, 15.37it/s]
 28% 1392/5000 [01:50<03:53, 15.46it/s]
 28% 1394/5000 [01:50<03:51, 15.57it/s]
 28% 1396/5000 [01:50<03:48, 15.78it/s]
 28% 1398/5000 [01:50<03:48, 15.79it/s]
 28% 1400/5000 [01:50<03:46, 15.86it/s]
 28% 1402/5000 [01:50<03:47, 15.78it/s]
 28% 1404/5000 [01:50<03:46, 15.90it/s]
 28% 1406/5000 [01:50<03:44, 16.00it/s]
 28% 1408/5000 [01:51<03:42, 16.12it/s]
 28% 1410/5000 [01:51<03:43, 16.03it/s]
 28% 1412/5000 [01:51<03:41, 16.18it/s]
 28% 1414/5000 [01:51<03:42, 16.12it/s]
 28% 1416/5000 [01:51<03:42, 16.12it/s]
 28% 1418/5000 [01:51<03:42, 16.08it/s]
 28% 1420/5000 [01:51<03:40, 16.22it/s]
 28% 1422/5000 [01:51<03:42, 16.11it/s]
 28% 1424/5000 [01:52<03:41, 16.14it/s]
 29% 1426/5000 [01:52<03:40, 16.20it/s]
 29% 1428/5000 [01:52<03:56, 15.08it/s]
 29% 1430/5000 [01:52<04:04, 14.58it/s]
 29% 1432/5000 [01:52<03:55, 15.12it/s]
 29% 1434/5000 [01:52<03:50, 15.47it/s]
 29% 1436/5000 [01:52<03:47, 15.67it/s]
 29% 1438/5000 [01:52<03:46, 15.71it/s]
 29% 1440/5000 [01:53<03:46, 15.72it/s]
 29% 1442/5000 [01:53<03:44, 15.86it/s]
 29% 1444/5000 [01:53<03:51, 15.35it/s]
 29% 1446/5000 [01:53<03:47, 15.62it/s]
 29% 1448/5000 [01:53<03:44, 15.83it/s]
 29% 1450/5000 [01:53<03:52, 15.30it/s]
 29% 1452/5000 [01:53<04:02, 14.64it/s]
 29% 1454/5000 [01:54<04:12, 14.05it/s]
 29% 1456/5000 [01:54<04:16, 13.82it/s]
 29% 1458/5000 [01:54<04:18, 13.72it/s]
 29% 1460/5000 [01:54<04:18, 13.69it/s]
 29% 1462/5000 [01:54<04:20, 13.58it/s]
 29% 1464/5000 [01:54<04:19, 13.61it/s]
 29% 1466/5000 [01:54<04:18, 13.66it/s]
 29% 1468/5000 [01:55<04:22, 13.46it/s]
 29% 1470/5000 [01:55<04:23, 13.40it/s]
 29% 1472/5000 [01:55<04:23, 13.37it/s]
 29% 1474/5000 [01:55<04:19, 13.59it/s]
 30% 1476/5000 [01:55<04:20, 13.51it/s]
 30% 1478/5000 [01:55<04:18, 13.62it/s]
 30% 1480/5000 [01:55<04:19, 13.56it/s]
 30% 1482/5000 [01:56<04:19, 13.57it/s]
 30% 1484/5000 [01:56<04:20, 13.50it/s]
 30% 1486/5000 [01:56<04:20, 13.49it/s]
 30% 1488/5000 [01:56<04:23, 13.31it/s]
 30% 1490/5000 [01:56<04:18, 13.57it/s]
 30% 1492/5000 [01:56<04:20, 13.47it/s]
 30% 1494/5000 [01:57<04:22, 13.37it/s]
 30% 1496/5000 [01:57<04:21, 13.39it/s]
 30% 1498/5000 [01:57<04:17, 13.62it/s]
 30% 1500/5000 [01:57<04:21, 13.37it/s]
 30% 1502/5000 [01:57<04:20, 13.42it/s]
 30% 1504/5000 [01:57<04:17, 13.60it/s]
 30% 1506/5000 [01:57<04:20, 13.42it/s]
 30% 1508/5000 [01:58<04:23, 13.27it/s]
 30% 1510/5000 [01:58<04:16, 13.59it/s]
 30% 1512/5000 [01:58<04:06, 14.13it/s]
 30% 1514/5000 [01:58<03:58, 14.63it/s]
 30% 1516/5000 [01:58<03:53, 14.92it/s]
 30% 1518/5000 [01:58<03:48, 15.24it/s]
 30% 1520/5000 [01:58<03:45, 15.45it/s]
 30% 1522/5000 [01:58<03:42, 15.65it/s]
 30% 1524/5000 [01:59<03:38, 15.91it/s]
 31% 1526/5000 [01:59<03:40, 15.79it/s]
 31% 1528/5000 [01:59<03:36, 16.02it/s]
 31% 1530/5000 [01:59<03:38, 15.90it/s]
 31% 1532/5000 [01:59<03:36, 16.02it/s]
 31% 1534/5000 [01:59<03:37, 15.95it/s]
 31% 1536/5000 [01:59<03:37, 15.96it/s]
 31% 1538/5000 [01:59<03:35, 16.04it/s]
 31% 1540/5000 [02:00<03:35, 16.07it/s]
 31% 1542/5000 [02:00<03:36, 16.00it/s]
 31% 1544/5000 [02:00<03:34, 16.11it/s]
 31% 1546/5000 [02:00<03:35, 16.05it/s]
 31% 1548/5000 [02:00<03:36, 15.97it/s]
 31% 1550/5000 [02:00<03:36, 15.92it/s]
 31% 1552/5000 [02:00<03:36, 15.96it/s]
 31% 1554/5000 [02:00<03:34, 16.06it/s]
 31% 1556/5000 [02:01<03:36, 15.94it/s]
 31% 1558/5000 [02:01<03:33, 16.10it/s]
 31% 1560/5000 [02:01<03:33, 16.12it/s]
 31% 1563/5000 [02:01<03:06, 18.47it/s]
 31% 1566/5000 [02:01<02:54, 19.66it/s]
 31% 1569/5000 [02:01<02:35, 22.01it/s]
 31% 1572/5000 [02:01<02:42, 21.13it/s]
 32% 1575/5000 [02:01<02:29, 22.98it/s]
 32% 1578/5000 [02:02<02:36, 21.87it/s]
 32% 1581/5000 [02:02<02:26, 23.41it/s]
 32% 1584/5000 [02:02<02:33, 22.25it/s]
 32% 1587/5000 [02:02<02:23, 23.76it/s]
 32% 1590/5000 [02:02<02:29, 22.80it/s]
 32% 1594/5000 [02:02<02:24, 23.65it/s]
 32% 1597/5000 [02:02<02:15, 25.06it/s]
 32% 1600/5000 [02:03<02:22, 23.80it/s]
 32% 1604/5000 [02:03<02:20, 24.22it/s]
 32% 1607/5000 [02:03<02:13, 25.38it/s]
 32% 1610/5000 [02:03<02:20, 24.14it/s]
 32% 1613/5000 [02:03<02:42, 20.87it/s]
 32% 1616/5000 [02:03<02:55, 19.23it/s]
 32% 1619/5000 [02:03<03:03, 18.38it/s]
 32% 1621/5000 [02:04<03:09, 17.79it/s]
 32% 1623/5000 [02:04<03:12, 17.52it/s]
 32% 1625/5000 [02:04<03:14, 17.31it/s]
 33% 1627/5000 [02:04<03:18, 16.98it/s]
 33% 1629/5000 [02:04<03:19, 16.90it/s]
 33% 1631/5000 [02:04<03:20, 16.80it/s]
 33% 1633/5000 [02:04<03:22, 16.63it/s]
 33% 1635/5000 [02:04<03:23, 16.50it/s]
 33% 1637/5000 [02:05<03:24, 16.44it/s]
 33% 1639/5000 [02:05<03:24, 16.45it/s]
 33% 1641/5000 [02:05<03:26, 16.29it/s]
 33% 1643/5000 [02:05<03:26, 16.28it/s]
 33% 1645/5000 [02:05<03:27, 16.17it/s]
 33% 1647/5000 [02:05<03:26, 16.25it/s]
 33% 1649/5000 [02:05<03:24, 16.38it/s]
 33% 1651/5000 [02:05<03:26, 16.23it/s]
 33% 1653/5000 [02:06<03:24, 16.34it/s]
 33% 1655/5000 [02:06<03:25, 16.24it/s]
 33% 1657/5000 [02:06<03:27, 16.11it/s]
 33% 1659/5000 [02:06<03:26, 16.18it/s]
 33% 1661/5000 [02:06<03:25, 16.22it/s]
 33% 1663/5000 [02:06<03:24, 16.33it/s]
 33% 1665/5000 [02:06<03:24, 16.28it/s]
 33% 1667/5000 [02:06<03:23, 16.41it/s]
 33% 1669/5000 [02:07<03:23, 16.35it/s]
 33% 1671/5000 [02:07<03:24, 16.28it/s]
 33% 1673/5000 [02:07<03:19, 16.65it/s]
 34% 1675/5000 [02:07<03:20, 16.62it/s]
 34% 1677/5000 [02:07<03:19, 16.62it/s]
 34% 1679/5000 [02:07<03:19, 16.63it/s]
 34% 1682/5000 [02:07<02:52, 19.22it/s]
 34% 1685/5000 [02:07<02:36, 21.12it/s]
 34% 1688/5000 [02:08<02:27, 22.39it/s]
 34% 1691/5000 [02:08<02:21, 23.41it/s]
 34% 1694/5000 [02:08<02:17, 24.06it/s]
 34% 1697/5000 [02:08<02:14, 24.59it/s]
 34% 1700/5000 [02:08<02:11, 25.06it/s]
 34% 1703/5000 [02:08<02:10, 25.29it/s]
 34% 1706/5000 [02:08<02:09, 25.40it/s]
 34% 1709/5000 [02:08<02:09, 25.48it/s]
 34% 1712/5000 [02:08<02:08, 25.62it/s]
 34% 1715/5000 [02:09<02:07, 25.75it/s]
 34% 1718/5000 [02:09<02:07, 25.75it/s]
 34% 1721/5000 [02:09<02:07, 25.75it/s]
 34% 1724/5000 [02:09<02:06, 25.80it/s]
 35% 1727/5000 [02:09<02:06, 25.89it/s]
 35% 1730/5000 [02:09<02:06, 25.87it/s]
 35% 1733/5000 [02:09<02:06, 25.82it/s]
 35% 1736/5000 [02:09<02:06, 25.83it/s]
 35% 1739/5000 [02:09<02:05, 25.96it/s]
 35% 1742/5000 [02:10<02:05, 25.91it/s]
 35% 1745/5000 [02:10<02:06, 25.81it/s]
 35% 1748/5000 [02:10<02:05, 25.84it/s]
 35% 1751/5000 [02:10<02:05, 25.94it/s]
 35% 1754/5000 [02:10<02:05, 25.93it/s]
 35% 1757/5000 [02:10<02:04, 25.96it/s]
 35% 1760/5000 [02:10<02:05, 25.87it/s]
 35% 1763/5000 [02:10<02:03, 26.13it/s]
 35% 1766/5000 [02:11<02:04, 26.00it/s]
 35% 1769/5000 [02:11<02:05, 25.84it/s]
 35% 1772/5000 [02:11<02:05, 25.81it/s]
 36% 1775/5000 [02:11<02:04, 25.89it/s]
 36% 1778/5000 [02:11<02:04, 25.91it/s]
 36% 1781/5000 [02:11<02:04, 25.80it/s]
 36% 1784/5000 [02:11<02:04, 25.76it/s]
 36% 1787/5000 [02:11<02:04, 25.87it/s]
 36% 1790/5000 [02:11<02:04, 25.84it/s]
 36% 1793/5000 [02:12<02:05, 25.50it/s]
 36% 1796/5000 [02:12<02:04, 25.68it/s]
 36% 1799/5000 [02:12<02:04, 25.73it/s]
 36% 1802/5000 [02:12<02:03, 25.88it/s]
 36% 1805/5000 [02:12<02:03, 25.82it/s]
 36% 1808/5000 [02:12<02:03, 25.77it/s]
 36% 1811/5000 [02:12<02:03, 25.78it/s]
 36% 1814/5000 [02:12<02:03, 25.89it/s]
 36% 1817/5000 [02:12<02:02, 25.91it/s]
 36% 1820/5000 [02:13<02:02, 25.86it/s]
 36% 1823/5000 [02:13<02:03, 25.76it/s]
 37% 1826/5000 [02:13<02:02, 25.91it/s]
 37% 1829/5000 [02:13<02:02, 25.93it/s]
 37% 1832/5000 [02:13<02:02, 25.84it/s]
 37% 1835/5000 [02:13<02:02, 25.74it/s]
 37% 1838/5000 [02:13<02:02, 25.82it/s]
 37% 1841/5000 [02:13<02:01, 25.90it/s]
 37% 1844/5000 [02:14<02:02, 25.86it/s]
 37% 1847/5000 [02:14<02:02, 25.72it/s]
 37% 1850/5000 [02:14<02:02, 25.73it/s]
 37% 1853/5000 [02:14<02:01, 25.86it/s]
 37% 1856/5000 [02:14<02:01, 25.88it/s]
 37% 1859/5000 [02:14<02:01, 25.81it/s]
 37% 1862/5000 [02:14<02:01, 25.77it/s]
 37% 1865/5000 [02:14<02:00, 25.95it/s]
 37% 1868/5000 [02:14<02:01, 25.87it/s]
 37% 1871/5000 [02:15<02:01, 25.78it/s]
 37% 1874/5000 [02:15<02:01, 25.74it/s]
 38% 1877/5000 [02:15<02:00, 25.84it/s]
 38% 1880/5000 [02:15<02:00, 25.93it/s]
 38% 1883/5000 [02:15<02:00, 25.87it/s]
 38% 1886/5000 [02:15<02:00, 25.77it/s]
 38% 1889/5000 [02:15<02:00, 25.86it/s]
 38% 1892/5000 [02:15<01:59, 25.92it/s]
 38% 1895/5000 [02:16<01:59, 26.00it/s]
 38% 1898/5000 [02:16<01:59, 25.93it/s]
 38% 1901/5000 [02:16<01:59, 26.01it/s]
 38% 1904/5000 [02:16<01:59, 25.97it/s]
 38% 1907/5000 [02:16<01:59, 25.94it/s]
 38% 1910/5000 [02:16<01:59, 25.83it/s]
 38% 1913/5000 [02:16<01:59, 25.86it/s]
