 * Starting Docker: docker
   ...done.
 * Docker is not running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.20-15.38.21/GH200-GraceHopper-Superchip_GH200-144GB_aarch64x1_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:bc4891f2cdac761903d031a9de6b7960c70a18766ab338d838d6e48f491f9af7
Running command in accuracy container: python3.9 /work/accuracy-check-LoXT7SQyFR/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-LoXT7SQyFR/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2


^[[C^[[B
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 14.3MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<15:02,  5.54it/s]
  0% 3/5000 [00:00<10:10,  8.18it/s]
  0% 5/5000 [00:00<09:03,  9.20it/s]
  0% 7/5000 [00:00<09:19,  8.92it/s]
  0% 9/5000 [00:00<08:32,  9.74it/s]
  0% 11/5000 [00:01<08:15, 10.06it/s]
  0% 13/5000 [00:01<08:21,  9.94it/s]
  0% 15/5000 [00:01<08:14, 10.09it/s]
  0% 17/5000 [00:01<07:58, 10.42it/s]
 17% 834/5000 [01:27<07:04,  9.82it/s]
 17% 836/5000 [01:27<07:03,  9.84it/s]
 17% 837/5000 [01:27<07:16,  9.54it/s]
 17% 839/5000 [01:28<07:14,  9.57it/s]
 17% 841/5000 [01:28<07:31,  9.22it/s]
 17% 843/5000 [01:28<07:31,  9.20it/s]
 17% 845/5000 [01:28<07:45,  8.92it/s]
 17% 847/5000 [01:29<14:21,  4.82it/s]
 17% 848/5000 [01:30<18:04,  3.83it/s]
 17% 849/5000 [01:30<18:59,  3.64it/s]
 17% 850/5000 [01:31<22:39,  3.05it/s]
 17% 851/5000 [01:31<22:42,  3.04it/s]
 17% 852/5000 [01:31<26:09,  2.64it/s]
 17% 853/5000 [01:32<24:32,  2.82it/s]
 17% 854/5000 [01:32<27:53,  2.48it/s]
 17% 855/5000 [01:33<26:20,  2.62it/s]
 17% 856/5000 [01:33<29:35,  2.33it/s]
 17% 857/5000 [01:33<26:17,  2.63it/s]
 17% 858/5000 [01:34<30:20,  2.28it/s]
 17% 859/5000 [01:34<26:12,  2.63it/s]
 17% 860/5000 [01:35<30:16,  2.28it/s]
 17% 861/5000 [01:35<27:13,  2.53it/s]
 17% 862/5000 [01:36<29:39,  2.32it/s]
 17% 863/5000 [01:36<26:38,  2.59it/s]
 17% 864/5000 [01:36<30:22,  2.27it/s]
 17% 865/5000 [01:37<25:40,  2.68it/s]
 17% 866/5000 [01:37<30:39,  2.25it/s]
 17% 867/5000 [01:37<25:27,  2.71it/s]
 17% 868/5000 [01:38<31:10,  2.21it/s]
 17% 869/5000 [01:38<25:59,  2.65it/s]
 17% 870/5000 [01:39<31:35,  2.18it/s]
 17% 871/5000 [01:39<25:31,  2.70it/s]
 17% 872/5000 [01:40<31:15,  2.20it/s]
 17% 873/5000 [01:40<25:32,  2.69it/s]
 17% 874/5000 [01:41<31:43,  2.17it/s]
 18% 875/5000 [01:41<25:52,  2.66it/s]
 18% 876/5000 [01:41<31:21,  2.19it/s]
 18% 877/5000 [01:42<25:14,  2.72it/s]
 18% 878/5000 [01:42<30:48,  2.23it/s]
 18% 879/5000 [01:42<25:57,  2.65it/s]
 18% 880/5000 [01:43<31:00,  2.21it/s]
 18% 881/5000 [01:43<24:59,  2.75it/s]
 18% 882/5000 [01:44<30:57,  2.22it/s]
 18% 883/5000 [01:44<25:29,  2.69it/s]
 18% 884/5000 [01:45<30:01,  2.28it/s]
 18% 885/5000 [01:45<25:47,  2.66it/s]
 18% 886/5000 [01:45<29:49,  2.30it/s]
 18% 887/5000 [01:46<25:34,  2.68it/s]
 18% 888/5000 [01:46<30:57,  2.21it/s]
 18% 889/5000 [01:47<26:36,  2.58it/s]
 18% 890/5000 [01:47<30:34,  2.24it/s]
 18% 891/5000 [01:47<26:22,  2.60it/s]
 18% 892/5000 [01:48<29:53,  2.29it/s]
 18% 893/5000 [01:48<26:33,  2.58it/s]
 18% 894/5000 [01:49<29:48,  2.30it/s]
 18% 895/5000 [01:49<26:42,  2.56it/s]
 18% 896/5000 [01:50<31:29,  2.17it/s]
 18% 897/5000 [01:50<26:48,  2.55it/s]
 18% 898/5000 [01:50<31:19,  2.18it/s]
 18% 899/5000 [01:51<25:33,  2.67it/s]
 18% 900/5000 [01:51<31:09,  2.19it/s]
 18% 901/5000 [01:51<25:10,  2.71it/s]
 18% 902/5000 [01:52<30:48,  2.22it/s]
 18% 903/5000 [01:52<25:06,  2.72it/s]
 18% 904/5000 [01:53<31:35,  2.16it/s]
 18% 905/5000 [01:53<25:10,  2.71it/s]
 18% 906/5000 [01:54<31:41,  2.15it/s]
 18% 907/5000 [01:54<24:32,  2.78it/s]
 18% 908/5000 [01:55<32:15,  2.11it/s]
 18% 910/5000 [01:55<30:15,  2.25it/s]
 18% 912/5000 [01:56<29:08,  2.34it/s]
 18% 914/5000 [01:57<28:56,  2.35it/s]
 18% 916/5000 [01:58<28:03,  2.43it/s]
 18% 918/5000 [01:59<27:31,  2.47it/s]
 18% 920/5000 [01:59<27:31,  2.47it/s]
 18% 922/5000 [02:00<27:07,  2.51it/s]
 18% 924/5000 [02:01<26:50,  2.53it/s]
 19% 926/5000 [02:02<26:41,  2.54it/s]
 19% 928/5000 [02:03<26:57,  2.52it/s]
 19% 930/5000 [02:03<26:56,  2.52it/s]
 19% 932/5000 [02:04<26:46,  2.53it/s]
 19% 933/5000 [02:04<23:27,  2.89it/s]
 19% 934/5000 [02:05<28:08,  2.41it/s]
 19% 935/5000 [02:05<23:50,  2.84it/s]
 19% 936/5000 [02:06<28:55,  2.34it/s]
 19% 937/5000 [02:06<24:59,  2.71it/s]
 19% 938/5000 [02:07<29:39,  2.28it/s]
 19% 939/5000 [02:07<24:17,  2.79it/s]
 19% 940/5000 [02:07<29:16,  2.31it/s]
 19% 941/5000 [02:08<23:57,  2.82it/s]
 19% 942/5000 [02:08<29:53,  2.26it/s]
 19% 943/5000 [02:08<23:51,  2.83it/s]
 19% 944/5000 [02:09<30:16,  2.23it/s]
 19% 946/5000 [02:10<28:25,  2.38it/s]
 19% 948/5000 [02:11<27:50,  2.43it/s]
 19% 950/5000 [02:11<27:45,  2.43it/s]
 19% 952/5000 [02:12<27:47,  2.43it/s]
 19% 954/5000 [02:13<26:52,  2.51it/s]
 19% 956/5000 [02:14<26:52,  2.51it/s]
 19% 958/5000 [02:15<28:17,  2.38it/s]
 19% 959/5000 [02:15<27:35,  2.44it/s]
 19% 960/5000 [02:16<28:21,  2.37it/s]
 19% 961/5000 [02:16<26:57,  2.50it/s]
 19% 962/5000 [02:16<27:56,  2.41it/s]
 19% 963/5000 [02:17<26:42,  2.52it/s]
 19% 964/5000 [02:17<27:58,  2.40it/s]
 19% 965/5000 [02:18<26:51,  2.50it/s]
 19% 966/5000 [02:18<33:14,  2.02it/s]
 19% 967/5000 [02:18<25:55,  2.59it/s]
 19% 968/5000 [02:19<31:46,  2.12it/s]
 19% 969/5000 [02:19<24:34,  2.73it/s]
 19% 970/5000 [02:20<31:04,  2.16it/s]
 19% 972/5000 [02:21<29:03,  2.31it/s]
 19% 974/5000 [02:21<28:08,  2.38it/s]
 20% 976/5000 [02:22<27:10,  2.47it/s]
 20% 978/5000 [02:23<27:42,  2.42it/s]
 20% 980/5000 [02:24<27:03,  2.48it/s]
 20% 982/5000 [02:25<26:34,  2.52it/s]
 20% 984/5000 [02:25<26:23,  2.54it/s]
 20% 986/5000 [02:26<26:15,  2.55it/s]
 20% 987/5000 [02:26<24:43,  2.71it/s]
 20% 988/5000 [02:27<27:15,  2.45it/s]
 20% 989/5000 [02:27<25:18,  2.64it/s]
 20% 990/5000 [02:28<28:33,  2.34it/s]
 20% 991/5000 [02:28<25:19,  2.64it/s]
 20% 992/5000 [02:29<30:22,  2.20it/s]
 20% 993/5000 [02:29<28:04,  2.38it/s]
 20% 994/5000 [02:29<28:21,  2.35it/s]
 20% 995/5000 [02:30<27:28,  2.43it/s]
 20% 996/5000 [02:30<28:32,  2.34it/s]
 20% 997/5000 [02:31<26:57,  2.47it/s]
 20% 998/5000 [02:31<28:12,  2.36it/s]
 20% 999/5000 [02:32<27:37,  2.41it/s]
 20% 1000/5000 [02:32<27:58,  2.38it/s]
 20% 1001/5000 [02:32<27:19,  2.44it/s]
 20% 1002/5000 [02:33<27:33,  2.42it/s]
 20% 1003/5000 [02:33<27:06,  2.46it/s]
 20% 1004/5000 [02:34<28:47,  2.31it/s]
 20% 1005/5000 [02:34<26:03,  2.56it/s]
 20% 1006/5000 [02:34<28:21,  2.35it/s]
 20% 1007/5000 [02:35<25:15,  2.63it/s]
 20% 1008/5000 [02:35<28:10,  2.36it/s]
 20% 1009/5000 [02:36<25:09,  2.64it/s]
 20% 1010/5000 [02:36<28:08,  2.36it/s]
 20% 1011/5000 [02:36<26:21,  2.52it/s]
 20% 1012/5000 [02:37<28:06,  2.36it/s]
 20% 1013/5000 [02:37<26:19,  2.52it/s]
 20% 1014/5000 [02:38<29:35,  2.25it/s]
 20% 1015/5000 [02:38<25:23,  2.62it/s]
 20% 1016/5000 [02:39<28:51,  2.30it/s]
 20% 1017/5000 [02:39<38:16,  1.73it/s]
 20% 1019/5000 [02:40<33:03,  2.01it/s]
 20% 1021/5000 [02:41<30:28,  2.18it/s]
 20% 1023/5000 [02:42<29:05,  2.28it/s]
 20% 1024/5000 [02:42<25:16,  2.62it/s]
 20% 1025/5000 [02:43<29:06,  2.28it/s]
 21% 1026/5000 [02:43<25:30,  2.60it/s]
 21% 1027/5000 [02:44<29:11,  2.27it/s]
 21% 1028/5000 [02:44<26:04,  2.54it/s]
 21% 1029/5000 [02:44<29:12,  2.27it/s]
 21% 1030/5000 [02:45<25:43,  2.57it/s]
 21% 1031/5000 [02:45<29:57,  2.21it/s]
 21% 1032/5000 [02:45<25:07,  2.63it/s]
 21% 1033/5000 [02:46<30:14,  2.19it/s]
 21% 1034/5000 [02:46<24:48,  2.66it/s]
 21% 1035/5000 [02:47<30:00,  2.20it/s]
 21% 1036/5000 [02:47<24:02,  2.75it/s]
 21% 1037/5000 [02:48<29:11,  2.26it/s]
 21% 1038/5000 [02:48<24:04,  2.74it/s]
 21% 1039/5000 [02:49<30:52,  2.14it/s]
 21% 1040/5000 [02:49<23:37,  2.79it/s]
 21% 1041/5000 [02:49<30:51,  2.14it/s]
 21% 1042/5000 [02:50<24:54,  2.65it/s]
 21% 1043/5000 [02:50<30:07,  2.19it/s]
 21% 1044/5000 [02:50<25:41,  2.57it/s]
 21% 1045/5000 [02:51<30:48,  2.14it/s]
 21% 1046/5000 [02:51<25:51,  2.55it/s]
 21% 1047/5000 [02:52<29:52,  2.21it/s]
 21% 1048/5000 [02:52<25:23,  2.59it/s]
 21% 1049/5000 [02:53<29:01,  2.27it/s]
 21% 1050/5000 [02:53<25:35,  2.57it/s]
 21% 1051/5000 [02:54<29:00,  2.27it/s]
 21% 1052/5000 [02:54<24:55,  2.64it/s]
 21% 1053/5000 [02:54<28:14,  2.33it/s]
 21% 1054/5000 [02:55<25:13,  2.61it/s]
 21% 1055/5000 [02:55<28:29,  2.31it/s]
 21% 1056/5000 [02:55<25:48,  2.55it/s]
 21% 1057/5000 [02:56<28:39,  2.29it/s]
 21% 1058/5000 [02:56<25:35,  2.57it/s]
 21% 1059/5000 [02:57<30:10,  2.18it/s]
 21% 1060/5000 [02:57<25:10,  2.61it/s]
 21% 1061/5000 [02:58<30:50,  2.13it/s]
 21% 1062/5000 [02:58<25:50,  2.54it/s]
 21% 1063/5000 [02:59<30:16,  2.17it/s]
 21% 1064/5000 [02:59<25:32,  2.57it/s]
 21% 1065/5000 [02:59<30:21,  2.16it/s]
 21% 1066/5000 [03:00<26:19,  2.49it/s]
 21% 1067/5000 [03:00<30:28,  2.15it/s]
 21% 1068/5000 [03:00<25:15,  2.59it/s]
 21% 1069/5000 [03:01<29:54,  2.19it/s]
 21% 1070/5000 [03:01<24:01,  2.73it/s]
 21% 1071/5000 [03:02<29:29,  2.22it/s]
 21% 1072/5000 [03:02<25:44,  2.54it/s]
 21% 1073/5000 [03:03<29:56,  2.19it/s]
 21% 1074/5000 [03:03<26:59,  2.42it/s]
 22% 1075/5000 [03:04<29:06,  2.25it/s]
 22% 1076/5000 [03:04<25:45,  2.54it/s]
 22% 1077/5000 [03:04<29:17,  2.23it/s]
 22% 1078/5000 [03:05<25:48,  2.53it/s]
 22% 1079/5000 [03:05<29:01,  2.25it/s]
 22% 1080/5000 [03:06<25:13,  2.59it/s]
 22% 1081/5000 [03:06<27:51,  2.35it/s]
 22% 1082/5000 [03:06<26:25,  2.47it/s]
 22% 1083/5000 [03:07<27:39,  2.36it/s]
 22% 1084/5000 [03:07<26:38,  2.45it/s]
 22% 1085/5000 [03:08<26:54,  2.42it/s]
 22% 1086/5000 [03:08<25:55,  2.52it/s]
 22% 1087/5000 [03:09<27:07,  2.40it/s]
 22% 1088/5000 [03:09<26:08,  2.49it/s]
 22% 1089/5000 [03:09<27:08,  2.40it/s]
 22% 1090/5000 [03:10<26:38,  2.45it/s]
 22% 1091/5000 [03:10<26:48,  2.43it/s]
 22% 1092/5000 [03:11<26:04,  2.50it/s]
 22% 1093/5000 [03:11<26:38,  2.44it/s]
 22% 1094/5000 [03:11<27:51,  2.34it/s]
 22% 1095/5000 [03:12<31:06,  2.09it/s]
 22% 1096/5000 [03:12<26:43,  2.43it/s]
 22% 1097/5000 [03:13<29:42,  2.19it/s]
 22% 1098/5000 [03:13<28:17,  2.30it/s]
 22% 1099/5000 [03:14<28:10,  2.31it/s]
 22% 1100/5000 [03:14<26:39,  2.44it/s]
 22% 1101/5000 [03:14<28:02,  2.32it/s]
 22% 1102/5000 [03:15<26:40,  2.44it/s]
 22% 1103/5000 [03:15<27:34,  2.36it/s]
 22% 1104/5000 [03:16<26:20,  2.46it/s]
 22% 1105/5000 [03:16<27:07,  2.39it/s]
 22% 1106/5000 [03:16<26:51,  2.42it/s]
 22% 1107/5000 [03:17<27:57,  2.32it/s]
 22% 1108/5000 [03:17<26:53,  2.41it/s]
 22% 1109/5000 [03:18<30:13,  2.15it/s]
 22% 1110/5000 [03:18<26:44,  2.42it/s]
 22% 1111/5000 [03:19<30:24,  2.13it/s]
 22% 1112/5000 [03:19<24:51,  2.61it/s]
 22% 1113/5000 [03:20<30:20,  2.13it/s]
 22% 1114/5000 [03:20<25:05,  2.58it/s]
 22% 1115/5000 [03:21<30:12,  2.14it/s]
 22% 1116/5000 [03:21<23:38,  2.74it/s]
 22% 1117/5000 [03:21<29:13,  2.21it/s]
 22% 1118/5000 [03:21<23:17,  2.78it/s]
 22% 1119/5000 [03:22<29:34,  2.19it/s]
 22% 1120/5000 [03:22<23:05,  2.80it/s]
 22% 1121/5000 [03:23<29:42,  2.18it/s]
 22% 1122/5000 [03:23<22:55,  2.82it/s]
 22% 1123/5000 [03:24<30:18,  2.13it/s]
 22% 1125/5000 [03:25<27:33,  2.34it/s]
 23% 1127/5000 [03:25<26:54,  2.40it/s]
 23% 1129/5000 [03:26<26:08,  2.47it/s]
 23% 1130/5000 [03:26<22:17,  2.89it/s]
 23% 1131/5000 [03:27<27:08,  2.38it/s]
 23% 1132/5000 [03:27<22:04,  2.92it/s]
 23% 1133/5000 [03:28<27:43,  2.33it/s]
 23% 1135/5000 [03:29<27:32,  2.34it/s]
 23% 1137/5000 [03:29<26:24,  2.44it/s]
 23% 1139/5000 [03:30<25:42,  2.50it/s]
 23% 1141/5000 [03:31<25:27,  2.53it/s]
 23% 1143/5000 [03:32<25:28,  2.52it/s]
 23% 1145/5000 [03:32<24:49,  2.59it/s]
 23% 1147/5000 [03:33<24:31,  2.62it/s]
 23% 1149/5000 [03:34<24:51,  2.58it/s]
 23% 1151/5000 [03:35<24:46,  2.59it/s]
 23% 1153/5000 [03:35<24:50,  2.58it/s]
 23% 1155/5000 [03:36<25:05,  2.55it/s]
 23% 1157/5000 [03:37<24:58,  2.57it/s]
 23% 1159/5000 [03:38<24:40,  2.59it/s]
 23% 1160/5000 [03:38<21:49,  2.93it/s]
 23% 1161/5000 [03:39<28:34,  2.24it/s]
 23% 1163/5000 [03:40<26:50,  2.38it/s]
 23% 1165/5000 [03:40<26:11,  2.44it/s]
 23% 1166/5000 [03:40<22:45,  2.81it/s]
 23% 1167/5000 [03:41<26:59,  2.37it/s]
 23% 1168/5000 [03:41<22:36,  2.83it/s]
 23% 1169/5000 [03:42<28:10,  2.27it/s]
 23% 1171/5000 [03:43<26:59,  2.36it/s]
 23% 1172/5000 [03:43<22:35,  2.82it/s]
 23% 1173/5000 [03:44<27:54,  2.29it/s]
 23% 1174/5000 [03:44<22:45,  2.80it/s]
 24% 1175/5000 [03:44<27:55,  2.28it/s]
 24% 1176/5000 [03:44<22:32,  2.83it/s]
 24% 1177/5000 [03:45<28:12,  2.26it/s]
 24% 1178/5000 [03:45<21:58,  2.90it/s]
 24% 1179/5000 [03:46<27:57,  2.28it/s]
 24% 1180/5000 [03:46<22:04,  2.88it/s]
 24% 1181/5000 [03:47<27:39,  2.30it/s]
 24% 1182/5000 [03:47<21:48,  2.92it/s]
 24% 1183/5000 [03:47<27:21,  2.33it/s]
 24% 1184/5000 [03:48<22:11,  2.87it/s]
 24% 1185/5000 [03:48<27:59,  2.27it/s]
 24% 1186/5000 [03:48<22:12,  2.86it/s]
 24% 1187/5000 [03:49<27:34,  2.30it/s]
 24% 1188/5000 [03:49<23:44,  2.68it/s]
 24% 1189/5000 [03:50<28:21,  2.24it/s]
 24% 1190/5000 [03:50<23:00,  2.76it/s]
 24% 1191/5000 [03:51<27:51,  2.28it/s]
 24% 1192/5000 [03:51<22:10,  2.86it/s]
 24% 1193/5000 [03:51<27:31,  2.31it/s]
 24% 1194/5000 [03:52<22:00,  2.88it/s]
 24% 1195/5000 [03:52<27:13,  2.33it/s]
 24% 1196/5000 [03:52<22:09,  2.86it/s]
 24% 1197/5000 [03:53<28:01,  2.26it/s]
 24% 1198/5000 [03:53<22:48,  2.78it/s]
 24% 1199/5000 [03:54<27:58,  2.26it/s]
 24% 1200/5000 [03:54<23:20,  2.71it/s]
 24% 1201/5000 [03:55<27:27,  2.31it/s]
 24% 1202/5000 [03:55<23:16,  2.72it/s]
 24% 1203/5000 [03:55<27:59,  2.26it/s]
 24% 1204/5000 [03:56<24:20,  2.60it/s]
 24% 1205/5000 [03:56<27:22,  2.31it/s]
 24% 1206/5000 [03:57<24:23,  2.59it/s]
 24% 1207/5000 [03:57<27:28,  2.30it/s]
 24% 1208/5000 [03:57<24:19,  2.60it/s]
 24% 1209/5000 [03:58<27:07,  2.33it/s]
 24% 1210/5000 [03:58<23:57,  2.64it/s]
 24% 1211/5000 [03:59<26:19,  2.40it/s]
 24% 1212/5000 [03:59<24:40,  2.56it/s]
 24% 1213/5000 [03:59<26:48,  2.35it/s]
 24% 1214/5000 [04:00<25:18,  2.49it/s]
 24% 1215/5000 [04:00<27:21,  2.31it/s]
 24% 1216/5000 [04:01<24:45,  2.55it/s]
 24% 1217/5000 [04:01<26:27,  2.38it/s]
 24% 1218/5000 [04:01<24:51,  2.54it/s]
 24% 1219/5000 [04:02<26:54,  2.34it/s]
 24% 1220/5000 [04:02<25:07,  2.51it/s]
 24% 1221/5000 [04:03<27:09,  2.32it/s]
 24% 1222/5000 [04:03<27:02,  2.33it/s]
 24% 1223/5000 [04:04<27:04,  2.32it/s]
 24% 1224/5000 [04:04<26:49,  2.35it/s]
 24% 1225/5000 [04:04<25:54,  2.43it/s]
 25% 1226/5000 [04:05<25:59,  2.42it/s]
 25% 1227/5000 [04:05<25:21,  2.48it/s]
 25% 1228/5000 [04:06<28:16,  2.22it/s]
 25% 1229/5000 [04:06<25:39,  2.45it/s]
 25% 1230/5000 [04:07<27:14,  2.31it/s]
 25% 1231/5000 [04:07<25:47,  2.44it/s]
 25% 1232/5000 [04:07<26:18,  2.39it/s]
 25% 1233/5000 [04:08<24:59,  2.51it/s]
 25% 1234/5000 [04:08<26:50,  2.34it/s]
 25% 1235/5000 [04:09<25:27,  2.47it/s]
 25% 1236/5000 [04:09<26:25,  2.37it/s]
 25% 1237/5000 [04:09<25:01,  2.51it/s]
 25% 1238/5000 [04:10<25:46,  2.43it/s]
 25% 1239/5000 [04:10<25:00,  2.51it/s]
 25% 1240/5000 [04:11<25:12,  2.49it/s]
 25% 1241/5000 [04:11<25:38,  2.44it/s]
 25% 1242/5000 [04:12<33:23,  1.88it/s]
 25% 1244/5000 [04:13<30:00,  2.09it/s]
 25% 1246/5000 [04:13<28:07,  2.22it/s]
 25% 1248/5000 [04:14<27:04,  2.31it/s]
 25% 1250/5000 [04:15<25:53,  2.41it/s]
 25% 1252/5000 [04:16<25:16,  2.47it/s]
 25% 1254/5000 [04:17<25:07,  2.48it/s]
 25% 1256/5000 [04:17<24:54,  2.51it/s]
 25% 1258/5000 [04:18<25:06,  2.48it/s]
 25% 1260/5000 [04:19<24:57,  2.50it/s]
 25% 1261/5000 [04:19<23:09,  2.69it/s]
 25% 1262/5000 [04:20<25:39,  2.43it/s]
 25% 1263/5000 [04:20<22:57,  2.71it/s]
 25% 1264/5000 [04:21<26:27,  2.35it/s]
 25% 1265/5000 [04:21<24:29,  2.54it/s]
 25% 1266/5000 [04:22<28:20,  2.20it/s]
 25% 1267/5000 [04:22<23:24,  2.66it/s]
 25% 1268/5000 [04:22<27:28,  2.26it/s]
 25% 1269/5000 [04:23<24:00,  2.59it/s]
 25% 1270/5000 [04:23<27:50,  2.23it/s]
 25% 1271/5000 [04:23<23:46,  2.61it/s]
 25% 1272/5000 [04:24<27:11,  2.29it/s]
 25% 1273/5000 [04:24<23:28,  2.65it/s]
 25% 1274/5000 [04:25<27:24,  2.27it/s]
 26% 1275/5000 [04:25<23:28,  2.65it/s]
 26% 1276/5000 [04:26<27:54,  2.22it/s]
 26% 1277/5000 [04:26<23:32,  2.64it/s]
 26% 1278/5000 [04:26<27:19,  2.27it/s]
 26% 1279/5000 [04:27<22:39,  2.74it/s]
 26% 1280/5000 [04:27<26:55,  2.30it/s]
 26% 1281/5000 [04:27<22:41,  2.73it/s]
 26% 1282/5000 [04:28<27:20,  2.27it/s]
 26% 1283/5000 [04:28<23:24,  2.65it/s]
 26% 1284/5000 [04:29<26:50,  2.31it/s]
 26% 1285/5000 [04:29<22:44,  2.72it/s]
 26% 1286/5000 [04:30<27:53,  2.22it/s]
 26% 1287/5000 [04:30<22:19,  2.77it/s]
 26% 1288/5000 [04:31<27:40,  2.24it/s]
 26% 1289/5000 [04:31<22:42,  2.72it/s]
 26% 1290/5000 [04:31<27:39,  2.24it/s]
 26% 1291/5000 [04:31<22:01,  2.81it/s]
 26% 1292/5000 [04:32<29:03,  2.13it/s]
 26% 1294/5000 [04:33<26:37,  2.32it/s]
 26% 1296/5000 [04:34<25:37,  2.41it/s]
 26% 1298/5000 [04:35<25:02,  2.46it/s]
 26% 1300/5000 [04:35<25:19,  2.44it/s]
 26% 1301/5000 [04:36<21:48,  2.83it/s]
 26% 1302/5000 [04:36<26:08,  2.36it/s]
 26% 1303/5000 [04:36<21:55,  2.81it/s]
 26% 1304/5000 [04:37<27:19,  2.25it/s]
 26% 1306/5000 [04:38<26:17,  2.34it/s]
 26% 1307/5000 [04:38<22:10,  2.78it/s]
 26% 1308/5000 [04:39<27:19,  2.25it/s]
 26% 1309/5000 [04:39<22:13,  2.77it/s]
 26% 1310/5000 [04:39<26:52,  2.29it/s]
 26% 1311/5000 [04:40<24:02,  2.56it/s]
 26% 1312/5000 [04:40<26:06,  2.35it/s]
 26% 1313/5000 [04:41<24:42,  2.49it/s]
 26% 1314/5000 [04:41<26:58,  2.28it/s]
 26% 1315/5000 [04:41<24:30,  2.51it/s]
 26% 1316/5000 [04:42<26:58,  2.28it/s]
 26% 1317/5000 [04:42<25:47,  2.38it/s]
 26% 1318/5000 [04:43<27:44,  2.21it/s]
 26% 1319/5000 [04:43<24:55,  2.46it/s]
 26% 1320/5000 [04:44<29:12,  2.10it/s]
 26% 1321/5000 [04:44<24:27,  2.51it/s]
 26% 1322/5000 [04:45<28:31,  2.15it/s]
 26% 1323/5000 [04:45<23:17,  2.63it/s]
 26% 1324/5000 [04:46<29:32,  2.07it/s]
 27% 1326/5000 [04:46<27:49,  2.20it/s]
 27% 1328/5000 [04:47<26:45,  2.29it/s]
 27% 1330/5000 [04:48<25:31,  2.40it/s]
 27% 1332/5000 [04:49<25:23,  2.41it/s]
 27% 1334/5000 [04:50<24:29,  2.49it/s]
 27% 1336/5000 [04:50<24:08,  2.53it/s]
 27% 1338/5000 [04:51<23:57,  2.55it/s]
 27% 1340/5000 [04:52<23:40,  2.58it/s]
 27% 1342/5000 [04:53<23:13,  2.62it/s]
 27% 1344/5000 [04:53<23:28,  2.60it/s]
 27% 1346/5000 [04:54<23:22,  2.60it/s]
 27% 1348/5000 [04:55<23:17,  2.61it/s]
 27% 1350/5000 [04:56<23:38,  2.57it/s]
 27% 1352/5000 [04:56<23:42,  2.56it/s]
 27% 1354/5000 [04:57<23:50,  2.55it/s]
 27% 1355/5000 [04:57<21:09,  2.87it/s]
 27% 1356/5000 [04:58<25:30,  2.38it/s]
 27% 1357/5000 [04:58<25:26,  2.39it/s]
 27% 1358/5000 [04:59<25:20,  2.40it/s]
 27% 1359/5000 [04:59<25:35,  2.37it/s]
 27% 1360/5000 [05:00<25:18,  2.40it/s]
 27% 1361/5000 [05:00<25:53,  2.34it/s]
 27% 1362/5000 [05:01<23:59,  2.53it/s]
 27% 1363/5000 [05:01<25:32,  2.37it/s]
 27% 1364/5000 [05:01<25:05,  2.42it/s]
 27% 1365/5000 [05:02<25:31,  2.37it/s]
 27% 1366/5000 [05:02<24:49,  2.44it/s]
 27% 1367/5000 [05:03<25:12,  2.40it/s]
 27% 1368/5000 [05:03<24:08,  2.51it/s]
 27% 1369/5000 [05:03<25:22,  2.39it/s]
 27% 1370/5000 [05:04<23:29,  2.58it/s]
 27% 1371/5000 [05:04<26:32,  2.28it/s]
 27% 1372/5000 [05:05<25:51,  2.34it/s]
 27% 1373/5000 [05:05<26:46,  2.26it/s]
 27% 1374/5000 [05:06<25:26,  2.38it/s]
 28% 1375/5000 [05:06<27:22,  2.21it/s]
 28% 1376/5000 [05:06<24:59,  2.42it/s]
 28% 1377/5000 [05:07<26:56,  2.24it/s]
 28% 1378/5000 [05:07<25:40,  2.35it/s]
 28% 1379/5000 [05:08<26:28,  2.28it/s]
 28% 1380/5000 [05:08<25:32,  2.36it/s]
