 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-10.32.01/C885A_H100_SXMx8_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1b12ca05e8ed7729b336bef52948d5ef87ea64e705e656d54e9136fe85cfe570
Running command in accuracy container: python3.9 /work/accuracy-check-UbabZCa2pH/evaluate-accuracy.py --checkpoint-path /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-UbabZCa2pH/mlperf_log_accuracy.json --dataset-file /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 21.4MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:32,  8.73it/s]
  0% 3/5000 [00:00<06:03, 13.75it/s]
  0% 5/5000 [00:00<05:24, 15.40it/s]
  0% 7/5000 [00:00<05:12, 16.00it/s]
  0% 9/5000 [00:00<05:12, 15.97it/s]
  0% 11/5000 [00:00<05:07, 16.24it/s]
 14% 693/5000 [01:15<05:01, 14.26it/s]
 14% 695/5000 [01:15<04:59, 14.35it/s]
 14% 697/5000 [01:16<04:59, 14.36it/s]
 14% 699/5000 [01:16<04:58, 14.40it/s]
 14% 701/5000 [01:16<04:58, 14.42it/s]
 14% 703/5000 [01:16<04:57, 14.44it/s]
 14% 705/5000 [01:16<04:56, 14.46it/s]
 14% 707/5000 [01:16<04:56, 14.49it/s]
 14% 709/5000 [01:16<04:54, 14.56it/s]
 14% 711/5000 [01:17<04:54, 14.58it/s]
 14% 713/5000 [01:17<04:54, 14.56it/s]
 14% 715/5000 [01:17<04:54, 14.55it/s]
 14% 717/5000 [01:17<04:54, 14.54it/s]
 14% 719/5000 [01:17<04:54, 14.54it/s]
 14% 721/5000 [01:17<04:54, 14.51it/s]
 14% 723/5000 [01:17<04:54, 14.50it/s]
 14% 725/5000 [01:17<04:55, 14.48it/s]
 15% 727/5000 [01:18<04:54, 14.50it/s]
 15% 729/5000 [01:18<04:54, 14.49it/s]
 15% 731/5000 [01:18<04:53, 14.52it/s]
 15% 733/5000 [01:18<04:53, 14.52it/s]
 15% 735/5000 [01:18<04:53, 14.52it/s]
 15% 737/5000 [01:18<04:53, 14.54it/s]
 15% 739/5000 [01:18<04:53, 14.50it/s]
 15% 741/5000 [01:19<04:52, 14.55it/s]
 15% 743/5000 [01:19<04:52, 14.56it/s]
 15% 745/5000 [01:19<04:53, 14.50it/s]
 15% 747/5000 [01:19<04:54, 14.43it/s]
 15% 749/5000 [01:19<04:53, 14.47it/s]
 15% 751/5000 [01:19<04:52, 14.51it/s]
 15% 753/5000 [01:19<04:53, 14.48it/s]
 15% 755/5000 [01:20<04:50, 14.64it/s]
 15% 757/5000 [01:20<04:50, 14.60it/s]
 15% 759/5000 [01:20<04:51, 14.57it/s]
 15% 761/5000 [01:20<04:51, 14.53it/s]
 15% 763/5000 [01:20<04:52, 14.47it/s]
 15% 765/5000 [01:20<04:52, 14.50it/s]
 15% 767/5000 [01:20<04:51, 14.50it/s]
 15% 769/5000 [01:21<04:52, 14.48it/s]
 15% 771/5000 [01:21<04:50, 14.54it/s]
 15% 773/5000 [01:21<04:51, 14.49it/s]
 16% 775/5000 [01:21<04:51, 14.48it/s]
 16% 777/5000 [01:21<04:51, 14.49it/s]
 16% 779/5000 [01:21<04:51, 14.46it/s]
 16% 781/5000 [01:21<04:50, 14.52it/s]
 16% 783/5000 [01:21<04:50, 14.50it/s]
 16% 785/5000 [01:22<04:50, 14.49it/s]
 16% 787/5000 [01:22<04:50, 14.50it/s]
 16% 789/5000 [01:22<04:51, 14.45it/s]
 16% 791/5000 [01:22<04:49, 14.56it/s]
 16% 793/5000 [01:22<04:50, 14.50it/s]
 16% 795/5000 [01:22<04:50, 14.46it/s]
 16% 797/5000 [01:22<04:55, 14.21it/s]
 16% 799/5000 [01:23<04:48, 14.55it/s]
 16% 801/5000 [01:23<06:09, 11.35it/s]
 16% 803/5000 [01:23<07:07,  9.82it/s]
 16% 805/5000 [01:23<07:46,  8.99it/s]
 16% 806/5000 [01:24<08:03,  8.67it/s]
 16% 807/5000 [01:24<08:19,  8.39it/s]
 16% 808/5000 [01:24<08:32,  8.17it/s]
 16% 809/5000 [01:24<08:43,  8.01it/s]
 16% 810/5000 [01:24<08:52,  7.86it/s]
 16% 811/5000 [01:24<08:59,  7.76it/s]
 16% 812/5000 [01:24<09:05,  7.68it/s]
 16% 813/5000 [01:24<09:09,  7.62it/s]
 16% 814/5000 [01:25<09:11,  7.59it/s]
 16% 815/5000 [01:25<09:13,  7.55it/s]
 16% 816/5000 [01:25<09:17,  7.51it/s]
 16% 817/5000 [01:25<09:19,  7.48it/s]
 16% 818/5000 [01:25<09:19,  7.47it/s]
 16% 819/5000 [01:25<09:19,  7.47it/s]
 16% 820/5000 [01:25<09:18,  7.49it/s]
 16% 821/5000 [01:26<09:20,  7.45it/s]
 16% 822/5000 [01:26<09:02,  7.70it/s]
 16% 823/5000 [01:26<09:05,  7.66it/s]
 16% 824/5000 [01:26<09:07,  7.63it/s]
 16% 825/5000 [01:26<09:10,  7.58it/s]
 17% 826/5000 [01:26<09:11,  7.57it/s]
 17% 827/5000 [01:26<09:11,  7.56it/s]
 17% 828/5000 [01:26<09:13,  7.54it/s]
 17% 829/5000 [01:27<09:14,  7.53it/s]
 17% 830/5000 [01:27<09:14,  7.51it/s]
 17% 831/5000 [01:27<09:15,  7.51it/s]
 17% 832/5000 [01:27<09:14,  7.52it/s]
 17% 833/5000 [01:27<09:15,  7.51it/s]
 17% 834/5000 [01:27<09:16,  7.49it/s]
 17% 835/5000 [01:27<09:16,  7.49it/s]
 17% 836/5000 [01:28<09:15,  7.50it/s]
 17% 837/5000 [01:28<09:15,  7.49it/s]
 17% 838/5000 [01:28<09:14,  7.51it/s]
 17% 839/5000 [01:28<09:15,  7.49it/s]
 17% 840/5000 [01:28<09:14,  7.50it/s]
 17% 841/5000 [01:28<09:14,  7.51it/s]
 17% 842/5000 [01:28<09:22,  7.39it/s]
 17% 843/5000 [01:28<09:18,  7.44it/s]
 17% 844/5000 [01:29<09:29,  7.30it/s]
 17% 845/5000 [01:29<09:23,  7.37it/s]
 17% 847/5000 [01:29<07:48,  8.87it/s]
 17% 849/5000 [01:29<07:00,  9.86it/s]
 17% 851/5000 [01:29<06:40, 10.35it/s]
 17% 853/5000 [01:29<06:23, 10.80it/s]
 17% 855/5000 [01:30<06:16, 11.00it/s]
 17% 857/5000 [01:30<06:12, 11.11it/s]
 17% 859/5000 [01:30<06:05, 11.32it/s]
 17% 861/5000 [01:30<06:04, 11.36it/s]
 17% 863/5000 [01:30<06:03, 11.37it/s]
 17% 865/5000 [01:30<06:03, 11.39it/s]
 17% 867/5000 [01:31<06:02, 11.40it/s]
 17% 869/5000 [01:31<06:02, 11.40it/s]
 17% 871/5000 [01:31<05:56, 11.58it/s]
 17% 873/5000 [01:31<05:58, 11.52it/s]
 18% 875/5000 [01:31<05:59, 11.47it/s]
 18% 877/5000 [01:32<06:03, 11.33it/s]
 18% 879/5000 [01:32<05:58, 11.50it/s]
 18% 881/5000 [01:32<05:59, 11.46it/s]
 18% 883/5000 [01:32<05:56, 11.56it/s]
 18% 885/5000 [01:32<05:52, 11.68it/s]
 18% 887/5000 [01:32<05:54, 11.60it/s]
 18% 889/5000 [01:33<05:55, 11.55it/s]
 18% 891/5000 [01:33<05:52, 11.66it/s]
 18% 893/5000 [01:33<05:53, 11.61it/s]
 18% 895/5000 [01:33<05:54, 11.59it/s]
 18% 897/5000 [01:33<05:55, 11.53it/s]
 18% 899/5000 [01:33<05:55, 11.53it/s]
 18% 901/5000 [01:34<05:55, 11.53it/s]
 18% 903/5000 [01:34<05:52, 11.63it/s]
 18% 905/5000 [01:34<05:54, 11.57it/s]
 18% 907/5000 [01:34<05:56, 11.50it/s]
 18% 909/5000 [01:34<05:51, 11.63it/s]
 18% 911/5000 [01:34<05:49, 11.70it/s]
 18% 913/5000 [01:43<1:27:58,  1.29s/it]
 18% 915/5000 [01:43<1:02:57,  1.08it/s]
 18% 917/5000 [01:43<45:26,  1.50it/s]  
 18% 919/5000 [01:43<33:10,  2.05it/s]
 18% 921/5000 [01:43<24:35,  2.76it/s]
 18% 923/5000 [01:43<18:34,  3.66it/s]
 18% 925/5000 [01:43<14:23,  4.72it/s]
 19% 927/5000 [01:44<11:26,  5.93it/s]
 19% 929/5000 [01:44<09:24,  7.21it/s]
 19% 931/5000 [01:44<07:58,  8.51it/s]
 19% 933/5000 [01:44<06:55,  9.78it/s]
 19% 935/5000 [01:44<06:13, 10.88it/s]
 19% 937/5000 [01:44<05:43, 11.84it/s]
 19% 939/5000 [01:44<05:20, 12.67it/s]
 19% 941/5000 [01:45<05:05, 13.30it/s]
 19% 943/5000 [01:45<04:56, 13.67it/s]
 19% 945/5000 [01:45<04:50, 13.94it/s]
 19% 947/5000 [01:45<04:47, 14.11it/s]
 19% 949/5000 [01:45<04:43, 14.27it/s]
 19% 951/5000 [01:45<04:40, 14.44it/s]
 19% 953/5000 [01:45<04:37, 14.57it/s]
 19% 955/5000 [01:45<04:37, 14.60it/s]
 19% 957/5000 [01:46<04:36, 14.62it/s]
 19% 959/5000 [01:46<04:35, 14.67it/s]
 19% 961/5000 [01:46<04:34, 14.69it/s]
 19% 963/5000 [01:46<04:31, 14.85it/s]
 19% 965/5000 [01:46<04:31, 14.87it/s]
 19% 967/5000 [01:46<04:32, 14.81it/s]
 19% 969/5000 [01:46<04:30, 14.92it/s]
 19% 971/5000 [01:47<04:30, 14.92it/s]
 19% 973/5000 [01:47<04:30, 14.87it/s]
 20% 975/5000 [01:47<04:28, 14.99it/s]
 20% 977/5000 [01:47<04:30, 14.90it/s]
 20% 979/5000 [01:47<04:28, 15.00it/s]
 20% 981/5000 [01:47<04:29, 14.89it/s]
 20% 983/5000 [01:47<04:28, 14.98it/s]
 20% 985/5000 [01:47<04:28, 14.94it/s]
 20% 987/5000 [01:48<04:30, 14.83it/s]
 20% 989/5000 [01:48<04:28, 14.95it/s]
 20% 991/5000 [01:48<04:28, 14.93it/s]
 20% 993/5000 [01:48<04:28, 14.95it/s]
 20% 995/5000 [01:48<04:27, 14.96it/s]
 20% 997/5000 [01:48<04:26, 15.04it/s]
 20% 999/5000 [01:48<04:28, 14.92it/s]
 20% 1001/5000 [01:49<04:28, 14.89it/s]
 20% 1003/5000 [01:49<04:28, 14.91it/s]
 20% 1005/5000 [01:49<04:27, 14.95it/s]
 20% 1007/5000 [01:49<04:26, 14.98it/s]
 20% 1009/5000 [01:49<04:25, 15.02it/s]
 20% 1011/5000 [01:49<04:26, 14.99it/s]
 20% 1013/5000 [01:49<04:25, 14.99it/s]
 20% 1015/5000 [01:50<04:27, 14.89it/s]
 20% 1017/5000 [01:50<04:25, 14.99it/s]
 20% 1019/5000 [01:50<04:26, 14.95it/s]
 20% 1021/5000 [01:50<04:25, 14.99it/s]
 20% 1023/5000 [01:50<04:25, 14.98it/s]
 20% 1025/5000 [01:50<04:27, 14.86it/s]
 21% 1027/5000 [01:50<04:25, 14.98it/s]
 21% 1029/5000 [01:50<04:26, 14.90it/s]
 21% 1031/5000 [01:51<04:25, 14.97it/s]
 21% 1033/5000 [01:51<04:25, 14.96it/s]
 21% 1035/5000 [01:51<04:23, 15.04it/s]
 21% 1037/5000 [01:51<04:23, 15.02it/s]
 21% 1039/5000 [01:51<04:23, 15.03it/s]
 21% 1041/5000 [01:51<04:21, 15.11it/s]
 21% 1043/5000 [01:51<04:21, 15.15it/s]
 21% 1045/5000 [01:52<04:23, 15.03it/s]
 21% 1047/5000 [01:52<04:22, 15.06it/s]
 21% 1049/5000 [01:52<04:23, 14.99it/s]
 21% 1051/5000 [01:52<04:24, 14.95it/s]
 21% 1053/5000 [01:52<04:24, 14.90it/s]
 21% 1055/5000 [01:52<04:25, 14.88it/s]
 21% 1057/5000 [01:52<04:26, 14.82it/s]
 21% 1059/5000 [01:52<04:25, 14.85it/s]
 21% 1061/5000 [01:53<04:25, 14.84it/s]
 21% 1063/5000 [01:53<04:23, 14.95it/s]
 21% 1065/5000 [01:53<04:23, 14.91it/s]
 21% 1067/5000 [01:53<04:25, 14.81it/s]
 21% 1069/5000 [01:53<04:25, 14.78it/s]
 21% 1071/5000 [01:53<04:23, 14.92it/s]
 21% 1073/5000 [01:53<04:24, 14.86it/s]
 22% 1075/5000 [01:54<04:24, 14.84it/s]
 22% 1077/5000 [01:54<04:22, 14.93it/s]
 22% 1079/5000 [01:54<04:23, 14.87it/s]
 22% 1081/5000 [01:54<04:21, 14.99it/s]
 22% 1083/5000 [01:54<04:34, 14.26it/s]
 22% 1085/5000 [01:54<04:54, 13.28it/s]
 22% 1087/5000 [01:54<05:09, 12.66it/s]
 22% 1089/5000 [01:55<05:13, 12.46it/s]
 22% 1093/5000 [01:55<04:03, 16.05it/s]
 22% 1096/5000 [01:55<03:26, 18.87it/s]
 22% 1099/5000 [01:55<03:20, 19.43it/s]
 22% 1102/5000 [01:55<03:00, 21.55it/s]
 22% 1105/5000 [01:55<03:02, 21.31it/s]
 22% 1108/5000 [01:55<02:48, 23.05it/s]
 22% 1111/5000 [01:56<02:55, 22.21it/s]
 22% 1114/5000 [01:56<02:42, 23.88it/s]
 22% 1117/5000 [01:56<02:50, 22.80it/s]
 22% 1120/5000 [01:56<02:39, 24.26it/s]
 22% 1123/5000 [01:56<02:48, 23.03it/s]
 23% 1126/5000 [01:56<02:38, 24.44it/s]
 23% 1129/5000 [01:56<02:47, 23.12it/s]
 23% 1132/5000 [01:56<02:38, 24.42it/s]
 23% 1135/5000 [01:57<02:47, 23.09it/s]
 23% 1138/5000 [01:57<02:37, 24.52it/s]
 23% 1141/5000 [01:57<02:46, 23.23it/s]
 23% 1144/5000 [01:57<02:37, 24.46it/s]
 23% 1147/5000 [01:57<02:45, 23.29it/s]
 23% 1150/5000 [01:57<02:37, 24.43it/s]
 23% 1153/5000 [01:57<02:46, 23.09it/s]
 23% 1156/5000 [01:57<02:37, 24.44it/s]
 23% 1159/5000 [01:58<02:45, 23.15it/s]
 23% 1162/5000 [01:58<02:36, 24.56it/s]
 23% 1165/5000 [01:58<02:44, 23.34it/s]
 23% 1168/5000 [01:58<02:35, 24.57it/s]
 23% 1171/5000 [01:58<02:45, 23.11it/s]
 23% 1174/5000 [01:58<02:36, 24.48it/s]
 24% 1177/5000 [01:58<02:45, 23.07it/s]
 24% 1180/5000 [01:58<02:36, 24.46it/s]
 24% 1183/5000 [01:59<02:45, 23.10it/s]
 24% 1186/5000 [01:59<02:35, 24.52it/s]
 24% 1189/5000 [01:59<02:44, 23.11it/s]
 24% 1192/5000 [01:59<02:34, 24.59it/s]
 24% 1195/5000 [01:59<02:43, 23.26it/s]
 24% 1198/5000 [01:59<02:34, 24.55it/s]
 24% 1201/5000 [01:59<02:44, 23.16it/s]
 24% 1204/5000 [01:59<02:34, 24.55it/s]
 24% 1207/5000 [02:00<02:43, 23.23it/s]
 24% 1210/5000 [02:00<02:34, 24.60it/s]
 24% 1213/5000 [02:00<02:42, 23.28it/s]
 24% 1216/5000 [02:00<02:33, 24.70it/s]
 24% 1219/5000 [02:00<02:50, 22.19it/s]
 24% 1222/5000 [02:00<03:40, 17.13it/s]
 24% 1224/5000 [02:00<03:58, 15.85it/s]
 25% 1226/5000 [02:01<04:19, 14.52it/s]
 25% 1228/5000 [02:01<04:37, 13.59it/s]
 25% 1230/5000 [02:01<04:51, 12.94it/s]
 25% 1232/5000 [02:01<04:54, 12.81it/s]
 25% 1234/5000 [02:01<04:46, 13.16it/s]
 25% 1236/5000 [02:01<04:35, 13.66it/s]
 25% 1238/5000 [02:02<04:28, 14.03it/s]
 25% 1240/5000 [02:02<04:24, 14.24it/s]
 25% 1242/5000 [02:02<04:20, 14.44it/s]
 25% 1244/5000 [02:02<04:16, 14.66it/s]
 25% 1246/5000 [02:02<04:13, 14.81it/s]
 25% 1248/5000 [02:02<04:13, 14.82it/s]
 25% 1250/5000 [02:02<04:14, 14.75it/s]
 25% 1252/5000 [02:03<04:12, 14.82it/s]
 25% 1254/5000 [02:03<04:11, 14.87it/s]
 25% 1256/5000 [02:03<04:11, 14.87it/s]
 25% 1258/5000 [02:03<04:13, 14.78it/s]
 25% 1260/5000 [02:03<04:11, 14.85it/s]
 25% 1262/5000 [02:03<04:11, 14.89it/s]
 25% 1264/5000 [02:03<04:10, 14.90it/s]
 25% 1266/5000 [02:03<04:11, 14.84it/s]
 25% 1268/5000 [02:04<04:10, 14.90it/s]
 25% 1270/5000 [02:04<04:10, 14.87it/s]
 25% 1272/5000 [02:04<04:12, 14.78it/s]
 25% 1274/5000 [02:04<04:13, 14.72it/s]
 26% 1276/5000 [02:04<04:12, 14.77it/s]
 26% 1278/5000 [02:04<04:10, 14.85it/s]
 26% 1280/5000 [02:04<04:10, 14.87it/s]
 26% 1282/5000 [02:05<04:09, 14.89it/s]
 26% 1284/5000 [02:05<04:07, 14.99it/s]
 26% 1286/5000 [02:05<04:07, 14.99it/s]
 26% 1288/5000 [02:05<04:07, 14.97it/s]
 26% 1290/5000 [02:05<04:07, 14.97it/s]
 26% 1292/5000 [02:05<04:06, 15.02it/s]
 26% 1294/5000 [02:05<04:07, 14.96it/s]
 26% 1296/5000 [02:05<04:08, 14.89it/s]
 26% 1298/5000 [02:06<04:09, 14.85it/s]
 26% 1300/5000 [02:06<04:09, 14.80it/s]
 26% 1302/5000 [02:06<04:08, 14.88it/s]
 26% 1304/5000 [02:06<04:08, 14.90it/s]
 26% 1306/5000 [02:06<04:07, 14.94it/s]
 26% 1308/5000 [02:06<04:06, 14.96it/s]
 26% 1310/5000 [02:06<04:07, 14.88it/s]
 26% 1312/5000 [02:07<04:06, 14.95it/s]
 26% 1314/5000 [02:07<04:07, 14.91it/s]
 26% 1316/5000 [02:07<04:07, 14.89it/s]
 26% 1318/5000 [02:07<04:06, 14.96it/s]
 26% 1320/5000 [02:07<04:05, 14.99it/s]
 26% 1322/5000 [02:07<04:04, 15.02it/s]
 26% 1324/5000 [02:07<04:03, 15.08it/s]
 27% 1326/5000 [02:07<04:03, 15.12it/s]
 27% 1328/5000 [02:08<04:02, 15.15it/s]
 27% 1330/5000 [02:08<04:03, 15.05it/s]
 27% 1332/5000 [02:08<04:02, 15.11it/s]
 27% 1334/5000 [02:08<04:03, 15.03it/s]
 27% 1336/5000 [02:08<04:05, 14.93it/s]
 27% 1338/5000 [02:08<04:13, 14.44it/s]
 27% 1340/5000 [02:08<04:12, 14.52it/s]
 27% 1342/5000 [02:09<04:09, 14.67it/s]
 27% 1344/5000 [02:09<04:06, 14.81it/s]
 27% 1346/5000 [02:09<04:05, 14.89it/s]
 27% 1348/5000 [02:09<04:05, 14.89it/s]
 27% 1350/5000 [02:09<04:04, 14.96it/s]
 27% 1352/5000 [02:09<04:04, 14.90it/s]
 27% 1354/5000 [02:09<04:04, 14.91it/s]
 27% 1356/5000 [02:09<04:04, 14.92it/s]
 27% 1358/5000 [02:10<04:04, 14.91it/s]
 27% 1360/5000 [02:10<04:02, 14.99it/s]
 27% 1362/5000 [02:10<04:02, 15.03it/s]
 27% 1364/5000 [02:10<04:02, 15.00it/s]
 27% 1366/5000 [02:10<04:01, 15.04it/s]
 27% 1368/5000 [02:10<03:57, 15.26it/s]
 27% 1370/5000 [02:10<03:58, 15.21it/s]
 27% 1372/5000 [02:11<03:59, 15.13it/s]
 27% 1374/5000 [02:11<04:00, 15.06it/s]
 28% 1376/5000 [02:11<04:01, 14.99it/s]
 28% 1378/5000 [02:11<04:01, 14.98it/s]
 28% 1380/5000 [02:11<04:03, 14.87it/s]
 28% 1382/5000 [02:11<04:03, 14.88it/s]
 28% 1384/5000 [02:11<04:01, 14.95it/s]
 28% 1386/5000 [02:11<04:02, 14.93it/s]
 28% 1388/5000 [02:12<04:01, 14.95it/s]
 28% 1390/5000 [02:12<04:03, 14.84it/s]
 28% 1392/5000 [02:12<04:04, 14.74it/s]
 28% 1394/5000 [02:20<1:16:06,  1.27s/it]
 28% 1396/5000 [02:20<54:47,  1.10it/s]  
 28% 1398/5000 [02:20<39:48,  1.51it/s]
 28% 1400/5000 [02:21<29:21,  2.04it/s]
 28% 1402/5000 [02:21<22:08,  2.71it/s]
 28% 1404/5000 [02:21<16:56,  3.54it/s]
 28% 1406/5000 [02:21<13:24,  4.47it/s]
 28% 1408/5000 [02:21<10:53,  5.50it/s]
 28% 1410/5000 [02:21<09:11,  6.51it/s]
 28% 1412/5000 [02:22<07:56,  7.54it/s]
 28% 1414/5000 [02:22<07:07,  8.40it/s]
 28% 1416/5000 [02:22<06:28,  9.21it/s]
 28% 1418/5000 [02:22<05:59,  9.98it/s]
 28% 1420/5000 [02:22<05:41, 10.49it/s]
 28% 1422/5000 [02:22<05:28, 10.88it/s]
 28% 1424/5000 [02:23<05:24, 11.02it/s]
 29% 1426/5000 [02:23<05:21, 11.13it/s]
 29% 1428/5000 [02:23<05:18, 11.21it/s]
 29% 1430/5000 [02:23<05:17, 11.25it/s]
 29% 1432/5000 [02:23<05:07, 11.62it/s]
 29% 1434/5000 [02:23<05:08, 11.56it/s]
 29% 1436/5000 [02:24<05:00, 11.85it/s]
 29% 1438/5000 [02:24<05:03, 11.72it/s]
 29% 1440/5000 [02:24<04:58, 11.94it/s]
 29% 1442/5000 [02:24<04:51, 12.20it/s]
 29% 1444/5000 [02:24<04:49, 12.26it/s]
 29% 1446/5000 [02:24<04:52, 12.14it/s]
 29% 1448/5000 [02:25<04:54, 12.07it/s]
 29% 1450/5000 [02:25<04:57, 11.95it/s]
 29% 1452/5000 [02:25<04:53, 12.09it/s]
 29% 1454/5000 [02:25<04:58, 11.87it/s]
 29% 1456/5000 [02:25<04:58, 11.89it/s]
 29% 1458/5000 [02:25<05:01, 11.77it/s]
 29% 1460/5000 [02:26<05:00, 11.79it/s]
 29% 1462/5000 [02:26<04:59, 11.83it/s]
 29% 1464/5000 [02:26<04:59, 11.81it/s]
 29% 1466/5000 [02:26<04:55, 11.95it/s]
 29% 1468/5000 [02:26<04:52, 12.09it/s]
 29% 1470/5000 [02:26<04:53, 12.02it/s]
 29% 1472/5000 [02:27<04:53, 12.00it/s]
 29% 1474/5000 [02:27<04:54, 11.98it/s]
 30% 1476/5000 [02:27<04:58, 11.81it/s]
 30% 1478/5000 [02:27<04:53, 12.00it/s]
 30% 1480/5000 [02:27<04:57, 11.83it/s]
 30% 1482/5000 [02:27<04:53, 11.98it/s]
 30% 1484/5000 [02:28<04:50, 12.10it/s]
 30% 1486/5000 [02:28<04:51, 12.05it/s]
 30% 1488/5000 [02:28<04:56, 11.86it/s]
 30% 1490/5000 [02:28<04:55, 11.87it/s]
 30% 1492/5000 [02:28<04:51, 12.02it/s]
 30% 1494/5000 [02:28<04:52, 11.97it/s]
 30% 1496/5000 [02:29<04:53, 11.94it/s]
 30% 1498/5000 [02:29<04:50, 12.06it/s]
 30% 1500/5000 [02:29<04:50, 12.03it/s]
 30% 1502/5000 [02:29<04:55, 11.83it/s]
 30% 1504/5000 [02:29<04:51, 12.00it/s]
 30% 1506/5000 [02:29<04:51, 11.98it/s]
 30% 1508/5000 [02:30<04:52, 11.95it/s]
 30% 1510/5000 [02:30<04:52, 11.91it/s]
 30% 1512/5000 [02:30<04:57, 11.73it/s]
 30% 1514/5000 [02:30<04:52, 11.92it/s]
 30% 1516/5000 [02:30<04:52, 11.93it/s]
 30% 1518/5000 [02:30<04:55, 11.77it/s]
 30% 1520/5000 [02:31<04:53, 11.86it/s]
 30% 1522/5000 [02:31<04:52, 11.88it/s]
 30% 1524/5000 [02:31<04:52, 11.89it/s]
 31% 1526/5000 [02:31<04:52, 11.90it/s]
 31% 1528/5000 [02:31<04:56, 11.73it/s]
 31% 1530/5000 [02:31<04:50, 11.94it/s]
 31% 1532/5000 [02:32<04:53, 11.80it/s]
 31% 1534/5000 [02:32<04:57, 11.66it/s]
 31% 1536/5000 [02:32<04:51, 11.88it/s]
 31% 1539/5000 [02:32<03:56, 14.63it/s]
 31% 1542/5000 [02:32<03:23, 16.99it/s]
 31% 1545/5000 [02:32<02:54, 19.75it/s]
 31% 1548/5000 [02:32<02:53, 19.94it/s]
 31% 1551/5000 [02:33<02:35, 22.17it/s]
 31% 1554/5000 [02:33<02:39, 21.63it/s]
 31% 1557/5000 [02:33<02:26, 23.47it/s]
 31% 1560/5000 [02:33<02:33, 22.47it/s]
 31% 1563/5000 [02:33<02:23, 24.02it/s]
 31% 1566/5000 [02:33<02:30, 22.77it/s]
 31% 1569/5000 [02:33<02:21, 24.23it/s]
 31% 1572/5000 [02:33<02:29, 23.00it/s]
 32% 1575/5000 [02:34<02:19, 24.47it/s]
 32% 1578/5000 [02:34<02:27, 23.15it/s]
 32% 1581/5000 [02:34<02:18, 24.66it/s]
 32% 1584/5000 [02:34<02:26, 23.30it/s]
 32% 1587/5000 [02:34<02:17, 24.73it/s]
 32% 1590/5000 [02:34<02:26, 23.29it/s]
 32% 1593/5000 [02:34<02:17, 24.70it/s]
 32% 1596/5000 [02:34<02:25, 23.32it/s]
 32% 1599/5000 [02:35<02:18, 24.54it/s]
 32% 1602/5000 [02:35<02:26, 23.22it/s]
 32% 1605/5000 [02:35<02:18, 24.50it/s]
 32% 1608/5000 [02:35<02:26, 23.18it/s]
 32% 1611/5000 [02:35<02:18, 24.44it/s]
 32% 1614/5000 [02:35<02:26, 23.13it/s]
 32% 1617/5000 [02:35<02:18, 24.46it/s]
 32% 1620/5000 [02:35<02:26, 23.13it/s]
 32% 1623/5000 [02:36<02:17, 24.56it/s]
 33% 1626/5000 [02:36<02:25, 23.22it/s]
 33% 1629/5000 [02:36<02:16, 24.64it/s]
 33% 1632/5000 [02:36<02:24, 23.25it/s]
 33% 1635/5000 [02:36<02:35, 21.71it/s]
 33% 1638/5000 [02:36<02:55, 19.14it/s]
 33% 1641/5000 [02:37<03:10, 17.60it/s]
 33% 1643/5000 [02:37<03:18, 16.90it/s]
 33% 1645/5000 [02:37<03:25, 16.36it/s]
 33% 1647/5000 [02:37<03:30, 15.95it/s]
 33% 1649/5000 [02:37<03:35, 15.59it/s]
 33% 1651/5000 [02:37<03:37, 15.37it/s]
 33% 1653/5000 [02:37<03:41, 15.10it/s]
 33% 1655/5000 [02:38<03:42, 15.06it/s]
 33% 1657/5000 [02:38<03:42, 15.00it/s]
 33% 1659/5000 [02:38<03:43, 14.98it/s]
 33% 1661/5000 [02:38<03:47, 14.71it/s]
 33% 1663/5000 [02:38<04:03, 13.71it/s]
 33% 1665/5000 [02:38<04:11, 13.24it/s]
