 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-02.43.52/AS_4125GS_TNHR2_LCC_H200_SXM_141GBX8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1c5c83e88de528a3996ac5afd262743481ec143984775c4db6828c9738b89c42
Running command in accuracy container: python3.9 /work/accuracy-check-iMMlLOkqLY/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-iMMlLOkqLY/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 14.2MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:42,  8.59it/s]
  0% 3/5000 [00:00<05:49, 14.28it/s]
  0% 5/5000 [00:00<05:15, 15.84it/s]
  0% 7/5000 [00:00<05:00, 16.60it/s]
  0% 9/5000 [00:00<04:52, 17.08it/s]
  0% 11/5000 [00:00<04:47, 17.36it/s]
 15% 740/5000 [01:02<04:02, 17.57it/s]
 15% 742/5000 [01:02<04:00, 17.68it/s]
 15% 744/5000 [01:03<04:01, 17.65it/s]
 15% 746/5000 [01:03<04:03, 17.49it/s]
 15% 748/5000 [01:03<04:03, 17.47it/s]
 15% 750/5000 [01:03<04:02, 17.55it/s]
 15% 752/5000 [01:03<04:01, 17.57it/s]
 15% 754/5000 [01:03<04:00, 17.65it/s]
 15% 756/5000 [01:03<04:02, 17.47it/s]
 15% 758/5000 [01:03<04:01, 17.54it/s]
 15% 760/5000 [01:03<03:57, 17.86it/s]
 15% 762/5000 [01:04<03:57, 17.85it/s]
 15% 764/5000 [01:04<03:56, 17.89it/s]
 15% 766/5000 [01:04<03:59, 17.70it/s]
 15% 768/5000 [01:04<03:57, 17.81it/s]
 15% 770/5000 [01:04<03:58, 17.73it/s]
 15% 772/5000 [01:04<03:56, 17.85it/s]
 15% 774/5000 [01:04<03:57, 17.81it/s]
 16% 776/5000 [01:04<03:55, 17.91it/s]
 16% 778/5000 [01:04<03:56, 17.87it/s]
 16% 780/5000 [01:05<03:58, 17.72it/s]
 16% 782/5000 [01:05<03:55, 17.89it/s]
 16% 784/5000 [01:05<03:54, 17.95it/s]
 16% 786/5000 [01:05<03:55, 17.86it/s]
 16% 788/5000 [01:05<03:55, 17.89it/s]
 16% 790/5000 [01:05<03:56, 17.82it/s]
 16% 792/5000 [01:05<03:55, 17.90it/s]
 16% 794/5000 [01:05<03:55, 17.82it/s]
 16% 796/5000 [01:05<03:54, 17.93it/s]
 16% 798/5000 [01:06<03:54, 17.91it/s]
 16% 800/5000 [01:06<03:58, 17.63it/s]
 16% 802/5000 [01:06<04:02, 17.30it/s]
 16% 804/5000 [01:06<03:57, 17.67it/s]
 16% 806/5000 [01:06<03:55, 17.82it/s]
 16% 808/5000 [01:06<03:55, 17.81it/s]
 16% 810/5000 [01:06<03:55, 17.80it/s]
 16% 812/5000 [01:06<03:56, 17.73it/s]
 16% 814/5000 [01:07<03:56, 17.68it/s]
 16% 816/5000 [01:07<05:04, 13.73it/s]
 16% 818/5000 [01:07<05:51, 11.89it/s]
 16% 820/5000 [01:07<06:24, 10.87it/s]
 16% 822/5000 [01:07<06:55, 10.06it/s]
 16% 824/5000 [01:08<07:11,  9.68it/s]
 17% 826/5000 [01:08<07:19,  9.50it/s]
 17% 827/5000 [01:26<3:54:29,  3.37s/it]
 17% 828/5000 [01:27<3:08:57,  2.72s/it]
 17% 829/5000 [01:27<2:28:35,  2.14s/it]
 17% 830/5000 [01:27<1:54:32,  1.65s/it]
 17% 831/5000 [01:27<1:27:09,  1.25s/it]
 17% 832/5000 [01:27<1:05:49,  1.06it/s]
 17% 833/5000 [01:27<49:42,  1.40it/s]  
 17% 834/5000 [01:27<37:57,  1.83it/s]
 17% 835/5000 [01:27<29:21,  2.36it/s]
 17% 836/5000 [01:28<23:06,  3.00it/s]
 17% 837/5000 [01:28<18:44,  3.70it/s]
 17% 838/5000 [01:28<15:32,  4.46it/s]
 17% 839/5000 [01:28<13:16,  5.22it/s]
 17% 841/5000 [01:28<09:05,  7.63it/s]
 17% 843/5000 [01:28<07:04,  9.79it/s]
 17% 845/5000 [01:28<05:57, 11.61it/s]
 17% 851/5000 [01:28<03:10, 21.75it/s]
 17% 857/5000 [01:28<02:19, 29.75it/s]
 17% 863/5000 [01:29<01:55, 35.71it/s]
 17% 869/5000 [01:29<01:44, 39.68it/s]
 18% 875/5000 [01:29<01:36, 42.62it/s]
 18% 881/5000 [01:29<01:31, 45.22it/s]
 18% 887/5000 [01:29<01:25, 47.85it/s]
 18% 893/5000 [01:29<01:23, 49.29it/s]
 18% 899/5000 [01:29<01:21, 50.06it/s]
 18% 905/5000 [01:29<01:21, 50.12it/s]
 18% 911/5000 [01:29<01:20, 50.68it/s]
 18% 917/5000 [01:30<01:20, 50.95it/s]
 18% 923/5000 [01:30<01:19, 51.11it/s]
 19% 929/5000 [01:30<01:19, 51.31it/s]
 19% 935/5000 [01:30<01:19, 51.42it/s]
 19% 941/5000 [01:30<01:18, 51.42it/s]
 19% 947/5000 [01:30<01:17, 52.28it/s]
 19% 953/5000 [01:30<01:17, 51.98it/s]
 19% 959/5000 [01:30<01:18, 51.51it/s]
 19% 965/5000 [01:31<01:18, 51.29it/s]
 19% 971/5000 [01:31<01:18, 51.21it/s]
 20% 977/5000 [01:31<01:17, 52.08it/s]
 20% 983/5000 [01:31<01:19, 50.78it/s]
 20% 989/5000 [01:31<01:18, 51.04it/s]
 20% 995/5000 [01:31<01:17, 51.76it/s]
 20% 1001/5000 [01:31<01:16, 52.33it/s]
 20% 1007/5000 [01:31<01:15, 52.57it/s]
 20% 1013/5000 [01:31<01:15, 52.49it/s]
 20% 1019/5000 [01:32<01:15, 52.68it/s]
 20% 1025/5000 [01:32<01:16, 52.29it/s]
 21% 1031/5000 [01:32<01:15, 52.48it/s]
 21% 1037/5000 [01:32<01:14, 52.87it/s]
 21% 1043/5000 [01:32<01:13, 53.65it/s]
 21% 1049/5000 [01:32<01:13, 53.46it/s]
 21% 1055/5000 [01:32<01:14, 52.96it/s]
 21% 1061/5000 [01:32<01:13, 53.27it/s]
 21% 1067/5000 [01:32<01:13, 53.54it/s]
 21% 1073/5000 [01:33<01:14, 52.91it/s]
 22% 1079/5000 [01:33<01:15, 52.13it/s]
 22% 1085/5000 [01:33<01:15, 51.63it/s]
 22% 1091/5000 [01:33<01:15, 51.66it/s]
 22% 1097/5000 [01:33<01:15, 51.74it/s]
 22% 1103/5000 [01:33<01:15, 51.60it/s]
 22% 1109/5000 [01:33<01:14, 52.31it/s]
 22% 1115/5000 [01:33<01:14, 52.00it/s]
 22% 1121/5000 [01:34<01:15, 51.26it/s]
 23% 1127/5000 [01:34<01:16, 50.79it/s]
 23% 1133/5000 [01:34<01:16, 50.45it/s]
 23% 1139/5000 [01:34<01:17, 49.76it/s]
 23% 1145/5000 [01:34<01:15, 50.74it/s]
 23% 1151/5000 [01:34<01:14, 51.52it/s]
 23% 1157/5000 [01:34<01:14, 51.60it/s]
 23% 1163/5000 [01:34<01:13, 52.04it/s]
 23% 1169/5000 [01:34<01:13, 52.29it/s]
 24% 1175/5000 [01:35<01:13, 51.71it/s]
 24% 1181/5000 [01:35<01:14, 51.15it/s]
 24% 1187/5000 [01:35<01:14, 51.13it/s]
 24% 1193/5000 [01:35<01:13, 52.01it/s]
 24% 1199/5000 [01:35<01:12, 52.55it/s]
 24% 1205/5000 [01:35<01:12, 52.34it/s]
 24% 1211/5000 [01:35<01:12, 52.52it/s]
 24% 1217/5000 [01:35<01:13, 51.73it/s]
 24% 1223/5000 [01:36<01:13, 51.73it/s]
 25% 1229/5000 [01:36<01:13, 51.09it/s]
 25% 1235/5000 [01:36<01:14, 50.54it/s]
 25% 1241/5000 [01:36<01:12, 51.68it/s]
 25% 1247/5000 [01:36<01:12, 51.64it/s]
 25% 1253/5000 [01:36<01:12, 51.90it/s]
 25% 1259/5000 [01:36<01:11, 52.35it/s]
 25% 1265/5000 [01:36<01:10, 52.97it/s]
 25% 1271/5000 [01:36<01:10, 53.06it/s]
 26% 1277/5000 [01:37<01:11, 51.91it/s]
 26% 1283/5000 [01:37<01:13, 50.71it/s]
 26% 1289/5000 [01:37<01:12, 51.13it/s]
 26% 1295/5000 [01:37<01:13, 50.19it/s]
 26% 1301/5000 [01:37<01:13, 50.61it/s]
 26% 1307/5000 [01:37<01:12, 50.64it/s]
 26% 1313/5000 [01:37<01:13, 50.24it/s]
 26% 1319/5000 [01:37<01:13, 50.02it/s]
 26% 1325/5000 [01:38<01:12, 50.48it/s]
 27% 1331/5000 [01:38<01:12, 50.62it/s]
 27% 1337/5000 [01:38<01:11, 50.97it/s]
 27% 1343/5000 [01:38<01:12, 50.59it/s]
 27% 1349/5000 [01:38<01:12, 50.56it/s]
 27% 1355/5000 [01:38<01:11, 51.03it/s]
 27% 1361/5000 [01:38<01:11, 51.12it/s]
 27% 1367/5000 [01:38<01:10, 51.26it/s]
 27% 1373/5000 [01:38<01:10, 51.74it/s]
 28% 1379/5000 [01:39<01:09, 51.81it/s]
 28% 1385/5000 [01:39<01:11, 50.88it/s]
 28% 1391/5000 [01:39<01:10, 50.95it/s]
 28% 1397/5000 [01:39<01:10, 51.19it/s]
 28% 1403/5000 [01:39<01:10, 50.77it/s]
 28% 1409/5000 [01:39<01:11, 50.21it/s]
 28% 1415/5000 [01:39<01:11, 50.09it/s]
 28% 1421/5000 [01:39<01:12, 49.60it/s]
 29% 1426/5000 [01:40<01:13, 48.83it/s]
 29% 1432/5000 [01:40<01:12, 49.35it/s]
 29% 1438/5000 [01:40<01:11, 49.66it/s]
 29% 1444/5000 [01:40<01:11, 49.68it/s]
 29% 1450/5000 [01:40<01:11, 49.95it/s]
 29% 1456/5000 [01:40<01:08, 51.47it/s]
 29% 1462/5000 [01:40<01:08, 51.99it/s]
 29% 1468/5000 [01:40<01:07, 52.53it/s]
 29% 1474/5000 [01:40<01:08, 51.61it/s]
 30% 1480/5000 [01:41<01:08, 51.27it/s]
 30% 1486/5000 [01:41<01:08, 51.33it/s]
 30% 1492/5000 [01:41<01:08, 50.89it/s]
 30% 1498/5000 [01:41<01:08, 50.76it/s]
 30% 1504/5000 [01:41<01:09, 50.50it/s]
 30% 1510/5000 [01:41<01:07, 51.46it/s]
 30% 1516/5000 [01:41<01:08, 50.99it/s]
 30% 1522/5000 [01:41<01:07, 51.39it/s]
 31% 1528/5000 [01:41<01:07, 51.21it/s]
 31% 1534/5000 [01:42<01:08, 50.84it/s]
 31% 1540/5000 [01:42<01:08, 50.74it/s]
 31% 1546/5000 [01:42<01:06, 51.66it/s]
 31% 1552/5000 [01:42<01:07, 51.37it/s]
 31% 1558/5000 [01:42<01:06, 51.84it/s]
 31% 1564/5000 [01:42<01:05, 52.25it/s]
 31% 1570/5000 [01:42<01:05, 52.55it/s]
 32% 1576/5000 [01:42<01:05, 52.31it/s]
 32% 1582/5000 [01:43<01:05, 52.34it/s]
 32% 1588/5000 [01:43<01:05, 51.89it/s]
 32% 1594/5000 [01:43<01:04, 52.55it/s]
 32% 1600/5000 [01:43<01:05, 51.66it/s]
 32% 1606/5000 [01:43<01:06, 50.71it/s]
 32% 1612/5000 [01:43<01:05, 51.51it/s]
 32% 1618/5000 [01:43<01:06, 50.56it/s]
 32% 1624/5000 [01:43<01:05, 51.28it/s]
 33% 1630/5000 [01:43<01:06, 50.97it/s]
 33% 1636/5000 [01:44<01:05, 51.00it/s]
 33% 1642/5000 [01:44<01:04, 51.68it/s]
 33% 1648/5000 [01:44<01:04, 51.76it/s]
 33% 1654/5000 [01:44<01:04, 51.85it/s]
 33% 1660/5000 [01:44<01:03, 52.68it/s]
 33% 1666/5000 [01:44<01:04, 52.08it/s]
 33% 1672/5000 [01:44<01:03, 52.66it/s]
 34% 1678/5000 [01:44<01:02, 52.77it/s]
 34% 1684/5000 [01:45<01:04, 51.64it/s]
 34% 1690/5000 [01:45<01:04, 50.99it/s]
 34% 1696/5000 [01:45<01:13, 45.07it/s]
 34% 1701/5000 [01:45<01:21, 40.53it/s]
 34% 1706/5000 [01:45<01:29, 36.82it/s]
 34% 1710/5000 [01:45<01:33, 35.29it/s]
 34% 1714/5000 [01:45<01:36, 33.92it/s]
 34% 1718/5000 [01:46<01:39, 33.11it/s]
 34% 1722/5000 [01:46<01:39, 32.89it/s]
 35% 1726/5000 [01:46<01:40, 32.62it/s]
 35% 1730/5000 [01:46<01:40, 32.62it/s]
 35% 1734/5000 [01:46<01:39, 32.94it/s]
 35% 1738/5000 [01:46<01:41, 32.25it/s]
 35% 1742/5000 [01:46<01:40, 32.36it/s]
 35% 1746/5000 [01:46<01:40, 32.31it/s]
 35% 1750/5000 [01:47<01:42, 31.77it/s]
 35% 1754/5000 [01:47<01:41, 31.91it/s]
 35% 1758/5000 [01:47<01:41, 31.81it/s]
 35% 1762/5000 [01:47<01:40, 32.23it/s]
 35% 1766/5000 [01:47<01:39, 32.37it/s]
 35% 1770/5000 [01:47<01:41, 31.97it/s]
 35% 1774/5000 [01:47<01:41, 31.90it/s]
 36% 1778/5000 [01:47<01:40, 32.17it/s]
 36% 1782/5000 [01:48<01:39, 32.31it/s]
 36% 1786/5000 [01:48<01:39, 32.34it/s]
 36% 1790/5000 [01:48<01:39, 32.18it/s]
 36% 1794/5000 [01:48<01:39, 32.15it/s]
 36% 1798/5000 [01:48<01:39, 32.03it/s]
 36% 1802/5000 [01:48<01:40, 31.84it/s]
 36% 1806/5000 [01:48<01:39, 32.03it/s]
 36% 1810/5000 [01:48<01:39, 31.97it/s]
 36% 1814/5000 [01:49<01:38, 32.24it/s]
 36% 1818/5000 [01:49<01:37, 32.67it/s]
 36% 1822/5000 [01:49<01:37, 32.64it/s]
 37% 1826/5000 [01:49<01:35, 33.08it/s]
 37% 1830/5000 [01:49<01:35, 33.19it/s]
 37% 1834/5000 [01:49<01:35, 33.30it/s]
 37% 1838/5000 [01:49<01:35, 32.97it/s]
 37% 1842/5000 [01:49<01:36, 32.69it/s]
 37% 1846/5000 [01:49<01:36, 32.80it/s]
 37% 1850/5000 [01:50<01:36, 32.55it/s]
 37% 1854/5000 [01:50<01:37, 32.17it/s]
 37% 1858/5000 [01:50<01:39, 31.43it/s]
 37% 1862/5000 [01:50<01:39, 31.65it/s]
 37% 1866/5000 [01:50<01:38, 31.89it/s]
 37% 1870/5000 [01:50<01:37, 31.95it/s]
 37% 1874/5000 [01:50<01:38, 31.79it/s]
 38% 1878/5000 [01:50<01:38, 31.54it/s]
 38% 1882/5000 [01:51<01:38, 31.76it/s]
 38% 1886/5000 [01:51<01:36, 32.12it/s]
 38% 1890/5000 [01:51<01:35, 32.42it/s]
 38% 1894/5000 [01:51<01:35, 32.43it/s]
 38% 1898/5000 [01:51<01:35, 32.33it/s]
 38% 1902/5000 [01:51<01:36, 32.09it/s]
 38% 1906/5000 [01:51<01:36, 31.98it/s]
 38% 1910/5000 [01:51<01:37, 31.84it/s]
 38% 1914/5000 [01:52<01:37, 31.61it/s]
 38% 1918/5000 [01:52<01:37, 31.64it/s]
 38% 1922/5000 [01:52<01:37, 31.71it/s]
 39% 1926/5000 [01:52<01:35, 32.20it/s]
 39% 1930/5000 [01:52<01:35, 32.09it/s]
 39% 1934/5000 [01:52<01:35, 32.00it/s]
 39% 1938/5000 [01:52<01:35, 32.08it/s]
 39% 1942/5000 [01:52<01:34, 32.25it/s]
 39% 1946/5000 [01:53<01:35, 31.89it/s]
 39% 1950/5000 [01:53<01:35, 31.87it/s]
 39% 1954/5000 [01:53<01:35, 31.78it/s]
 39% 1958/5000 [01:53<01:35, 31.75it/s]
 39% 1962/5000 [01:53<01:36, 31.35it/s]
 39% 1966/5000 [01:53<01:37, 31.01it/s]
 39% 1970/5000 [01:53<01:52, 26.92it/s]
 39% 1973/5000 [01:54<02:11, 23.04it/s]
 40% 1976/5000 [01:54<02:24, 20.90it/s]
 40% 1979/5000 [01:54<02:37, 19.18it/s]
 40% 1982/5000 [01:54<02:45, 18.29it/s]
 40% 1984/5000 [01:54<02:48, 17.87it/s]
 40% 1986/5000 [01:54<02:52, 17.47it/s]
 40% 1988/5000 [01:55<02:56, 17.09it/s]
 40% 1990/5000 [01:55<02:58, 16.90it/s]
 40% 1992/5000 [01:55<03:01, 16.55it/s]
 40% 1994/5000 [01:55<03:03, 16.37it/s]
 40% 1996/5000 [01:55<03:03, 16.36it/s]
 40% 1998/5000 [01:55<03:08, 15.93it/s]
 40% 2000/5000 [01:55<03:07, 15.98it/s]
 40% 2002/5000 [01:55<03:06, 16.06it/s]
 40% 2004/5000 [01:56<03:05, 16.15it/s]
 40% 2006/5000 [01:56<03:05, 16.17it/s]
 40% 2008/5000 [01:56<03:07, 15.98it/s]
 40% 2010/5000 [01:56<03:08, 15.89it/s]
 40% 2012/5000 [01:56<03:09, 15.77it/s]
 40% 2014/5000 [01:56<03:09, 15.72it/s]
 40% 2016/5000 [01:56<03:08, 15.84it/s]
 40% 2018/5000 [01:56<03:08, 15.80it/s]
 40% 2020/5000 [01:57<03:10, 15.62it/s]
 40% 2022/5000 [01:57<03:10, 15.59it/s]
 40% 2024/5000 [01:57<03:11, 15.54it/s]
 41% 2026/5000 [01:57<03:09, 15.70it/s]
 41% 2028/5000 [01:57<03:07, 15.84it/s]
 41% 2030/5000 [01:57<03:05, 16.01it/s]
 41% 2032/5000 [01:57<03:08, 15.71it/s]
 41% 2034/5000 [01:57<03:08, 15.70it/s]
 41% 2036/5000 [01:58<03:10, 15.58it/s]
 41% 2038/5000 [01:58<03:09, 15.60it/s]
 41% 2040/5000 [01:58<03:10, 15.55it/s]
 41% 2042/5000 [01:58<03:08, 15.66it/s]
 41% 2044/5000 [01:58<03:08, 15.69it/s]
 41% 2046/5000 [01:58<03:07, 15.76it/s]
 41% 2048/5000 [01:58<03:06, 15.84it/s]
 41% 2050/5000 [01:58<03:05, 15.87it/s]
 41% 2052/5000 [01:59<03:05, 15.88it/s]
 41% 2054/5000 [01:59<03:06, 15.76it/s]
 41% 2056/5000 [01:59<03:04, 15.95it/s]
 41% 2058/5000 [01:59<03:04, 15.92it/s]
 41% 2060/5000 [01:59<03:04, 15.95it/s]
 41% 2062/5000 [01:59<03:06, 15.79it/s]
 41% 2064/5000 [01:59<03:07, 15.69it/s]
 41% 2066/5000 [01:59<03:06, 15.75it/s]
 41% 2068/5000 [02:00<03:04, 15.89it/s]
 41% 2070/5000 [02:00<03:05, 15.83it/s]
 41% 2072/5000 [02:00<03:05, 15.82it/s]
 41% 2074/5000 [02:00<03:05, 15.80it/s]
 42% 2076/5000 [02:00<03:05, 15.78it/s]
 42% 2078/5000 [02:00<03:05, 15.74it/s]
 42% 2080/5000 [02:00<03:04, 15.80it/s]
 42% 2082/5000 [02:01<03:03, 15.93it/s]
 42% 2084/5000 [02:01<03:06, 15.66it/s]
 42% 2086/5000 [02:01<03:07, 15.51it/s]
 42% 2088/5000 [02:01<03:06, 15.58it/s]
 42% 2090/5000 [02:01<03:04, 15.79it/s]
 42% 2092/5000 [02:01<03:02, 15.90it/s]
 42% 2094/5000 [02:01<03:05, 15.67it/s]
 42% 2096/5000 [02:01<03:06, 15.58it/s]
 42% 2098/5000 [02:02<03:05, 15.66it/s]
 42% 2100/5000 [02:02<03:02, 15.85it/s]
 42% 2102/5000 [02:02<03:03, 15.81it/s]
 42% 2104/5000 [02:02<03:03, 15.78it/s]
 42% 2106/5000 [02:02<03:02, 15.87it/s]
 42% 2108/5000 [02:02<03:04, 15.67it/s]
 42% 2110/5000 [02:02<03:03, 15.71it/s]
 42% 2112/5000 [02:02<03:01, 15.89it/s]
 42% 2114/5000 [02:13<1:20:54,  1.68s/it]
 42% 2116/5000 [02:13<57:34,  1.20s/it]  
 42% 2118/5000 [02:14<41:09,  1.17it/s]
 42% 2120/5000 [02:14<29:42,  1.62it/s]
 42% 2122/5000 [02:14<21:42,  2.21it/s]
 42% 2124/5000 [02:14<16:05,  2.98it/s]
 43% 2126/5000 [02:14<12:10,  3.93it/s]
 43% 2128/5000 [02:14<09:27,  5.06it/s]
 43% 2130/5000 [02:14<07:30,  6.37it/s]
 43% 2132/5000 [02:14<06:10,  7.73it/s]
 43% 2134/5000 [02:15<05:13,  9.14it/s]
 43% 2136/5000 [02:15<04:35, 10.38it/s]
 43% 2138/5000 [02:15<04:08, 11.54it/s]
 43% 2140/5000 [02:15<03:48, 12.54it/s]
 43% 2142/5000 [02:15<03:33, 13.40it/s]
 43% 2144/5000 [02:15<03:21, 14.16it/s]
 43% 2146/5000 [02:15<03:13, 14.72it/s]
 43% 2148/5000 [02:15<03:10, 14.98it/s]
 43% 2150/5000 [02:16<03:09, 15.08it/s]
 43% 2152/5000 [02:16<03:06, 15.29it/s]
 43% 2154/5000 [02:16<03:05, 15.32it/s]
 43% 2156/5000 [02:16<03:03, 15.49it/s]
 43% 2158/5000 [02:16<03:03, 15.51it/s]
 43% 2160/5000 [02:16<03:01, 15.64it/s]
 43% 2162/5000 [02:16<02:58, 15.93it/s]
 43% 2164/5000 [02:17<02:58, 15.88it/s]
 43% 2166/5000 [02:17<02:59, 15.76it/s]
 43% 2168/5000 [02:17<02:56, 16.05it/s]
 43% 2170/5000 [02:17<02:58, 15.88it/s]
 43% 2172/5000 [02:17<03:00, 15.67it/s]
 43% 2174/5000 [02:17<03:01, 15.60it/s]
 44% 2176/5000 [02:17<02:59, 15.71it/s]
 44% 2178/5000 [02:17<02:59, 15.75it/s]
 44% 2180/5000 [02:18<02:58, 15.76it/s]
 44% 2182/5000 [02:18<03:01, 15.54it/s]
 44% 2184/5000 [02:18<03:00, 15.61it/s]
 44% 2186/5000 [02:18<03:01, 15.47it/s]
 44% 2188/5000 [02:18<03:00, 15.54it/s]
 44% 2190/5000 [02:18<02:59, 15.64it/s]
 44% 2192/5000 [02:18<03:01, 15.51it/s]
 44% 2194/5000 [02:18<03:01, 15.45it/s]
 44% 2196/5000 [02:19<03:02, 15.37it/s]
 44% 2198/5000 [02:19<03:03, 15.29it/s]
 44% 2200/5000 [02:19<03:01, 15.42it/s]
 44% 2202/5000 [02:19<02:59, 15.63it/s]
 44% 2204/5000 [02:19<02:58, 15.64it/s]
 44% 2206/5000 [02:19<02:57, 15.77it/s]
 44% 2208/5000 [02:19<02:57, 15.75it/s]
 44% 2210/5000 [02:19<02:55, 15.87it/s]
 44% 2212/5000 [02:20<02:56, 15.80it/s]
 44% 2214/5000 [02:20<02:54, 15.92it/s]
 44% 2216/5000 [02:20<02:55, 15.87it/s]
 44% 2218/5000 [02:20<02:57, 15.72it/s]
 44% 2220/5000 [02:20<02:57, 15.69it/s]
 44% 2222/5000 [02:20<02:59, 15.46it/s]
 44% 2224/5000 [02:20<03:00, 15.38it/s]
 45% 2226/5000 [02:20<03:00, 15.37it/s]
 45% 2228/5000 [02:21<02:57, 15.60it/s]
 45% 2230/5000 [02:21<02:57, 15.64it/s]
 45% 2232/5000 [02:21<02:55, 15.76it/s]
 45% 2234/5000 [02:21<02:56, 15.69it/s]
 45% 2236/5000 [02:21<02:56, 15.66it/s]
 45% 2238/5000 [02:21<02:56, 15.67it/s]
 45% 2240/5000 [02:21<02:56, 15.68it/s]
 45% 2242/5000 [02:21<02:55, 15.72it/s]
 45% 2244/5000 [02:22<02:56, 15.61it/s]
 45% 2246/5000 [02:22<02:56, 15.59it/s]
 45% 2248/5000 [02:22<02:55, 15.71it/s]
 45% 2250/5000 [02:22<02:55, 15.65it/s]
 45% 2252/5000 [02:22<02:56, 15.56it/s]
 45% 2254/5000 [02:22<02:57, 15.50it/s]
 45% 2256/5000 [02:22<02:58, 15.40it/s]
 45% 2258/5000 [02:23<02:54, 15.71it/s]
 45% 2262/5000 [02:23<02:13, 20.57it/s]
 45% 2266/5000 [02:23<01:53, 24.00it/s]
 45% 2270/5000 [02:23<01:42, 26.55it/s]
 45% 2274/5000 [02:23<01:37, 27.89it/s]
 46% 2278/5000 [02:23<01:32, 29.34it/s]
 46% 2282/5000 [02:23<01:29, 30.23it/s]
 46% 2286/5000 [02:23<01:28, 30.55it/s]
 46% 2290/5000 [02:24<01:27, 31.14it/s]
 46% 2294/5000 [02:24<01:25, 31.54it/s]
 46% 2298/5000 [02:24<01:26, 31.35it/s]
 46% 2302/5000 [02:24<01:26, 31.13it/s]
 46% 2306/5000 [02:24<01:25, 31.59it/s]
 46% 2310/5000 [02:24<01:25, 31.46it/s]
 46% 2314/5000 [02:24<01:25, 31.37it/s]
 46% 2318/5000 [02:24<01:26, 30.95it/s]
 46% 2322/5000 [02:25<01:25, 31.15it/s]
 47% 2326/5000 [02:25<01:25, 31.18it/s]
 47% 2330/5000 [02:25<01:25, 31.19it/s]
 47% 2334/5000 [02:25<01:25, 31.05it/s]
 47% 2338/5000 [02:25<01:25, 31.21it/s]
 47% 2342/5000 [02:25<01:25, 31.25it/s]
 47% 2346/5000 [02:25<01:23, 31.68it/s]
 47% 2350/5000 [02:25<01:22, 32.09it/s]
 47% 2354/5000 [02:26<01:23, 31.74it/s]
 47% 2358/5000 [02:26<01:24, 31.24it/s]
 47% 2362/5000 [02:26<01:36, 27.31it/s]
 47% 2365/5000 [02:26<01:53, 23.25it/s]
 47% 2368/5000 [02:26<02:08, 20.55it/s]
 47% 2371/5000 [02:26<02:16, 19.20it/s]
 47% 2374/5000 [02:27<02:24, 18.14it/s]
 48% 2376/5000 [02:27<02:29, 17.51it/s]
 48% 2378/5000 [02:27<02:33, 17.10it/s]
 48% 2380/5000 [02:27<02:35, 16.89it/s]
 48% 2382/5000 [02:27<02:39, 16.46it/s]
 48% 2384/5000 [02:27<02:40, 16.35it/s]
 48% 2386/5000 [02:27<02:41, 16.20it/s]
 48% 2388/5000 [02:28<02:42, 16.03it/s]
 48% 2390/5000 [02:28<02:43, 15.93it/s]
 48% 2392/5000 [02:28<02:42, 16.07it/s]
 48% 2394/5000 [02:28<02:41, 16.16it/s]
 48% 2396/5000 [02:28<02:44, 15.86it/s]
 48% 2398/5000 [02:28<02:44, 15.83it/s]
 48% 2400/5000 [02:28<02:42, 16.00it/s]
 48% 2402/5000 [02:28<02:41, 16.08it/s]
 48% 2404/5000 [02:29<02:41, 16.04it/s]
 48% 2406/5000 [02:29<02:43, 15.84it/s]
 48% 2408/5000 [02:29<02:43, 15.82it/s]
 48% 2410/5000 [02:29<02:45, 15.64it/s]
 48% 2412/5000 [02:29<02:44, 15.70it/s]
 48% 2414/5000 [02:29<02:44, 15.75it/s]
 48% 2416/5000 [02:29<02:42, 15.87it/s]
 48% 2418/5000 [02:29<02:42, 15.86it/s]
