 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-02.54.34/SYS_821GE_TNHR_H200_SXM_141GBX8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:43e5d6e9eaa80d5b12cb5d9040427aea46bb007fada3a18a8f1d9ba246aed0bc
Running command in accuracy container: python3.9 /work/accuracy-check-BZ9yBpKXSc/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-BZ9yBpKXSc/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 21.6MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:24,  8.86it/s]
  0% 3/5000 [00:00<05:41, 14.65it/s]
  0% 5/5000 [00:00<05:01, 16.56it/s]
  0% 7/5000 [00:00<04:53, 17.02it/s]
  0% 9/5000 [00:00<04:51, 17.12it/s]
  0% 11/5000 [00:00<04:48, 17.28it/s]
 14% 725/5000 [01:12<07:11,  9.90it/s]
 15% 726/5000 [01:12<07:13,  9.87it/s]
 15% 727/5000 [01:12<07:14,  9.83it/s]
 15% 728/5000 [01:12<07:13,  9.86it/s]
 15% 729/5000 [01:12<07:13,  9.86it/s]
 15% 730/5000 [01:12<07:12,  9.87it/s]
 15% 731/5000 [01:12<07:13,  9.85it/s]
 15% 732/5000 [01:13<07:13,  9.85it/s]
 15% 733/5000 [01:13<07:12,  9.87it/s]
 15% 734/5000 [01:13<07:11,  9.88it/s]
 15% 735/5000 [01:13<07:11,  9.89it/s]
 15% 736/5000 [01:13<07:11,  9.87it/s]
 15% 737/5000 [01:13<07:13,  9.83it/s]
 15% 738/5000 [01:13<07:12,  9.85it/s]
 15% 739/5000 [01:13<07:12,  9.85it/s]
 15% 740/5000 [01:13<07:12,  9.84it/s]
 15% 741/5000 [01:13<07:12,  9.85it/s]
 15% 742/5000 [01:14<07:11,  9.86it/s]
 15% 743/5000 [01:14<07:11,  9.86it/s]
 15% 744/5000 [01:14<07:11,  9.87it/s]
 15% 745/5000 [01:14<07:11,  9.87it/s]
 15% 746/5000 [01:14<07:10,  9.88it/s]
 15% 747/5000 [01:14<07:09,  9.89it/s]
 15% 748/5000 [01:14<07:09,  9.91it/s]
 15% 749/5000 [01:14<07:09,  9.90it/s]
 15% 750/5000 [01:14<07:09,  9.90it/s]
 15% 751/5000 [01:14<07:09,  9.89it/s]
 15% 752/5000 [01:15<07:10,  9.87it/s]
 15% 753/5000 [01:15<07:10,  9.86it/s]
 15% 754/5000 [01:15<07:10,  9.86it/s]
 15% 755/5000 [01:15<07:10,  9.86it/s]
 15% 756/5000 [01:15<07:10,  9.86it/s]
 15% 757/5000 [01:15<07:10,  9.85it/s]
 15% 758/5000 [01:15<07:09,  9.87it/s]
 15% 759/5000 [01:15<07:10,  9.85it/s]
 15% 760/5000 [01:15<07:13,  9.78it/s]
 15% 761/5000 [01:15<07:12,  9.80it/s]
 15% 762/5000 [01:16<07:14,  9.76it/s]
 15% 763/5000 [01:16<07:12,  9.79it/s]
 15% 764/5000 [01:16<07:11,  9.81it/s]
 15% 765/5000 [01:16<07:12,  9.80it/s]
 15% 766/5000 [01:16<07:11,  9.82it/s]
 15% 767/5000 [01:16<07:10,  9.84it/s]
 15% 768/5000 [01:16<07:09,  9.86it/s]
 15% 769/5000 [01:16<07:08,  9.87it/s]
 15% 770/5000 [01:16<07:08,  9.88it/s]
 15% 771/5000 [01:16<07:07,  9.89it/s]
 15% 772/5000 [01:17<07:07,  9.89it/s]
 15% 773/5000 [01:17<07:07,  9.90it/s]
 15% 774/5000 [01:17<07:06,  9.90it/s]
 16% 775/5000 [01:17<07:07,  9.89it/s]
 16% 776/5000 [01:17<07:06,  9.90it/s]
 16% 777/5000 [01:17<07:06,  9.90it/s]
 16% 778/5000 [01:17<07:06,  9.90it/s]
 16% 779/5000 [01:17<07:06,  9.90it/s]
 16% 780/5000 [01:17<07:06,  9.90it/s]
 16% 781/5000 [01:17<07:05,  9.90it/s]
 16% 782/5000 [01:18<07:05,  9.91it/s]
 16% 783/5000 [01:28<3:47:22,  3.24s/it]
 16% 784/5000 [01:28<2:41:38,  2.30s/it]
 16% 785/5000 [01:28<1:55:31,  1.64s/it]
 16% 786/5000 [01:28<1:23:07,  1.18s/it]
 16% 787/5000 [01:29<1:00:26,  1.16it/s]
 16% 788/5000 [01:29<44:32,  1.58it/s]  
 16% 789/5000 [01:29<33:20,  2.10it/s]
 16% 790/5000 [01:29<25:32,  2.75it/s]
 16% 791/5000 [01:29<20:03,  3.50it/s]
 16% 792/5000 [01:29<16:12,  4.32it/s]
 16% 793/5000 [01:29<13:28,  5.20it/s]
 16% 794/5000 [01:29<11:33,  6.06it/s]
 16% 795/5000 [01:29<10:12,  6.86it/s]
 16% 796/5000 [01:30<09:16,  7.56it/s]
 16% 797/5000 [01:30<08:36,  8.14it/s]
 16% 798/5000 [01:30<08:08,  8.60it/s]
 16% 799/5000 [01:30<07:49,  8.95it/s]
 16% 800/5000 [01:30<07:36,  9.21it/s]
 16% 801/5000 [01:30<07:26,  9.40it/s]
 16% 802/5000 [01:30<07:20,  9.53it/s]
 16% 803/5000 [01:30<07:18,  9.58it/s]
 16% 804/5000 [01:30<07:13,  9.67it/s]
 16% 805/5000 [01:30<07:10,  9.74it/s]
 16% 806/5000 [01:31<07:08,  9.78it/s]
 16% 807/5000 [01:31<07:08,  9.79it/s]
 16% 808/5000 [01:31<07:06,  9.82it/s]
 16% 809/5000 [01:31<07:06,  9.83it/s]
 16% 810/5000 [01:31<07:05,  9.84it/s]
 16% 811/5000 [01:31<07:04,  9.88it/s]
 16% 812/5000 [01:31<07:04,  9.87it/s]
 16% 813/5000 [01:31<07:03,  9.88it/s]
 16% 814/5000 [01:31<07:02,  9.90it/s]
 16% 815/5000 [01:31<07:02,  9.90it/s]
 16% 816/5000 [01:32<07:05,  9.84it/s]
 16% 817/5000 [01:32<07:04,  9.86it/s]
 16% 818/5000 [01:32<07:06,  9.80it/s]
 16% 819/5000 [01:32<07:24,  9.41it/s]
 16% 820/5000 [01:32<07:26,  9.36it/s]
 16% 821/5000 [01:32<07:25,  9.39it/s]
 16% 822/5000 [01:32<07:22,  9.45it/s]
 16% 823/5000 [01:32<07:18,  9.53it/s]
 16% 824/5000 [01:32<07:14,  9.60it/s]
 16% 825/5000 [01:32<07:21,  9.45it/s]
 17% 826/5000 [01:33<07:35,  9.16it/s]
 17% 827/5000 [01:33<07:32,  9.23it/s]
 17% 828/5000 [01:33<07:25,  9.37it/s]
 17% 829/5000 [01:33<07:21,  9.44it/s]
 17% 830/5000 [01:33<07:17,  9.53it/s]
 17% 831/5000 [01:33<07:14,  9.60it/s]
 17% 832/5000 [01:33<07:11,  9.65it/s]
 17% 833/5000 [01:33<07:09,  9.70it/s]
 17% 834/5000 [01:33<07:07,  9.75it/s]
 17% 835/5000 [01:34<07:05,  9.79it/s]
 17% 836/5000 [01:34<07:04,  9.81it/s]
 17% 837/5000 [01:38<1:30:21,  1.30s/it]
 17% 838/5000 [01:38<1:05:40,  1.06it/s]
 17% 839/5000 [01:38<48:11,  1.44it/s]  
 17% 840/5000 [01:38<35:53,  1.93it/s]
 17% 841/5000 [01:38<27:16,  2.54it/s]
 17% 842/5000 [01:38<21:26,  3.23it/s]
 17% 843/5000 [01:38<17:08,  4.04it/s]
 17% 844/5000 [01:38<14:07,  4.90it/s]
 17% 845/5000 [01:39<12:11,  5.68it/s]
 17% 847/5000 [01:39<08:35,  8.06it/s]
 17% 849/5000 [01:39<06:50, 10.12it/s]
 17% 851/5000 [01:39<05:53, 11.73it/s]
 17% 853/5000 [01:39<05:18, 13.04it/s]
 17% 855/5000 [01:39<04:56, 13.96it/s]
 17% 857/5000 [01:39<04:41, 14.71it/s]
 17% 859/5000 [01:39<04:31, 15.23it/s]
 17% 861/5000 [01:40<04:24, 15.64it/s]
 17% 863/5000 [01:40<04:19, 15.96it/s]
 17% 865/5000 [01:40<04:15, 16.18it/s]
 17% 867/5000 [01:40<04:12, 16.36it/s]
 17% 869/5000 [01:40<04:11, 16.45it/s]
 17% 871/5000 [01:40<04:09, 16.53it/s]
 17% 873/5000 [01:40<04:09, 16.55it/s]
 18% 875/5000 [01:40<04:09, 16.53it/s]
 18% 877/5000 [01:41<04:08, 16.60it/s]
 18% 879/5000 [01:41<04:08, 16.61it/s]
 18% 881/5000 [01:41<04:08, 16.60it/s]
 18% 883/5000 [01:41<04:07, 16.64it/s]
 18% 885/5000 [01:41<04:06, 16.68it/s]
 18% 887/5000 [01:41<04:06, 16.71it/s]
 18% 889/5000 [01:41<04:06, 16.65it/s]
 18% 891/5000 [01:41<04:07, 16.63it/s]
 18% 893/5000 [01:41<04:07, 16.59it/s]
 18% 895/5000 [01:42<04:06, 16.63it/s]
 18% 897/5000 [01:42<04:07, 16.57it/s]
 18% 899/5000 [01:42<04:07, 16.58it/s]
 18% 901/5000 [01:42<04:06, 16.63it/s]
 18% 903/5000 [01:42<04:06, 16.65it/s]
 18% 905/5000 [01:42<04:05, 16.70it/s]
 18% 907/5000 [01:42<04:06, 16.60it/s]
 18% 909/5000 [01:42<04:06, 16.61it/s]
 18% 911/5000 [01:43<04:06, 16.62it/s]
 18% 913/5000 [01:43<04:06, 16.59it/s]
 18% 915/5000 [01:43<04:06, 16.60it/s]
 18% 917/5000 [01:43<04:06, 16.55it/s]
 18% 919/5000 [01:43<04:05, 16.60it/s]
 18% 921/5000 [01:54<1:51:49,  1.64s/it]
 18% 923/5000 [01:54<1:19:39,  1.17s/it]
 18% 925/5000 [01:54<56:58,  1.19it/s]  
 19% 927/5000 [01:54<41:05,  1.65it/s]
 19% 929/5000 [01:54<29:57,  2.26it/s]
 19% 931/5000 [01:54<22:11,  3.06it/s]
 19% 933/5000 [01:54<16:44,  4.05it/s]
 19% 935/5000 [01:55<12:55,  5.24it/s]
 19% 937/5000 [01:55<10:16,  6.59it/s]
 19% 939/5000 [01:55<08:24,  8.06it/s]
 19% 941/5000 [01:55<07:06,  9.52it/s]
 19% 943/5000 [01:55<06:10, 10.95it/s]
 19% 945/5000 [01:55<05:31, 12.24it/s]
 19% 947/5000 [01:55<05:04, 13.33it/s]
 19% 949/5000 [01:55<04:45, 14.20it/s]
 19% 951/5000 [01:56<04:31, 14.92it/s]
 19% 953/5000 [01:56<04:21, 15.46it/s]
 19% 955/5000 [01:56<04:14, 15.88it/s]
 19% 957/5000 [01:56<04:09, 16.19it/s]
 19% 959/5000 [01:56<04:06, 16.40it/s]
 19% 961/5000 [01:56<04:04, 16.52it/s]
 19% 963/5000 [01:56<04:02, 16.65it/s]
 19% 965/5000 [01:56<04:01, 16.74it/s]
 19% 967/5000 [01:57<04:03, 16.59it/s]
 19% 969/5000 [01:57<04:02, 16.63it/s]
 19% 971/5000 [01:57<04:01, 16.66it/s]
 19% 973/5000 [01:57<04:01, 16.71it/s]
 20% 975/5000 [01:57<04:00, 16.76it/s]
 20% 977/5000 [01:57<03:59, 16.81it/s]
 20% 979/5000 [01:57<03:58, 16.87it/s]
 20% 981/5000 [01:57<03:58, 16.83it/s]
 20% 983/5000 [01:57<03:58, 16.87it/s]
 20% 985/5000 [01:58<03:57, 16.90it/s]
 20% 987/5000 [01:58<03:58, 16.85it/s]
 20% 989/5000 [01:58<03:59, 16.77it/s]
 20% 991/5000 [01:58<03:58, 16.77it/s]
 20% 993/5000 [01:58<03:58, 16.83it/s]
 20% 995/5000 [01:58<03:57, 16.86it/s]
 20% 997/5000 [01:58<03:58, 16.76it/s]
 20% 999/5000 [01:58<03:58, 16.77it/s]
 20% 1001/5000 [01:59<03:57, 16.80it/s]
 20% 1003/5000 [01:59<03:57, 16.86it/s]
 20% 1005/5000 [01:59<03:57, 16.86it/s]
 20% 1007/5000 [01:59<03:56, 16.86it/s]
 20% 1009/5000 [01:59<03:57, 16.83it/s]
 20% 1011/5000 [01:59<03:56, 16.84it/s]
 20% 1013/5000 [01:59<03:56, 16.86it/s]
 20% 1015/5000 [01:59<03:57, 16.78it/s]
 20% 1017/5000 [01:59<03:57, 16.75it/s]
 20% 1019/5000 [02:00<03:57, 16.75it/s]
 20% 1021/5000 [02:00<03:57, 16.73it/s]
 20% 1023/5000 [02:00<03:56, 16.79it/s]
 20% 1025/5000 [02:00<03:56, 16.82it/s]
 21% 1027/5000 [02:00<03:56, 16.81it/s]
 21% 1029/5000 [02:00<03:55, 16.88it/s]
 21% 1031/5000 [02:00<03:55, 16.83it/s]
 21% 1033/5000 [02:00<03:55, 16.83it/s]
 21% 1035/5000 [02:01<03:56, 16.79it/s]
 21% 1037/5000 [02:01<03:56, 16.73it/s]
 21% 1039/5000 [02:01<03:55, 16.79it/s]
 21% 1041/5000 [02:01<03:55, 16.82it/s]
 21% 1043/5000 [02:01<03:54, 16.88it/s]
 21% 1045/5000 [02:01<03:53, 16.92it/s]
 21% 1047/5000 [02:01<03:53, 16.90it/s]
 21% 1049/5000 [02:01<03:53, 16.93it/s]
 21% 1051/5000 [02:01<03:53, 16.88it/s]
 21% 1053/5000 [02:02<03:53, 16.92it/s]
 21% 1055/5000 [02:02<03:54, 16.83it/s]
 21% 1057/5000 [02:02<03:54, 16.85it/s]
 21% 1059/5000 [02:02<03:53, 16.86it/s]
 21% 1061/5000 [02:02<03:54, 16.82it/s]
 21% 1063/5000 [02:02<03:54, 16.82it/s]
 21% 1065/5000 [02:02<03:53, 16.82it/s]
 21% 1067/5000 [02:02<03:53, 16.85it/s]
 21% 1069/5000 [02:03<03:53, 16.83it/s]
 21% 1071/5000 [02:03<03:52, 16.87it/s]
 21% 1073/5000 [02:03<03:52, 16.87it/s]
 22% 1075/5000 [02:03<03:52, 16.88it/s]
 22% 1077/5000 [02:03<03:52, 16.84it/s]
 22% 1080/5000 [02:03<03:26, 18.95it/s]
 22% 1084/5000 [02:03<03:00, 21.73it/s]
 22% 1088/5000 [02:03<02:46, 23.50it/s]
 22% 1092/5000 [02:04<02:38, 24.71it/s]
 22% 1095/5000 [02:04<02:33, 25.51it/s]
 22% 1098/5000 [02:04<02:30, 25.98it/s]
 22% 1101/5000 [02:04<02:32, 25.58it/s]
 22% 1105/5000 [02:04<02:31, 25.68it/s]
 22% 1109/5000 [02:04<02:30, 25.83it/s]
 22% 1113/5000 [02:04<02:31, 25.69it/s]
 22% 1117/5000 [02:05<02:31, 25.61it/s]
 22% 1121/5000 [02:05<02:31, 25.64it/s]
 22% 1125/5000 [02:05<02:31, 25.63it/s]
 23% 1129/5000 [02:05<02:31, 25.58it/s]
 23% 1133/5000 [02:05<02:30, 25.71it/s]
 23% 1137/5000 [02:05<02:28, 25.96it/s]
 23% 1141/5000 [02:05<02:26, 26.34it/s]
 23% 1145/5000 [02:06<02:25, 26.58it/s]
 23% 1148/5000 [02:06<02:22, 27.04it/s]
 23% 1151/5000 [02:06<02:23, 26.81it/s]
 23% 1154/5000 [02:06<02:24, 26.67it/s]
 23% 1157/5000 [02:06<02:21, 27.23it/s]
 23% 1160/5000 [02:06<02:26, 26.17it/s]
 23% 1164/5000 [02:06<02:26, 26.10it/s]
 23% 1168/5000 [02:07<02:26, 26.18it/s]
 23% 1172/5000 [02:07<02:27, 25.98it/s]
 24% 1176/5000 [02:07<02:28, 25.78it/s]
 24% 1180/5000 [02:07<02:29, 25.62it/s]
 24% 1184/5000 [02:07<02:29, 25.54it/s]
 24% 1188/5000 [02:07<02:29, 25.45it/s]
 24% 1192/5000 [02:07<02:26, 26.01it/s]
 24% 1196/5000 [02:08<02:25, 26.22it/s]
 24% 1199/5000 [02:08<02:20, 27.05it/s]
 24% 1202/5000 [02:08<02:23, 26.43it/s]
 24% 1205/5000 [02:08<02:22, 26.70it/s]
 24% 1208/5000 [02:08<02:20, 26.91it/s]
 24% 1211/5000 [02:08<02:24, 26.27it/s]
 24% 1215/5000 [02:08<02:24, 26.17it/s]
 24% 1219/5000 [02:08<02:24, 26.11it/s]
 24% 1223/5000 [02:09<02:26, 25.86it/s]
 25% 1227/5000 [02:09<02:26, 25.69it/s]
 25% 1231/5000 [02:09<02:27, 25.57it/s]
 25% 1235/5000 [02:09<02:27, 25.57it/s]
 25% 1239/5000 [02:09<02:27, 25.50it/s]
 25% 1243/5000 [02:09<02:27, 25.41it/s]
 25% 1247/5000 [02:10<02:27, 25.41it/s]
 25% 1251/5000 [02:10<02:27, 25.40it/s]
 25% 1255/5000 [02:10<02:27, 25.38it/s]
 25% 1259/5000 [02:10<02:27, 25.43it/s]
 25% 1263/5000 [02:10<02:26, 25.44it/s]
 25% 1267/5000 [02:10<02:26, 25.46it/s]
 25% 1271/5000 [02:11<02:26, 25.50it/s]
 26% 1275/5000 [02:11<02:25, 25.52it/s]
 26% 1279/5000 [02:11<02:25, 25.53it/s]
 26% 1283/5000 [02:11<02:25, 25.55it/s]
 26% 1287/5000 [02:11<02:26, 25.41it/s]
 26% 1291/5000 [02:11<02:22, 25.99it/s]
 26% 1295/5000 [02:11<02:21, 26.26it/s]
 26% 1299/5000 [02:12<02:19, 26.61it/s]
 26% 1302/5000 [02:12<02:16, 27.13it/s]
 26% 1305/5000 [02:12<02:17, 26.94it/s]
 26% 1308/5000 [02:12<02:46, 22.13it/s]
 26% 1311/5000 [02:12<03:02, 20.18it/s]
 26% 1314/5000 [02:12<03:12, 19.18it/s]
 26% 1317/5000 [02:13<03:20, 18.40it/s]
 26% 1319/5000 [02:13<03:24, 18.02it/s]
 26% 1321/5000 [02:13<03:27, 17.76it/s]
 26% 1323/5000 [02:13<03:30, 17.47it/s]
 26% 1325/5000 [02:13<03:32, 17.28it/s]
 27% 1327/5000 [02:13<03:34, 17.11it/s]
 27% 1329/5000 [02:13<03:36, 16.99it/s]
 27% 1331/5000 [02:13<03:36, 16.96it/s]
 27% 1333/5000 [02:13<03:36, 16.94it/s]
 27% 1333/5000 [02:30<03:36, 16.94it/s]
 27% 1334/5000 [02:32<3:15:25,  3.20s/it]
 27% 1336/5000 [02:32<2:12:28,  2.17s/it]
 27% 1338/5000 [02:32<1:31:19,  1.50s/it]
 27% 1340/5000 [02:32<1:03:48,  1.05s/it]
 27% 1342/5000 [02:32<45:10,  1.35it/s]  
 27% 1344/5000 [02:32<32:25,  1.88it/s]
 27% 1346/5000 [02:33<23:38,  2.58it/s]
 27% 1348/5000 [02:33<17:32,  3.47it/s]
 27% 1350/5000 [02:33<13:19,  4.57it/s]
 27% 1352/5000 [02:33<10:23,  5.85it/s]
 27% 1354/5000 [02:33<08:21,  7.28it/s]
 27% 1356/5000 [02:33<06:54,  8.78it/s]
 27% 1358/5000 [02:33<05:54, 10.26it/s]
 27% 1360/5000 [02:33<05:13, 11.62it/s]
 27% 1362/5000 [02:34<04:44, 12.79it/s]
 27% 1366/5000 [02:34<03:34, 16.91it/s]
 27% 1370/5000 [02:34<03:05, 19.53it/s]
 27% 1374/5000 [02:34<02:49, 21.34it/s]
 28% 1378/5000 [02:34<02:38, 22.80it/s]
 28% 1382/5000 [02:34<02:29, 24.14it/s]
 28% 1386/5000 [02:34<02:24, 25.07it/s]
 28% 1389/5000 [02:35<02:18, 26.01it/s]
 28% 1392/5000 [02:35<02:17, 26.15it/s]
 28% 1395/5000 [02:35<02:18, 26.10it/s]
 28% 1399/5000 [02:35<02:19, 25.73it/s]
 28% 1403/5000 [02:35<02:19, 25.70it/s]
 28% 1407/5000 [02:35<02:20, 25.62it/s]
 28% 1411/5000 [02:35<02:20, 25.57it/s]
 28% 1415/5000 [02:36<02:20, 25.53it/s]
 28% 1419/5000 [02:36<02:20, 25.48it/s]
 28% 1423/5000 [02:36<02:20, 25.46it/s]
 29% 1427/5000 [02:36<02:20, 25.46it/s]
 29% 1431/5000 [02:36<02:20, 25.41it/s]
 29% 1435/5000 [02:36<02:20, 25.40it/s]
 29% 1439/5000 [02:36<02:19, 25.48it/s]
 29% 1443/5000 [02:37<02:20, 25.40it/s]
 29% 1447/5000 [02:37<02:20, 25.36it/s]
 29% 1451/5000 [02:37<02:19, 25.36it/s]
 29% 1455/5000 [02:37<02:19, 25.35it/s]
 29% 1459/5000 [02:37<02:19, 25.33it/s]
 29% 1463/5000 [02:37<02:19, 25.38it/s]
 29% 1467/5000 [02:38<02:19, 25.38it/s]
 29% 1471/5000 [02:38<02:19, 25.39it/s]
 30% 1475/5000 [02:38<02:19, 25.35it/s]
 30% 1479/5000 [02:38<02:18, 25.45it/s]
 30% 1483/5000 [02:38<02:18, 25.41it/s]
 30% 1487/5000 [02:38<02:18, 25.38it/s]
 30% 1491/5000 [02:39<02:17, 25.45it/s]
 30% 1495/5000 [02:39<02:17, 25.41it/s]
 30% 1499/5000 [02:39<02:17, 25.43it/s]
 30% 1503/5000 [02:39<02:17, 25.36it/s]
 30% 1507/5000 [02:39<02:17, 25.40it/s]
 30% 1511/5000 [02:39<02:17, 25.43it/s]
 30% 1515/5000 [02:39<02:16, 25.48it/s]
 30% 1519/5000 [02:40<02:16, 25.49it/s]
 30% 1523/5000 [02:40<02:16, 25.50it/s]
 31% 1527/5000 [02:40<02:16, 25.45it/s]
 31% 1531/5000 [02:40<02:10, 26.50it/s]
 31% 1535/5000 [02:40<02:02, 28.29it/s]
 31% 1539/5000 [02:40<01:56, 29.65it/s]
 31% 1543/5000 [02:40<01:52, 30.72it/s]
 31% 1547/5000 [02:41<01:49, 31.55it/s]
 31% 1551/5000 [02:41<01:47, 32.03it/s]
 31% 1555/5000 [02:41<01:45, 32.51it/s]
 31% 1559/5000 [02:41<01:44, 32.85it/s]
 31% 1563/5000 [02:41<01:44, 32.96it/s]
 31% 1567/5000 [02:41<01:43, 33.31it/s]
 31% 1571/5000 [02:41<01:42, 33.39it/s]
 32% 1575/5000 [02:41<01:45, 32.31it/s]
 32% 1579/5000 [02:42<01:48, 31.56it/s]
 32% 1583/5000 [02:42<01:46, 32.06it/s]
 32% 1587/5000 [02:42<01:45, 32.41it/s]
 32% 1591/5000 [02:42<01:44, 32.71it/s]
 32% 1595/5000 [02:42<01:43, 33.01it/s]
 32% 1599/5000 [02:42<01:42, 33.20it/s]
 32% 1603/5000 [02:42<01:41, 33.33it/s]
 32% 1607/5000 [02:42<01:44, 32.54it/s]
 32% 1611/5000 [02:43<01:46, 31.89it/s]
 32% 1615/5000 [02:43<01:49, 31.02it/s]
 32% 1619/5000 [02:43<01:56, 28.96it/s]
 32% 1623/5000 [02:43<02:01, 27.76it/s]
 33% 1627/5000 [02:43<02:04, 27.01it/s]
 33% 1631/5000 [02:43<02:05, 26.80it/s]
 33% 1635/5000 [02:43<02:05, 26.79it/s]
 33% 1639/5000 [02:44<02:04, 27.08it/s]
 33% 1642/5000 [02:44<02:02, 27.32it/s]
 33% 1645/5000 [02:44<02:02, 27.29it/s]
 33% 1648/5000 [02:44<02:06, 26.53it/s]
 33% 1652/5000 [02:44<02:03, 27.09it/s]
 33% 1656/5000 [02:44<02:05, 26.56it/s]
 33% 1660/5000 [02:44<02:07, 26.23it/s]
 33% 1664/5000 [02:45<02:08, 25.95it/s]
 33% 1668/5000 [02:45<02:09, 25.73it/s]
 33% 1672/5000 [02:45<02:09, 25.62it/s]
 34% 1676/5000 [02:45<02:10, 25.41it/s]
 34% 1680/5000 [02:45<02:04, 26.65it/s]
 34% 1685/5000 [02:45<01:46, 31.05it/s]
 34% 1691/5000 [02:45<01:33, 35.50it/s]
 34% 1697/5000 [02:46<01:25, 38.69it/s]
 34% 1703/5000 [02:46<01:20, 41.02it/s]
 34% 1709/5000 [02:46<01:17, 42.66it/s]
 34% 1715/5000 [02:46<01:14, 43.82it/s]
 34% 1721/5000 [02:46<01:13, 44.61it/s]
 35% 1727/5000 [02:46<01:12, 45.10it/s]
 35% 1733/5000 [02:46<01:11, 45.51it/s]
 35% 1739/5000 [02:46<01:11, 45.77it/s]
 35% 1745/5000 [02:47<01:10, 46.00it/s]
 35% 1751/5000 [02:47<01:10, 46.10it/s]
 35% 1757/5000 [02:47<01:10, 46.14it/s]
 35% 1763/5000 [02:47<01:10, 46.21it/s]
 35% 1769/5000 [02:47<01:09, 46.31it/s]
 36% 1775/5000 [02:47<01:09, 46.39it/s]
 36% 1781/5000 [02:47<01:09, 46.40it/s]
 36% 1787/5000 [02:47<01:09, 46.45it/s]
 36% 1793/5000 [02:48<01:08, 46.48it/s]
 36% 1799/5000 [02:48<01:08, 46.51it/s]
 36% 1805/5000 [02:48<01:08, 46.51it/s]
 36% 1811/5000 [02:48<01:08, 46.50it/s]
 36% 1817/5000 [02:48<01:08, 46.50it/s]
 36% 1823/5000 [02:48<01:08, 46.58it/s]
 37% 1829/5000 [02:48<01:08, 46.57it/s]
 37% 1835/5000 [02:48<01:07, 46.62it/s]
 37% 1841/5000 [02:49<01:07, 46.59it/s]
 37% 1847/5000 [02:49<01:07, 46.55it/s]
 37% 1853/5000 [02:49<01:07, 46.51it/s]
 37% 1859/5000 [02:49<01:07, 46.48it/s]
 37% 1865/5000 [02:49<01:07, 46.48it/s]
 37% 1871/5000 [02:49<01:07, 46.51it/s]
 38% 1877/5000 [02:49<01:07, 46.50it/s]
 38% 1883/5000 [02:50<01:07, 46.52it/s]
 38% 1889/5000 [02:50<01:06, 46.52it/s]
 38% 1895/5000 [02:50<01:06, 46.55it/s]
 38% 1901/5000 [02:50<01:06, 46.55it/s]
 38% 1907/5000 [02:50<01:06, 46.58it/s]
 38% 1913/5000 [02:50<01:06, 46.52it/s]
 38% 1919/5000 [02:50<01:06, 46.53it/s]
 38% 1925/5000 [02:50<01:06, 46.55it/s]
 39% 1931/5000 [02:51<01:05, 46.56it/s]
 39% 1937/5000 [02:51<01:05, 46.54it/s]
 39% 1943/5000 [02:51<01:05, 46.53it/s]
 39% 1949/5000 [02:51<01:05, 46.52it/s]
 39% 1955/5000 [02:51<01:05, 46.53it/s]
 39% 1961/5000 [02:51<01:05, 46.56it/s]
 39% 1967/5000 [02:51<01:05, 46.55it/s]
 39% 1973/5000 [02:51<01:05, 46.54it/s]
 40% 1979/5000 [02:52<01:04, 46.52it/s]
 40% 1985/5000 [02:52<01:04, 46.53it/s]
 40% 1991/5000 [02:52<01:04, 46.55it/s]
 40% 1997/5000 [02:52<01:04, 46.53it/s]
 40% 2003/5000 [02:52<01:04, 46.55it/s]
 40% 2009/5000 [02:52<01:04, 46.57it/s]
 40% 2015/5000 [02:52<01:04, 46.56it/s]
 40% 2021/5000 [02:52<01:04, 46.55it/s]
 41% 2027/5000 [02:53<01:03, 46.55it/s]
 41% 2033/5000 [02:53<01:03, 46.52it/s]
 41% 2039/5000 [02:53<01:03, 46.56it/s]
