Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/benchmark/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-19.04.51/GH200-GraceHopper-Superchip_GH200-144GB_aarch64x2_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/benchmark/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:a1e4b5b1a6d481d43e1bd99d113a3dc7ef11da50fcd471d6144eb2a4c0125a83
Running command in accuracy container: python3.9 /work/accuracy-check-uLJBKu6NWb/evaluate-accuracy.py --checkpoint-path 'mistralai/Mixtral-8x7B-Instruct-v0.1' --mlperf-accuracy-file /work/accuracy-check-uLJBKu6NWb/mlperf_log_accuracy.json --dataset-file /home/benchmark/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2 --verbose
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 24.0MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 2.85MB/s]

tokenizer.model:   0% 0.00/493k [00:00<?, ?B/s]
 25% 1251/5000 [02:30<17:13,  3.63it/s]
 25% 1253/5000 [02:30<17:09,  3.64it/s]
 25% 1255/5000 [02:31<17:11,  3.63it/s]
 25% 1257/5000 [02:32<17:21,  3.59it/s]
 25% 1259/5000 [02:32<17:14,  3.62it/s]
 25% 1261/5000 [02:33<17:11,  3.63it/s]
 25% 1263/5000 [02:33<17:08,  3.63it/s]
 25% 1265/5000 [02:34<17:15,  3.61it/s]
 25% 1267/5000 [02:34<17:13,  3.61it/s]
 25% 1269/5000 [02:35<17:11,  3.62it/s]
 25% 1271/5000 [02:35<17:09,  3.62it/s]
 25% 1273/5000 [02:36<17:04,  3.64it/s]
 26% 1275/5000 [02:37<17:02,  3.64it/s]
 26% 1277/5000 [02:37<17:02,  3.64it/s]
 26% 1279/5000 [02:38<17:01,  3.64it/s]
 26% 1281/5000 [02:38<17:01,  3.64it/s]
 26% 1283/5000 [02:39<17:01,  3.64it/s]
 26% 1285/5000 [02:39<16:59,  3.64it/s]
 26% 1287/5000 [02:40<17:01,  3.63it/s]
 26% 1289/5000 [02:40<17:02,  3.63it/s]
 26% 1291/5000 [02:41<17:00,  3.63it/s]
 26% 1293/5000 [02:42<17:00,  3.63it/s]
 26% 1295/5000 [02:42<17:01,  3.63it/s]
 26% 1297/5000 [02:43<17:00,  3.63it/s]
 26% 1299/5000 [02:43<17:00,  3.63it/s]
 26% 1301/5000 [02:44<16:57,  3.64it/s]
 26% 1303/5000 [02:44<16:58,  3.63it/s]
 26% 1305/5000 [02:45<16:57,  3.63it/s]
 26% 1307/5000 [02:45<16:55,  3.64it/s]
 26% 1309/5000 [02:46<16:53,  3.64it/s]
 26% 1311/5000 [02:46<16:52,  3.64it/s]
 26% 1313/5000 [02:47<16:54,  3.63it/s]
 26% 1315/5000 [02:48<16:54,  3.63it/s]
 26% 1317/5000 [02:48<16:56,  3.62it/s]
 26% 1319/5000 [02:49<16:53,  3.63it/s]
 26% 1321/5000 [02:49<16:49,  3.64it/s]
 26% 1323/5000 [02:50<16:50,  3.64it/s]
 26% 1325/5000 [02:50<16:50,  3.64it/s]
 27% 1327/5000 [02:51<16:50,  3.63it/s]
 27% 1329/5000 [02:51<16:49,  3.64it/s]
 27% 1331/5000 [02:52<16:50,  3.63it/s]
 27% 1333/5000 [02:53<16:49,  3.63it/s]
 27% 1335/5000 [02:53<16:46,  3.64it/s]
 27% 1337/5000 [02:54<16:46,  3.64it/s]
 27% 1339/5000 [02:54<16:51,  3.62it/s]
 27% 1341/5000 [02:55<16:54,  3.61it/s]
 27% 1343/5000 [02:55<16:53,  3.61it/s]
 27% 1345/5000 [02:56<16:48,  3.62it/s]
 27% 1347/5000 [02:56<16:47,  3.62it/s]
 27% 1349/5000 [02:57<16:47,  3.62it/s]
 27% 1351/5000 [02:57<16:42,  3.64it/s]
 27% 1353/5000 [02:58<16:39,  3.65it/s]
 27% 1355/5000 [02:59<16:43,  3.63it/s]
 27% 1357/5000 [02:59<16:41,  3.64it/s]
 27% 1359/5000 [03:00<16:42,  3.63it/s]
 27% 1361/5000 [03:00<16:43,  3.63it/s]
 27% 1363/5000 [03:01<16:41,  3.63it/s]
 27% 1365/5000 [03:01<16:41,  3.63it/s]
 27% 1367/5000 [03:02<16:38,  3.64it/s]
 27% 1369/5000 [03:02<16:36,  3.64it/s]
 27% 1371/5000 [03:03<16:38,  3.64it/s]
 27% 1373/5000 [03:04<16:34,  3.65it/s]
 28% 1375/5000 [03:04<16:33,  3.65it/s]
 28% 1377/5000 [03:05<16:35,  3.64it/s]
 28% 1379/5000 [03:05<16:33,  3.65it/s]
 28% 1381/5000 [03:06<16:33,  3.64it/s]
 28% 1383/5000 [03:06<16:30,  3.65it/s]
 28% 1385/5000 [03:07<16:29,  3.65it/s]
 28% 1387/5000 [03:07<16:29,  3.65it/s]
 28% 1389/5000 [03:08<16:34,  3.63it/s]
 28% 1391/5000 [03:08<16:35,  3.63it/s]
 28% 1393/5000 [03:09<16:33,  3.63it/s]
 28% 1395/5000 [03:10<16:39,  3.61it/s]
 28% 1397/5000 [03:10<16:41,  3.60it/s]
 28% 1399/5000 [03:11<16:39,  3.60it/s]
 28% 1401/5000 [03:11<16:34,  3.62it/s]
 28% 1403/5000 [03:12<16:32,  3.62it/s]
 28% 1405/5000 [03:12<16:35,  3.61it/s]
 28% 1407/5000 [03:13<16:34,  3.61it/s]
 28% 1409/5000 [03:13<16:31,  3.62it/s]
 28% 1411/5000 [03:14<16:26,  3.64it/s]
 28% 1413/5000 [03:15<16:32,  3.62it/s]
 28% 1415/5000 [03:15<16:33,  3.61it/s]
 28% 1417/5000 [03:16<16:33,  3.61it/s]
 28% 1419/5000 [03:16<16:32,  3.61it/s]
 28% 1421/5000 [03:17<16:30,  3.61it/s]
 28% 1423/5000 [03:17<16:25,  3.63it/s]
 28% 1425/5000 [03:18<16:28,  3.62it/s]
 29% 1427/5000 [03:18<16:24,  3.63it/s]
 29% 1429/5000 [03:19<16:26,  3.62it/s]
 29% 1431/5000 [03:20<16:27,  3.61it/s]
 29% 1433/5000 [03:20<16:24,  3.62it/s]
 29% 1435/5000 [03:21<16:22,  3.63it/s]
 29% 1437/5000 [03:21<16:19,  3.64it/s]
 29% 1439/5000 [03:22<16:18,  3.64it/s]
 29% 1441/5000 [03:22<16:22,  3.62it/s]
 29% 1443/5000 [03:23<16:20,  3.63it/s]
 29% 1445/5000 [03:23<16:17,  3.64it/s]
 29% 1447/5000 [03:24<16:17,  3.64it/s]
 29% 1449/5000 [03:24<16:15,  3.64it/s]
 29% 1451/5000 [03:25<16:14,  3.64it/s]
 29% 1453/5000 [03:26<16:12,  3.65it/s]
 29% 1455/5000 [03:26<16:12,  3.64it/s]
 29% 1457/5000 [03:27<16:12,  3.64it/s]
 29% 1459/5000 [03:27<16:14,  3.64it/s]
 29% 1461/5000 [03:28<16:15,  3.63it/s]
 29% 1463/5000 [03:28<16:16,  3.62it/s]
 29% 1465/5000 [03:29<16:13,  3.63it/s]
 29% 1467/5000 [03:29<16:11,  3.64it/s]
 29% 1469/5000 [03:30<16:12,  3.63it/s]
 29% 1471/5000 [03:31<16:09,  3.64it/s]
 29% 1473/5000 [03:31<16:05,  3.65it/s]
 30% 1475/5000 [03:32<16:08,  3.64it/s]
 30% 1477/5000 [03:32<16:06,  3.64it/s]
 30% 1479/5000 [03:33<16:08,  3.63it/s]
 30% 1481/5000 [03:33<16:06,  3.64it/s]
 30% 1483/5000 [03:34<16:10,  3.63it/s]
 30% 1485/5000 [03:34<16:09,  3.62it/s]
 30% 1487/5000 [03:35<16:10,  3.62it/s]
 30% 1489/5000 [03:35<16:08,  3.63it/s]
 30% 1491/5000 [03:36<16:09,  3.62it/s]
 30% 1493/5000 [03:37<16:06,  3.63it/s]
 30% 1495/5000 [03:37<16:05,  3.63it/s]
 30% 1497/5000 [03:38<16:04,  3.63it/s]
 30% 1499/5000 [03:38<16:01,  3.64it/s]
 30% 1501/5000 [03:39<16:04,  3.63it/s]
 30% 1503/5000 [03:39<16:05,  3.62it/s]
 30% 1505/5000 [03:40<16:06,  3.62it/s]
 30% 1507/5000 [03:40<16:06,  3.62it/s]
 30% 1509/5000 [03:41<16:06,  3.61it/s]
 30% 1511/5000 [03:42<16:03,  3.62it/s]
 30% 1513/5000 [03:42<16:02,  3.62it/s]
 30% 1515/5000 [03:43<16:00,  3.63it/s]
 30% 1517/5000 [03:43<16:01,  3.62it/s]
 30% 1519/5000 [03:44<16:00,  3.63it/s]
 30% 1521/5000 [03:44<16:01,  3.62it/s]
 30% 1523/5000 [03:45<15:57,  3.63it/s]
 30% 1525/5000 [03:45<15:55,  3.64it/s]
 31% 1527/5000 [03:46<15:54,  3.64it/s]
 31% 1529/5000 [03:47<15:53,  3.64it/s]
 31% 1531/5000 [03:47<16:03,  3.60it/s]
 31% 1533/5000 [03:48<16:01,  3.61it/s]
 31% 1535/5000 [03:48<16:01,  3.61it/s]
 31% 1537/5000 [03:49<15:57,  3.62it/s]
 31% 1539/5000 [03:49<15:52,  3.63it/s]
 31% 1541/5000 [03:50<15:52,  3.63it/s]
 31% 1543/5000 [03:50<15:50,  3.64it/s]
 31% 1545/5000 [03:51<15:49,  3.64it/s]
 31% 1547/5000 [03:51<15:49,  3.64it/s]
 31% 1549/5000 [03:52<15:51,  3.63it/s]
 31% 1551/5000 [03:53<15:50,  3.63it/s]
 31% 1553/5000 [03:53<15:52,  3.62it/s]
 31% 1555/5000 [03:54<16:04,  3.57it/s]
 31% 1557/5000 [03:54<16:15,  3.53it/s]
 31% 1559/5000 [03:55<16:17,  3.52it/s]
 31% 1561/5000 [03:55<16:18,  3.51it/s]
 31% 1563/5000 [03:56<16:13,  3.53it/s]
 31% 1565/5000 [03:57<16:04,  3.56it/s]
 31% 1567/5000 [03:57<16:04,  3.56it/s]
 31% 1569/5000 [03:58<15:56,  3.59it/s]
 31% 1571/5000 [03:58<15:51,  3.60it/s]
 31% 1573/5000 [03:59<15:48,  3.61it/s]
 32% 1575/5000 [03:59<15:47,  3.62it/s]
 32% 1577/5000 [04:00<15:46,  3.62it/s]
 32% 1579/5000 [04:00<15:49,  3.60it/s]
 32% 1581/5000 [04:01<15:48,  3.61it/s]
 32% 1583/5000 [04:02<15:46,  3.61it/s]
 32% 1585/5000 [04:02<15:48,  3.60it/s]
 32% 1587/5000 [04:03<15:47,  3.60it/s]
 32% 1589/5000 [04:03<15:45,  3.61it/s]
 32% 1591/5000 [04:04<15:41,  3.62it/s]
 32% 1593/5000 [04:04<15:41,  3.62it/s]
 32% 1595/5000 [04:05<15:41,  3.62it/s]
 32% 1597/5000 [04:05<15:39,  3.62it/s]
 32% 1599/5000 [04:06<15:39,  3.62it/s]
 32% 1601/5000 [04:07<15:37,  3.63it/s]
 32% 1603/5000 [04:07<15:38,  3.62it/s]
 32% 1605/5000 [04:08<15:41,  3.61it/s]
 32% 1607/5000 [04:08<15:39,  3.61it/s]
 32% 1609/5000 [04:09<15:41,  3.60it/s]
 32% 1611/5000 [04:09<15:38,  3.61it/s]
 32% 1613/5000 [04:10<15:39,  3.60it/s]
 32% 1615/5000 [04:10<15:37,  3.61it/s]
 32% 1617/5000 [04:11<15:34,  3.62it/s]
 32% 1619/5000 [04:12<15:35,  3.62it/s]
 32% 1621/5000 [04:12<15:34,  3.61it/s]
 32% 1623/5000 [04:13<15:30,  3.63it/s]
 32% 1625/5000 [04:13<15:29,  3.63it/s]
 33% 1627/5000 [04:14<15:27,  3.64it/s]
 33% 1629/5000 [04:14<15:27,  3.63it/s]
 33% 1631/5000 [04:15<15:26,  3.64it/s]
 33% 1633/5000 [04:15<15:29,  3.62it/s]
 33% 1635/5000 [04:16<15:36,  3.59it/s]
 33% 1637/5000 [04:16<15:39,  3.58it/s]
 33% 1639/5000 [04:17<15:35,  3.59it/s]
 33% 1641/5000 [04:18<15:33,  3.60it/s]
 33% 1643/5000 [04:18<15:32,  3.60it/s]
 33% 1645/5000 [04:19<15:27,  3.62it/s]
 33% 1647/5000 [04:19<15:25,  3.62it/s]
 33% 1649/5000 [04:20<15:27,  3.61it/s]
 33% 1651/5000 [04:20<15:26,  3.62it/s]
 33% 1653/5000 [04:21<15:24,  3.62it/s]
 33% 1655/5000 [04:21<15:23,  3.62it/s]
 33% 1657/5000 [04:22<15:22,  3.63it/s]
 33% 1659/5000 [04:23<15:22,  3.62it/s]
 33% 1661/5000 [04:23<15:21,  3.62it/s]
 33% 1663/5000 [04:24<15:19,  3.63it/s]
 33% 1665/5000 [04:24<15:19,  3.63it/s]
 33% 1667/5000 [04:25<15:16,  3.64it/s]
 33% 1669/5000 [04:25<15:18,  3.62it/s]
 33% 1671/5000 [04:26<15:18,  3.62it/s]
 33% 1673/5000 [04:26<15:19,  3.62it/s]
 34% 1675/5000 [04:27<15:16,  3.63it/s]
 34% 1677/5000 [04:28<15:15,  3.63it/s]
 34% 1679/5000 [04:28<15:17,  3.62it/s]
 34% 1681/5000 [04:29<15:15,  3.62it/s]
 34% 1683/5000 [04:29<15:16,  3.62it/s]
 34% 1685/5000 [04:30<15:16,  3.62it/s]
 34% 1687/5000 [04:30<15:19,  3.60it/s]
 34% 1689/5000 [04:31<15:21,  3.59it/s]
 34% 1691/5000 [04:31<15:23,  3.58it/s]
 34% 1693/5000 [04:32<15:28,  3.56it/s]
 34% 1695/5000 [04:33<15:27,  3.56it/s]
 34% 1697/5000 [04:33<15:24,  3.57it/s]
 34% 1699/5000 [04:34<15:20,  3.59it/s]
 34% 1701/5000 [04:34<15:18,  3.59it/s]
 34% 1703/5000 [04:35<15:23,  3.57it/s]
 34% 1705/5000 [04:35<15:23,  3.57it/s]
 34% 1707/5000 [04:36<15:18,  3.58it/s]
 34% 1709/5000 [04:36<15:15,  3.59it/s]
 34% 1711/5000 [04:37<15:13,  3.60it/s]
 34% 1713/5000 [04:38<15:16,  3.59it/s][Errno 17] File exists: '/mxeval/mxeval/mxeval/javascript_exec_eval'


 34% 1722/5000 [04:38<05:38,  9.68it/s]
 35% 1730/5000 [04:38<03:24, 15.97it/s]
 35% 1738/5000 [04:38<02:20, 23.14it/s]
 35% 1746/5000 [04:38<01:45, 30.83it/s]
 35% 1754/5000 [04:38<01:24, 38.56it/s]
 35% 1762/5000 [04:38<01:10, 45.86it/s]
 35% 1770/5000 [04:38<01:01, 52.25it/s]
 36% 1778/5000 [04:38<00:55, 57.76it/s]
 36% 1786/5000 [04:39<00:51, 62.17it/s]
 36% 1794/5000 [04:39<00:48, 65.47it/s]
 36% 1802/5000 [04:39<00:46, 68.15it/s]
 36% 1810/5000 [04:39<00:45, 70.12it/s]
 36% 1818/5000 [04:39<00:44, 71.62it/s]
 37% 1826/5000 [04:39<00:43, 72.53it/s]
 37% 1834/5000 [04:39<00:50, 63.14it/s]
 37% 1841/5000 [04:39<01:01, 51.29it/s]
 37% 1847/5000 [04:40<01:09, 45.44it/s]
 37% 1853/5000 [04:40<01:16, 41.37it/s]
 37% 1858/5000 [04:40<01:20, 39.01it/s]
 37% 1863/5000 [04:40<01:24, 37.22it/s]
 37% 1867/5000 [04:40<01:26, 36.12it/s]
 37% 1871/5000 [04:40<01:28, 35.21it/s]
 38% 1875/5000 [04:40<01:30, 34.35it/s]
 38% 1879/5000 [04:41<01:32, 33.87it/s]
 38% 1883/5000 [04:41<01:33, 33.40it/s]
 38% 1887/5000 [04:41<01:33, 33.15it/s]
 38% 1891/5000 [04:41<01:34, 32.98it/s]
 38% 1895/5000 [04:41<01:34, 32.74it/s]
 38% 1899/5000 [04:41<01:35, 32.53it/s]
 38% 1903/5000 [04:41<01:35, 32.42it/s]
 38% 1907/5000 [04:41<01:35, 32.35it/s]
 38% 1911/5000 [04:42<01:35, 32.36it/s]
 38% 1915/5000 [04:42<01:35, 32.27it/s]
 38% 1919/5000 [04:42<01:35, 32.29it/s]
 38% 1923/5000 [04:42<01:36, 32.03it/s]
 39% 1927/5000 [04:42<01:36, 31.95it/s]
 39% 1931/5000 [04:42<01:35, 32.05it/s]
 39% 1935/5000 [04:42<01:35, 31.96it/s]
 39% 1935/5000 [04:54<01:35, 31.96it/s]
 39% 1939/5000 [04:59<1:05:18,  1.28s/it]
 39% 1943/5000 [04:59<46:08,  1.10it/s]  
 39% 1947/5000 [04:59<32:43,  1.55it/s]
 39% 1951/5000 [04:59<23:21,  2.18it/s]
 39% 1955/5000 [05:00<16:48,  3.02it/s]
 39% 1959/5000 [05:00<12:13,  4.15it/s]
 39% 1963/5000 [05:00<09:00,  5.62it/s]
 39% 1967/5000 [05:00<06:46,  7.46it/s]
 39% 1971/5000 [05:00<05:12,  9.68it/s]
 40% 1975/5000 [05:00<04:06, 12.27it/s]
 40% 1979/5000 [05:00<03:20, 15.05it/s]
 40% 1983/5000 [05:00<02:49, 17.85it/s]
 40% 1987/5000 [05:01<02:26, 20.55it/s]
 40% 1991/5000 [05:01<02:10, 23.04it/s]
 40% 1995/5000 [05:01<01:59, 25.13it/s]
 40% 1999/5000 [05:01<01:51, 26.91it/s]
 40% 2003/5000 [05:01<01:46, 28.25it/s]
 40% 2007/5000 [05:01<01:42, 29.30it/s]
 40% 2011/5000 [05:01<01:39, 30.05it/s]
 40% 2015/5000 [05:01<01:37, 30.65it/s]
 40% 2019/5000 [05:02<01:35, 31.09it/s]
 40% 2023/5000 [05:02<01:34, 31.35it/s]
 41% 2027/5000 [05:02<01:34, 31.62it/s]
 41% 2031/5000 [05:02<01:33, 31.74it/s]
 41% 2035/5000 [05:02<01:33, 31.84it/s]
 41% 2039/5000 [05:02<01:32, 31.91it/s]
 41% 2043/5000 [05:02<01:32, 31.83it/s]
 41% 2048/5000 [05:02<01:24, 34.96it/s]
 41% 2056/5000 [05:03<01:05, 44.83it/s]
 41% 2064/5000 [05:03<00:56, 52.23it/s]
 41% 2072/5000 [05:03<00:50, 58.09it/s]
 42% 2080/5000 [05:03<00:46, 62.69it/s]
 42% 2088/5000 [05:03<00:44, 66.10it/s]
 42% 2095/5000 [05:03<00:51, 56.15it/s]
 42% 2101/5000 [05:03<01:00, 47.89it/s]
 42% 2107/5000 [05:04<01:07, 42.78it/s]
 42% 2112/5000 [05:04<01:12, 39.85it/s]
 42% 2117/5000 [05:04<01:16, 37.68it/s]
 42% 2121/5000 [05:04<01:19, 36.39it/s]
 42% 2125/5000 [05:04<01:21, 35.39it/s]
 43% 2129/5000 [05:04<01:23, 34.55it/s]
 43% 2133/5000 [05:04<01:25, 33.72it/s]
 43% 2137/5000 [05:04<01:25, 33.33it/s]
 43% 2141/5000 [05:05<01:26, 33.17it/s]
 43% 2145/5000 [05:05<01:26, 33.03it/s]
 43% 2149/5000 [05:05<01:26, 32.80it/s]
 43% 2153/5000 [05:05<01:26, 32.73it/s]
 43% 2157/5000 [05:05<01:27, 32.57it/s]
 43% 2161/5000 [05:05<01:27, 32.42it/s]
 43% 2165/5000 [05:05<01:27, 32.37it/s]
 43% 2169/5000 [05:05<01:27, 32.44it/s]
 43% 2173/5000 [05:06<01:27, 32.47it/s]
 44% 2177/5000 [05:06<01:26, 32.50it/s]
 44% 2181/5000 [05:06<01:26, 32.48it/s]
 44% 2185/5000 [05:06<01:26, 32.46it/s]
 44% 2189/5000 [05:06<01:26, 32.32it/s]
 44% 2193/5000 [05:06<01:26, 32.40it/s]
 44% 2197/5000 [05:06<01:26, 32.37it/s]
 44% 2201/5000 [05:06<01:26, 32.22it/s]
 44% 2205/5000 [05:07<01:26, 32.19it/s]
 44% 2209/5000 [05:07<01:26, 32.24it/s]
 44% 2213/5000 [05:07<01:26, 32.05it/s]
 44% 2217/5000 [05:07<01:26, 32.18it/s]
 44% 2221/5000 [05:07<01:26, 32.20it/s]
 44% 2225/5000 [05:07<01:26, 32.16it/s]
 45% 2229/5000 [05:07<01:26, 32.16it/s]
 45% 2233/5000 [05:07<01:26, 32.12it/s]
 45% 2237/5000 [05:08<01:25, 32.19it/s]
 45% 2241/5000 [05:08<01:25, 32.17it/s]
 45% 2245/5000 [05:08<01:25, 32.22it/s]
 45% 2249/5000 [05:08<01:25, 32.23it/s]
 45% 2253/5000 [05:08<01:25, 32.07it/s]
 45% 2257/5000 [05:08<01:25, 32.16it/s]
 45% 2261/5000 [05:08<01:25, 32.17it/s]
 45% 2265/5000 [05:08<01:25, 31.83it/s]
 45% 2269/5000 [05:09<01:25, 31.90it/s]
 45% 2269/5000 [05:20<01:25, 31.90it/s]
 45% 2270/5000 [05:23<1:05:02,  1.43s/it]
 45% 2274/5000 [05:23<42:19,  1.07it/s]  
 46% 2278/5000 [05:23<28:29,  1.59it/s]
 46% 2282/5000 [05:23<19:39,  2.30it/s]
 46% 2286/5000 [05:24<13:51,  3.27it/s]
 46% 2290/5000 [05:24<09:57,  4.54it/s]
 46% 2294/5000 [05:24<07:18,  6.17it/s]
 46% 2298/5000 [05:24<05:30,  8.19it/s]
 46% 2302/5000 [05:24<04:14, 10.59it/s]
 46% 2306/5000 [05:24<03:22, 13.29it/s]
 46% 2310/5000 [05:24<02:46, 16.13it/s]
 46% 2314/5000 [05:24<02:21, 18.92it/s]
 46% 2318/5000 [05:25<02:04, 21.59it/s]
 46% 2322/5000 [05:25<01:51, 23.93it/s]
 47% 2326/5000 [05:25<01:43, 25.93it/s]
 47% 2330/5000 [05:25<01:36, 27.62it/s]
 47% 2334/5000 [05:25<01:32, 28.70it/s]
 47% 2338/5000 [05:25<01:29, 29.70it/s]
 47% 2342/5000 [05:25<01:27, 30.32it/s]
 47% 2346/5000 [05:25<01:26, 30.82it/s]
 47% 2350/5000 [05:26<01:24, 31.19it/s]
 47% 2354/5000 [05:26<01:24, 31.41it/s]
 47% 2358/5000 [05:26<01:23, 31.68it/s]
 47% 2362/5000 [05:26<01:23, 31.75it/s]
 47% 2366/5000 [05:26<01:22, 31.79it/s]
 47% 2370/5000 [05:26<01:22, 31.79it/s]
 47% 2374/5000 [05:26<01:22, 31.80it/s]
 48% 2378/5000 [05:26<01:22, 31.79it/s]
 48% 2382/5000 [05:27<01:22, 31.81it/s]
 48% 2386/5000 [05:27<01:22, 31.78it/s]
 48% 2390/5000 [05:27<01:21, 31.88it/s]
 48% 2394/5000 [05:27<01:21, 31.98it/s]
 48% 2398/5000 [05:27<01:21, 32.02it/s]
 48% 2402/5000 [05:27<01:21, 32.01it/s]
 48% 2406/5000 [05:27<01:20, 32.04it/s]
 48% 2410/5000 [05:27<01:21, 31.86it/s]
 48% 2414/5000 [05:28<01:21, 31.81it/s]
 48% 2418/5000 [05:28<01:21, 31.83it/s]
 48% 2422/5000 [05:28<01:20, 31.93it/s]
 49% 2426/5000 [05:28<01:20, 31.95it/s]
 49% 2430/5000 [05:28<01:20, 31.98it/s]
 49% 2434/5000 [05:28<01:20, 31.98it/s]
 49% 2438/5000 [05:28<01:20, 32.02it/s]
 49% 2442/5000 [05:28<01:19, 31.98it/s]
 49% 2446/5000 [05:29<01:19, 32.06it/s]
 49% 2452/5000 [05:29<01:05, 38.67it/s]
 49% 2459/5000 [05:29<00:54, 46.58it/s]
 49% 2466/5000 [05:29<00:48, 52.55it/s]
 49% 2473/5000 [05:29<00:44, 57.05it/s]
 50% 2480/5000 [05:29<00:41, 60.53it/s]
 50% 2488/5000 [05:29<00:39, 63.88it/s]
 50% 2496/5000 [05:29<00:37, 66.37it/s]
 50% 2504/5000 [05:29<00:36, 68.82it/s]
 50% 2512/5000 [05:30<00:35, 69.66it/s]
 50% 2520/5000 [05:30<00:34, 71.29it/s]
 51% 2528/5000 [05:30<00:34, 72.42it/s]
 51% 2536/5000 [05:30<00:33, 73.19it/s]
 51% 2544/5000 [05:30<00:33, 74.25it/s]
 51% 2559/5000 [05:30<00:25, 95.20it/s]
 52% 2584/5000 [05:30<00:17, 139.89it/s]
 52% 2607/5000 [05:30<00:14, 166.02it/s]
 53% 2631/5000 [05:30<00:12, 187.24it/s]
 53% 2656/5000 [05:30<00:11, 205.72it/s]
 54% 2679/5000 [05:31<00:10, 212.86it/s]
 54% 2703/5000 [05:31<00:10, 220.30it/s]
 55% 2729/5000 [05:31<00:10, 226.91it/s]
 55% 2755/5000 [05:31<00:09, 232.03it/s]
 56% 2781/5000 [05:31<00:09, 235.83it/s]
 56% 2807/5000 [05:31<00:09, 238.44it/s]
 57% 2833/5000 [05:31<00:09, 239.47it/s]
 57% 2859/5000 [05:31<00:08, 240.44it/s]
 58% 2885/5000 [05:31<00:08, 241.28it/s]
 58% 2911/5000 [05:32<00:08, 241.54it/s]
 59% 2937/5000 [05:32<00:08, 242.29it/s]
 59% 2963/5000 [05:32<00:08, 242.93it/s]
 60% 2989/5000 [05:32<00:08, 242.27it/s]
 60% 3015/5000 [05:32<00:08, 241.99it/s]
 61% 3041/5000 [05:32<00:08, 242.31it/s]
 61% 3067/5000 [05:32<00:07, 241.95it/s]
 62% 3093/5000 [05:32<00:07, 242.71it/s]
 62% 3119/5000 [05:32<00:07, 243.29it/s]
 63% 3144/5000 [05:32<00:07, 243.19it/s]
 63% 3169/5000 [05:33<00:07, 239.88it/s]
 64% 3193/5000 [05:33<00:07, 239.11it/s]
 64% 3217/5000 [05:33<00:07, 238.11it/s]
 65% 3241/5000 [05:33<00:07, 238.45it/s]
 65% 3265/5000 [05:33<00:07, 238.18it/s]
 66% 3289/5000 [05:33<00:07, 238.10it/s]
 66% 3313/5000 [05:33<00:07, 238.31it/s]
 67% 3337/5000 [05:33<00:06, 237.73it/s]
 67% 3361/5000 [05:33<00:06, 237.37it/s]
 68% 3385/5000 [05:33<00:06, 236.36it/s]
 68% 3409/5000 [05:34<00:08, 192.66it/s]
 69% 3430/5000 [05:34<00:09, 162.14it/s]
 69% 3448/5000 [05:34<00:10, 150.40it/s]
 69% 3465/5000 [05:34<00:10, 140.46it/s]
 70% 3480/5000 [05:34<00:11, 135.78it/s]
 70% 3495/5000 [05:34<00:11, 131.08it/s]
 70% 3509/5000 [05:34<00:11, 127.96it/s]
 70% 3522/5000 [05:35<00:11, 123.48it/s]
 71% 3535/5000 [05:35<00:12, 120.88it/s]
 71% 3548/5000 [05:35<00:11, 121.35it/s]
 71% 3561/5000 [05:35<00:12, 117.45it/s]
 71% 3573/5000 [05:35<00:12, 116.55it/s]
 72% 3585/5000 [05:35<00:12, 117.25it/s]
 72% 3597/5000 [05:35<00:11, 117.62it/s]
 72% 3609/5000 [05:35<00:11, 116.53it/s]
 72% 3621/5000 [05:35<00:12, 113.45it/s]
 73% 3633/5000 [05:36<00:12, 113.17it/s]
 73% 3645/5000 [05:36<00:12, 112.72it/s]
 73% 3657/5000 [05:36<00:12, 106.60it/s]
 73% 3668/5000 [05:36<00:15, 86.03it/s] 
 74% 3678/5000 [05:36<00:17, 76.60it/s]
 74% 3687/5000 [05:36<00:18, 71.19it/s]
 74% 3695/5000 [05:36<00:19, 67.42it/s]
