 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /xe9680l_md127/inference_datasets_v5.0//models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.28-18.31.08/XE9680L_H200_SXM_141GBx8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /xe9680l_md127/inference_datasets_v5.0//preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:8bee3dcb021c29ef90e5026e98c200d838854963baf34bb8d2fed4465d266dac
Running command in accuracy container: python3.9 /work/accuracy-check-q39LvMqyN0/evaluate-accuracy.py --checkpoint-path /xe9680l_md127/inference_datasets_v5.0//models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-q39LvMqyN0/mlperf_log_accuracy.json --dataset-file /xe9680l_md127/inference_datasets_v5.0//preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 22.8MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!


  0% 0/5000 [00:00<?, ?it/s]
  0% 3/5000 [00:00<04:26, 18.78it/s]
  0% 7/5000 [00:00<03:40, 22.63it/s]
  0% 11/5000 [00:00<03:28, 23.96it/s]
  0% 15/5000 [00:00<03:23, 24.54it/s]
  0% 19/5000 [00:00<03:19, 24.91it/s]
 26% 1286/5000 [01:03<02:54, 21.30it/s]
 26% 1289/5000 [01:03<02:53, 21.44it/s]
 26% 1292/5000 [01:03<02:52, 21.55it/s]
 26% 1295/5000 [01:03<02:51, 21.60it/s]
 26% 1298/5000 [01:04<02:51, 21.62it/s]
 26% 1301/5000 [01:04<02:51, 21.58it/s]
 26% 1304/5000 [01:04<02:50, 21.66it/s]
 26% 1307/5000 [01:04<02:51, 21.53it/s]


 26% 1310/5000 [01:04<02:51, 21.52it/s]
 26% 1313/5000 [01:04<02:51, 21.56it/s]
 26% 1316/5000 [01:04<02:51, 21.53it/s]
 26% 1319/5000 [01:05<02:50, 21.55it/s]
 26% 1322/5000 [01:05<02:50, 21.58it/s]
 26% 1322/5000 [01:15<02:50, 21.58it/s]
 26% 1325/5000 [01:21<1:43:06,  1.68s/it]
 27% 1328/5000 [01:21<1:12:59,  1.19s/it]
 27% 1331/5000 [01:22<51:53,  1.18it/s]  
 27% 1334/5000 [01:22<37:10,  1.64it/s]
 27% 1337/5000 [01:22<26:50,  2.27it/s]
 27% 1340/5000 [01:22<19:37,  3.11it/s]
 27% 1343/5000 [01:22<14:35,  4.18it/s]
 27% 1346/5000 [01:22<11:05,  5.49it/s]
 27% 1349/5000 [01:22<08:36,  7.07it/s]
 27% 1352/5000 [01:23<06:51,  8.86it/s]
 27% 1355/5000 [01:23<05:39, 10.75it/s]
 27% 1358/5000 [01:23<04:47, 12.65it/s]
 27% 1361/5000 [01:23<04:12, 14.43it/s]
 27% 1364/5000 [01:23<03:46, 16.03it/s]
 27% 1367/5000 [01:23<03:29, 17.38it/s]
 27% 1370/5000 [01:23<03:16, 18.44it/s]
 27% 1373/5000 [01:23<03:10, 19.05it/s]
 28% 1376/5000 [01:24<03:03, 19.77it/s]
 28% 1379/5000 [01:24<02:58, 20.27it/s]
 28% 1382/5000 [01:24<02:55, 20.66it/s]
 28% 1385/5000 [01:24<02:53, 20.89it/s]
 28% 1388/5000 [01:24<02:53, 20.88it/s]
 28% 1391/5000 [01:24<02:51, 21.04it/s]
 28% 1394/5000 [01:25<05:10, 11.61it/s]
 28% 1397/5000 [01:25<04:27, 13.45it/s]
 28% 1400/5000 [01:25<03:57, 15.16it/s]
 28% 1403/5000 [01:25<03:37, 16.57it/s]
 28% 1406/5000 [01:25<03:23, 17.69it/s]
 28% 1409/5000 [01:26<03:12, 18.70it/s]
 28% 1412/5000 [01:26<03:03, 19.52it/s]
 28% 1415/5000 [01:26<02:58, 20.10it/s]
 28% 1418/5000 [01:26<02:54, 20.49it/s]
 28% 1421/5000 [01:26<02:54, 20.47it/s]
 28% 1424/5000 [01:26<02:52, 20.75it/s]
 29% 1427/5000 [01:26<02:50, 21.00it/s]
 29% 1430/5000 [01:27<02:48, 21.16it/s]
 29% 1433/5000 [01:27<02:47, 21.26it/s]
 29% 1436/5000 [01:27<02:46, 21.39it/s]
 29% 1439/5000 [01:27<02:45, 21.50it/s]
 29% 1442/5000 [01:27<02:45, 21.50it/s]
 29% 1445/5000 [01:27<02:45, 21.53it/s]
 29% 1448/5000 [01:27<02:47, 21.25it/s]
 29% 1451/5000 [01:28<02:46, 21.37it/s]
 29% 1454/5000 [01:28<02:45, 21.39it/s]
 29% 1457/5000 [01:28<02:45, 21.37it/s]
 29% 1460/5000 [01:28<02:44, 21.47it/s]
 29% 1463/5000 [01:28<02:44, 21.54it/s]
 29% 1466/5000 [01:28<02:44, 21.52it/s]
 29% 1469/5000 [01:28<02:44, 21.53it/s]
 29% 1472/5000 [01:28<02:44, 21.42it/s]
 30% 1475/5000 [01:29<02:47, 21.07it/s]
 30% 1478/5000 [01:29<02:45, 21.29it/s]
 30% 1481/5000 [01:29<02:45, 21.30it/s]
 30% 1484/5000 [01:29<02:45, 21.21it/s]
 30% 1487/5000 [01:29<02:44, 21.30it/s]
 30% 1490/5000 [01:29<02:44, 21.35it/s]
 30% 1493/5000 [01:29<02:43, 21.42it/s]
 30% 1496/5000 [01:30<02:42, 21.51it/s]
 30% 1499/5000 [01:30<02:42, 21.57it/s]
 30% 1502/5000 [01:30<02:42, 21.55it/s]
 30% 1505/5000 [01:30<02:44, 21.29it/s]
 30% 1508/5000 [01:30<02:43, 21.34it/s]
 30% 1511/5000 [01:30<02:42, 21.41it/s]
 30% 1514/5000 [01:30<02:43, 21.34it/s]
 30% 1517/5000 [01:31<02:42, 21.41it/s]
 30% 1520/5000 [01:31<02:42, 21.45it/s]
 30% 1523/5000 [01:31<02:42, 21.39it/s]
 31% 1526/5000 [01:31<02:41, 21.49it/s]
 31% 1529/5000 [01:31<02:41, 21.52it/s]
 31% 1532/5000 [01:31<02:42, 21.29it/s]
 31% 1535/5000 [01:31<02:42, 21.35it/s]
 31% 1538/5000 [01:32<02:42, 21.30it/s]
 31% 1541/5000 [01:32<02:41, 21.39it/s]
 31% 1544/5000 [01:32<02:41, 21.38it/s]
 31% 1547/5000 [01:32<02:41, 21.42it/s]
 31% 1550/5000 [01:32<02:40, 21.43it/s]
 31% 1553/5000 [01:32<02:40, 21.43it/s]
 31% 1556/5000 [01:32<02:40, 21.48it/s]
 31% 1559/5000 [01:33<02:41, 21.28it/s]
 31% 1562/5000 [01:33<02:41, 21.34it/s]
 31% 1565/5000 [01:33<02:40, 21.43it/s]
 31% 1568/5000 [01:33<02:39, 21.48it/s]
 31% 1571/5000 [01:33<02:39, 21.50it/s]
 31% 1574/5000 [01:33<02:39, 21.45it/s]
 32% 1577/5000 [01:33<02:39, 21.50it/s]
 32% 1580/5000 [01:34<02:39, 21.44it/s]
 32% 1583/5000 [01:34<02:39, 21.44it/s]
 32% 1586/5000 [01:34<02:39, 21.40it/s]
 32% 1589/5000 [01:34<02:38, 21.46it/s]
 32% 1592/5000 [01:34<02:38, 21.53it/s]
 32% 1595/5000 [01:34<02:38, 21.47it/s]
 32% 1598/5000 [01:34<02:38, 21.50it/s]
 32% 1601/5000 [01:35<02:37, 21.59it/s]
 32% 1604/5000 [01:35<02:37, 21.52it/s]
 32% 1607/5000 [01:44<57:12,  1.01s/it]
 32% 1610/5000 [01:45<40:48,  1.38it/s]
 32% 1613/5000 [01:45<29:20,  1.92it/s]
 32% 1616/5000 [01:45<21:18,  2.65it/s]
 32% 1619/5000 [01:45<15:41,  3.59it/s]
 32% 1622/5000 [01:45<11:47,  4.78it/s]
 32% 1625/5000 [01:45<09:01,  6.24it/s]
 33% 1628/5000 [01:45<07:05,  7.93it/s]
 33% 1631/5000 [01:46<05:46,  9.73it/s]
 33% 1634/5000 [01:46<04:49, 11.62it/s]
 33% 1637/5000 [01:46<04:09, 13.48it/s]
 33% 1640/5000 [01:46<03:42, 15.13it/s]
 33% 1643/5000 [01:55<52:15,  1.07it/s]
 33% 1646/5000 [01:55<37:19,  1.50it/s]
 33% 1649/5000 [01:55<26:53,  2.08it/s]
 33% 1651/5000 [02:06<1:28:20,  1.58s/it]
 33% 1654/5000 [02:06<1:00:37,  1.09s/it]
 33% 1657/5000 [02:06<42:17,  1.32it/s]  
 33% 1660/5000 [02:06<29:56,  1.86it/s]
 33% 1663/5000 [02:07<21:30,  2.59it/s]
 33% 1666/5000 [02:07<15:39,  3.55it/s]
 33% 1669/5000 [02:07<11:41,  4.75it/s]
 33% 1672/5000 [02:07<08:55,  6.21it/s]
 34% 1675/5000 [02:07<07:00,  7.90it/s]
 34% 1678/5000 [02:07<05:41,  9.74it/s]
 34% 1682/5000 [02:07<04:07, 13.40it/s]
 34% 1688/5000 [02:07<02:45, 20.07it/s]
 34% 1694/5000 [02:08<02:04, 26.57it/s]
 34% 1700/5000 [02:08<01:41, 32.59it/s]
 34% 1706/5000 [02:08<01:27, 37.80it/s]
 34% 1712/5000 [02:08<01:17, 42.17it/s]
 34% 1718/5000 [02:08<01:12, 44.98it/s]
 34% 1724/5000 [02:08<01:08, 47.83it/s]
 35% 1730/5000 [02:08<01:05, 50.04it/s]
 35% 1736/5000 [02:08<01:03, 51.62it/s]
 35% 1742/5000 [02:08<01:01, 52.79it/s]
 35% 1748/5000 [02:09<01:00, 53.67it/s]
 35% 1754/5000 [02:09<00:59, 54.32it/s]
 35% 1760/5000 [02:09<00:59, 54.85it/s]
 35% 1766/5000 [02:09<00:58, 55.12it/s]
 35% 1772/5000 [02:09<00:58, 55.33it/s]
 36% 1778/5000 [02:09<00:58, 55.51it/s]
 36% 1784/5000 [02:09<00:57, 55.69it/s]
 36% 1790/5000 [02:09<00:58, 55.11it/s]
 36% 1796/5000 [02:09<00:58, 55.22it/s]
 36% 1802/5000 [02:10<00:57, 55.36it/s]
 36% 1808/5000 [02:10<00:57, 55.59it/s]
 36% 1814/5000 [02:10<00:57, 55.78it/s]
 36% 1820/5000 [02:10<00:56, 55.91it/s]
 37% 1826/5000 [02:10<00:56, 55.87it/s]
 37% 1832/5000 [02:10<00:56, 55.88it/s]
 37% 1838/5000 [02:10<00:56, 55.95it/s]
 37% 1844/5000 [02:10<00:56, 55.96it/s]
 37% 1850/5000 [02:10<00:56, 55.96it/s]
 37% 1856/5000 [02:11<00:56, 56.04it/s]
 37% 1862/5000 [02:11<00:55, 56.12it/s]
 37% 1868/5000 [02:11<00:55, 56.09it/s]
 37% 1874/5000 [02:11<00:55, 56.15it/s]
 38% 1880/5000 [02:11<00:55, 56.10it/s]
 38% 1886/5000 [02:11<00:55, 56.04it/s]
 38% 1892/5000 [02:11<00:55, 55.87it/s]
 38% 1898/5000 [02:11<00:55, 55.77it/s]
 38% 1904/5000 [02:11<00:55, 55.78it/s]
 38% 1910/5000 [02:11<00:55, 55.81it/s]
 38% 1916/5000 [02:12<00:55, 55.76it/s]
 38% 1922/5000 [02:12<00:55, 55.83it/s]
 39% 1928/5000 [02:12<00:54, 55.90it/s]
 39% 1934/5000 [02:12<00:54, 55.78it/s]
 39% 1940/5000 [02:12<00:54, 55.84it/s]
 39% 1946/5000 [02:12<00:55, 54.63it/s]
 39% 1952/5000 [02:12<00:55, 54.99it/s]
 39% 1958/5000 [02:12<00:55, 55.22it/s]
 39% 1964/5000 [02:12<00:54, 55.33it/s]
 39% 1970/5000 [02:13<00:54, 55.34it/s]
 40% 1976/5000 [02:13<00:54, 55.46it/s]
 40% 1982/5000 [02:13<00:54, 55.55it/s]
 40% 1988/5000 [02:13<00:54, 55.64it/s]
 40% 1994/5000 [02:13<00:53, 55.71it/s]
 40% 2000/5000 [02:13<00:53, 55.74it/s]
 40% 2006/5000 [02:13<00:53, 55.78it/s]
 40% 2012/5000 [02:13<00:53, 55.76it/s]
 40% 2018/5000 [02:13<00:54, 54.66it/s]
 40% 2024/5000 [02:14<00:54, 55.01it/s]
 41% 2030/5000 [02:14<00:53, 55.24it/s]
 41% 2036/5000 [02:14<00:53, 55.50it/s]
 41% 2042/5000 [02:14<00:53, 55.64it/s]
 41% 2048/5000 [02:14<00:52, 55.76it/s]
 41% 2054/5000 [02:14<00:52, 55.67it/s]
 41% 2060/5000 [02:14<00:52, 55.62it/s]
 41% 2066/5000 [02:14<00:52, 55.73it/s]
 41% 2072/5000 [02:14<00:52, 55.76it/s]
 42% 2078/5000 [02:15<00:52, 55.82it/s]
 42% 2084/5000 [02:15<00:52, 55.75it/s]
 42% 2090/5000 [02:15<00:53, 54.62it/s]
 42% 2096/5000 [02:15<00:52, 55.03it/s]
 42% 2102/5000 [02:15<00:52, 55.20it/s]
 42% 2108/5000 [02:15<00:52, 55.32it/s]
 42% 2114/5000 [02:15<00:52, 55.46it/s]
 42% 2122/5000 [02:15<00:47, 60.87it/s]
 43% 2134/5000 [02:15<00:37, 75.54it/s]
 43% 2146/5000 [02:15<00:33, 85.75it/s]
 43% 2158/5000 [02:16<00:30, 93.04it/s]
 43% 2170/5000 [02:16<00:28, 98.10it/s]
 44% 2182/5000 [02:16<00:27, 101.41it/s]
 44% 2194/5000 [02:16<00:27, 103.88it/s]
 44% 2206/5000 [02:16<00:26, 104.12it/s]
 44% 2218/5000 [02:16<00:26, 105.71it/s]
 45% 2230/5000 [02:16<00:25, 106.75it/s]
 45% 2242/5000 [02:16<00:25, 107.47it/s]
 45% 2254/5000 [02:16<00:25, 107.93it/s]
 45% 2266/5000 [02:17<00:25, 108.42it/s]
 46% 2278/5000 [02:17<00:25, 108.53it/s]
 46% 2290/5000 [02:17<00:24, 108.77it/s]
 46% 2302/5000 [02:17<00:24, 108.93it/s]
 46% 2314/5000 [02:17<00:24, 109.16it/s]
 47% 2326/5000 [02:17<00:24, 109.40it/s]
 47% 2338/5000 [02:17<00:24, 107.67it/s]
 47% 2350/5000 [02:17<00:24, 108.26it/s]
 47% 2362/5000 [02:17<00:24, 108.53it/s]
 47% 2374/5000 [02:18<00:24, 108.89it/s]
 48% 2386/5000 [02:18<00:23, 109.08it/s]
 48% 2398/5000 [02:18<00:23, 109.35it/s]
 48% 2410/5000 [02:18<00:23, 109.35it/s]
 48% 2422/5000 [02:18<00:23, 109.40it/s]
 49% 2434/5000 [02:18<00:23, 109.49it/s]
 49% 2446/5000 [02:18<00:23, 109.55it/s]
 49% 2458/5000 [02:18<00:23, 109.65it/s]
 49% 2470/5000 [02:18<00:23, 109.65it/s]
 50% 2482/5000 [02:19<00:23, 107.77it/s]
 50% 2494/5000 [02:19<00:23, 108.32it/s]
 50% 2506/5000 [02:19<00:22, 108.71it/s]
 50% 2518/5000 [02:19<00:22, 108.91it/s]
 51% 2529/5000 [02:21<02:02, 20.12it/s] 
 51% 2537/5000 [02:24<05:22,  7.64it/s]
 51% 2543/5000 [02:26<07:32,  5.43it/s]
 51% 2547/5000 [02:28<08:57,  4.57it/s]
 51% 2550/5000 [02:29<09:15,  4.41it/s]
 51% 2553/5000 [02:30<11:24,  3.58it/s]
 51% 2555/5000 [02:31<12:05,  3.37it/s]
 51% 2557/5000 [02:32<12:50,  3.17it/s]
 51% 2559/5000 [02:33<13:30,  3.01it/s]
 51% 2561/5000 [02:34<14:11,  2.86it/s]
 51% 2563/5000 [02:34<14:42,  2.76it/s]
 51% 2565/5000 [02:35<15:07,  2.68it/s]
 51% 2567/5000 [02:36<15:27,  2.62it/s]
 51% 2569/5000 [02:37<15:51,  2.56it/s]


 51% 2571/5000 [02:38<15:56,  2.54it/s]




 51% 2573/5000 [02:38<16:07,  2.51it/s]
 52% 2575/5000 [02:39<16:10,  2.50it/s]
 52% 2577/5000 [02:40<16:18,  2.48it/s]
 52% 2579/5000 [02:41<16:14,  2.49it/s]
 52% 2581/5000 [02:42<16:17,  2.48it/s]
 52% 2583/5000 [02:43<16:16,  2.48it/s]
 52% 2585/5000 [02:43<16:18,  2.47it/s]
 52% 2587/5000 [02:44<16:18,  2.47it/s]
 52% 2589/5000 [02:45<16:18,  2.46it/s]
 52% 2591/5000 [02:46<16:16,  2.47it/s]
 52% 2593/5000 [02:47<16:14,  2.47it/s]
 52% 2595/5000 [02:47<16:09,  2.48it/s]
 52% 2597/5000 [02:48<16:13,  2.47it/s]
 52% 2599/5000 [02:49<16:11,  2.47it/s]
 52% 2601/5000 [02:50<16:10,  2.47it/s]
 52% 2603/5000 [02:51<16:07,  2.48it/s]
 52% 2605/5000 [02:51<16:14,  2.46it/s]
 52% 2607/5000 [02:52<16:13,  2.46it/s]
 52% 2609/5000 [02:53<16:11,  2.46it/s]
 52% 2611/5000 [02:54<16:11,  2.46it/s]
 52% 2613/5000 [02:55<16:11,  2.46it/s]
 52% 2615/5000 [02:55<16:05,  2.47it/s]
 52% 2617/5000 [02:56<16:06,  2.47it/s]
 52% 2619/5000 [02:57<16:03,  2.47it/s]
 52% 2621/5000 [02:58<16:03,  2.47it/s]
 52% 2623/5000 [02:59<16:00,  2.47it/s]
 52% 2625/5000 [03:00<15:59,  2.47it/s]
 53% 2627/5000 [03:00<15:59,  2.47it/s]
 53% 2629/5000 [03:01<16:03,  2.46it/s]
 53% 2631/5000 [03:02<16:01,  2.46it/s]
 53% 2633/5000 [03:03<15:58,  2.47it/s]
 53% 2635/5000 [03:04<16:03,  2.45it/s]
 53% 2637/5000 [03:04<16:03,  2.45it/s]
 53% 2639/5000 [03:05<15:57,  2.47it/s]
 53% 2641/5000 [03:06<15:56,  2.47it/s]
 53% 2643/5000 [03:07<15:55,  2.47it/s]
 53% 2645/5000 [03:08<15:52,  2.47it/s]
 53% 2647/5000 [03:08<15:53,  2.47it/s]
 53% 2649/5000 [03:09<15:54,  2.46it/s]
 53% 2651/5000 [03:10<15:52,  2.47it/s]
 53% 2653/5000 [03:11<15:50,  2.47it/s]
 53% 2655/5000 [03:12<15:47,  2.47it/s]
 53% 2657/5000 [03:13<15:52,  2.46it/s]
 53% 2659/5000 [03:13<15:49,  2.46it/s]
 53% 2661/5000 [03:14<15:53,  2.45it/s]
 53% 2663/5000 [03:15<15:49,  2.46it/s]
 53% 2665/5000 [03:16<15:48,  2.46it/s]
 53% 2667/5000 [03:17<15:48,  2.46it/s]
 53% 2669/5000 [03:17<15:50,  2.45it/s]
 53% 2671/5000 [03:18<15:49,  2.45it/s]
 53% 2673/5000 [03:19<15:49,  2.45it/s]
 54% 2675/5000 [03:20<15:45,  2.46it/s]
 54% 2677/5000 [03:21<15:49,  2.45it/s]
 54% 2679/5000 [03:22<15:52,  2.44it/s]
 54% 2681/5000 [03:22<15:43,  2.46it/s]
 54% 2683/5000 [03:23<15:46,  2.45it/s]
 54% 2685/5000 [03:24<15:48,  2.44it/s]
 54% 2687/5000 [03:25<15:41,  2.46it/s]
 54% 2689/5000 [03:26<15:42,  2.45it/s]
 54% 2691/5000 [03:26<15:39,  2.46it/s]
 54% 2693/5000 [03:27<15:39,  2.46it/s]
 54% 2695/5000 [03:28<15:37,  2.46it/s]
 54% 2697/5000 [03:29<15:35,  2.46it/s]
 54% 2699/5000 [03:30<15:33,  2.46it/s]
 54% 2701/5000 [03:30<15:34,  2.46it/s]
 54% 2703/5000 [03:31<15:33,  2.46it/s]
 54% 2705/5000 [03:32<15:26,  2.48it/s]
 54% 2707/5000 [03:33<15:26,  2.47it/s]
 54% 2709/5000 [03:34<15:23,  2.48it/s]
 54% 2711/5000 [03:34<15:24,  2.48it/s]
 54% 2713/5000 [03:35<15:24,  2.47it/s]
 54% 2715/5000 [03:36<15:25,  2.47it/s]
 54% 2717/5000 [03:37<15:25,  2.47it/s]
 54% 2719/5000 [03:38<15:27,  2.46it/s]
 54% 2721/5000 [03:39<15:28,  2.46it/s]
 54% 2723/5000 [03:39<15:26,  2.46it/s]
 55% 2725/5000 [03:40<15:28,  2.45it/s]
 55% 2727/5000 [03:41<15:21,  2.47it/s]
 55% 2729/5000 [03:42<15:22,  2.46it/s]
 55% 2731/5000 [03:43<15:21,  2.46it/s]
 55% 2733/5000 [03:43<15:23,  2.45it/s]
 55% 2735/5000 [03:44<15:21,  2.46it/s]
 55% 2737/5000 [03:45<15:20,  2.46it/s]
 55% 2739/5000 [03:46<15:17,  2.46it/s]
 55% 2741/5000 [03:47<15:12,  2.48it/s]
 55% 2743/5000 [03:47<15:15,  2.47it/s]
 55% 2745/5000 [03:48<15:14,  2.47it/s]
 55% 2747/5000 [03:49<15:14,  2.46it/s]
 55% 2749/5000 [03:50<15:12,  2.47it/s]
 55% 2751/5000 [03:51<15:10,  2.47it/s]
 55% 2753/5000 [03:52<15:07,  2.48it/s]
 55% 2755/5000 [03:52<15:11,  2.46it/s]
 55% 2757/5000 [03:53<15:08,  2.47it/s]
 55% 2759/5000 [03:54<15:11,  2.46it/s]
 55% 2761/5000 [03:55<15:06,  2.47it/s]
 55% 2763/5000 [03:56<15:08,  2.46it/s]
 55% 2765/5000 [03:56<15:09,  2.46it/s]
 55% 2767/5000 [03:57<15:06,  2.46it/s]
 55% 2769/5000 [03:58<15:05,  2.46it/s]
 55% 2771/5000 [03:59<15:06,  2.46it/s]
 55% 2773/5000 [04:00<15:06,  2.46it/s]
 56% 2775/5000 [04:00<15:04,  2.46it/s]
 56% 2777/5000 [04:01<15:04,  2.46it/s]
 56% 2779/5000 [04:02<15:08,  2.45it/s]
 56% 2781/5000 [04:03<15:06,  2.45it/s]
 56% 2783/5000 [04:04<15:05,  2.45it/s]
 56% 2785/5000 [04:05<15:03,  2.45it/s]
 56% 2787/5000 [04:05<14:58,  2.46it/s]
 56% 2789/5000 [04:06<14:55,  2.47it/s]
 56% 2791/5000 [04:07<14:59,  2.46it/s]
 56% 2793/5000 [04:08<15:01,  2.45it/s]
 56% 2795/5000 [04:09<14:57,  2.46it/s]
 56% 2797/5000 [04:09<14:57,  2.45it/s]
 56% 2799/5000 [04:10<14:55,  2.46it/s]
 56% 2801/5000 [04:11<14:49,  2.47it/s]
 56% 2803/5000 [04:12<14:51,  2.47it/s]
 56% 2805/5000 [04:13<14:48,  2.47it/s]
 56% 2807/5000 [04:13<14:47,  2.47it/s]
 56% 2809/5000 [04:14<14:56,  2.45it/s]
 56% 2811/5000 [04:15<14:51,  2.46it/s]
 56% 2813/5000 [04:16<14:50,  2.46it/s]
 56% 2815/5000 [04:17<14:49,  2.46it/s]
 56% 2817/5000 [04:18<14:45,  2.47it/s]
 56% 2819/5000 [04:18<14:46,  2.46it/s]
 56% 2821/5000 [04:19<14:46,  2.46it/s]
 56% 2823/5000 [04:20<14:42,  2.47it/s]
 56% 2825/5000 [04:21<14:47,  2.45it/s]
 57% 2827/5000 [04:22<14:45,  2.45it/s]
 57% 2829/5000 [04:22<14:40,  2.46it/s]
 57% 2831/5000 [04:23<14:45,  2.45it/s]
 57% 2833/5000 [04:24<14:42,  2.45it/s]
 57% 2835/5000 [04:25<14:42,  2.45it/s]
 57% 2837/5000 [04:26<14:45,  2.44it/s]
 57% 2839/5000 [04:27<14:40,  2.46it/s]
 57% 2841/5000 [04:27<14:40,  2.45it/s]
 57% 2843/5000 [04:28<14:35,  2.46it/s]
 57% 2845/5000 [04:29<14:33,  2.47it/s]
 57% 2847/5000 [04:30<14:38,  2.45it/s]
 57% 2849/5000 [04:31<14:31,  2.47it/s]
 57% 2851/5000 [04:31<14:35,  2.45it/s]
 57% 2853/5000 [04:32<14:31,  2.46it/s]
 57% 2854/5000 [04:33<17:14,  2.07it/s]
 57% 2855/5000 [04:33<16:53,  2.12it/s]
 57% 2856/5000 [04:34<16:19,  2.19it/s]
 57% 2857/5000 [04:34<16:07,  2.21it/s]
 57% 2858/5000 [04:35<15:30,  2.30it/s]
 57% 2859/5000 [04:35<15:34,  2.29it/s]
 57% 2860/5000 [04:36<14:57,  2.38it/s]
 57% 2861/5000 [04:36<15:09,  2.35it/s]
 57% 2862/5000 [04:36<14:39,  2.43it/s]
 57% 2863/5000 [04:37<14:56,  2.38it/s]
 57% 2864/5000 [04:37<14:32,  2.45it/s]
 57% 2865/5000 [04:38<14:41,  2.42it/s]
 57% 2866/5000 [04:38<14:25,  2.47it/s]
 57% 2867/5000 [04:38<14:42,  2.42it/s]
 57% 2868/5000 [04:39<14:27,  2.46it/s]
 57% 2869/5000 [04:39<14:41,  2.42it/s]
 57% 2870/5000 [04:40<14:27,  2.45it/s]
 57% 2871/5000 [04:40<14:37,  2.43it/s]
 57% 2872/5000 [04:40<14:22,  2.47it/s]
 57% 2873/5000 [04:41<14:34,  2.43it/s]
 57% 2874/5000 [04:41<14:21,  2.47it/s]
 57% 2875/5000 [04:42<14:42,  2.41it/s]
 58% 2876/5000 [04:42<14:22,  2.46it/s]
 58% 2877/5000 [04:42<14:40,  2.41it/s]
 58% 2878/5000 [04:43<14:17,  2.47it/s]
 58% 2879/5000 [04:43<14:44,  2.40it/s]
 58% 2880/5000 [04:44<14:20,  2.46it/s]
 58% 2881/5000 [04:44<14:47,  2.39it/s]
 58% 2882/5000 [04:45<14:13,  2.48it/s]
 58% 2883/5000 [04:45<14:39,  2.41it/s]
 58% 2884/5000 [04:45<14:13,  2.48it/s]
 58% 2885/5000 [04:46<14:38,  2.41it/s]
 58% 2886/5000 [04:46<14:19,  2.46it/s]
 58% 2887/5000 [04:47<14:33,  2.42it/s]
 58% 2888/5000 [04:47<14:09,  2.49it/s]
 58% 2889/5000 [04:47<14:31,  2.42it/s]
 58% 2890/5000 [04:48<14:06,  2.49it/s]
 58% 2891/5000 [04:48<14:42,  2.39it/s]
 58% 2892/5000 [04:49<14:06,  2.49it/s]
 58% 2893/5000 [04:49<14:30,  2.42it/s]
 58% 2894/5000 [04:49<14:05,  2.49it/s]
 58% 2895/5000 [04:50<14:31,  2.41it/s]
 58% 2896/5000 [04:50<13:59,  2.51it/s]
 58% 2897/5000 [04:51<14:29,  2.42it/s]
 58% 2898/5000 [04:51<14:03,  2.49it/s]
 58% 2899/5000 [04:51<14:29,  2.42it/s]
 58% 2900/5000 [04:52<14:06,  2.48it/s]
 58% 2901/5000 [04:52<14:33,  2.40it/s]
 58% 2902/5000 [04:53<14:07,  2.48it/s]
 58% 2903/5000 [04:53<14:27,  2.42it/s]
 58% 2904/5000 [04:54<14:09,  2.47it/s]
 58% 2905/5000 [04:54<14:22,  2.43it/s]
 58% 2906/5000 [04:54<14:04,  2.48it/s]
 58% 2907/5000 [04:55<14:25,  2.42it/s]
 58% 2908/5000 [04:55<14:04,  2.48it/s]
 58% 2909/5000 [04:56<14:20,  2.43it/s]
 58% 2910/5000 [04:56<14:05,  2.47it/s]
 58% 2911/5000 [04:56<14:22,  2.42it/s]
 58% 2912/5000 [04:57<14:05,  2.47it/s]
 58% 2913/5000 [04:57<14:13,  2.45it/s]
 58% 2914/5000 [04:58<14:08,  2.46it/s]
 58% 2915/5000 [04:58<14:12,  2.45it/s]
 58% 2916/5000 [04:58<14:04,  2.47it/s]
 58% 2917/5000 [04:59<14:16,  2.43it/s]
 58% 2918/5000 [04:59<14:08,  2.45it/s]
