Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/benchmark/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.24-16.53.57/GH200-GraceHopper-Superchip_GH200-144GB_aarch64x1_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/benchmark/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:74709bb7c0f6b84378adfcc98bd0ad78f627054c61e2bdb7ba8ef1dea8b83979
Running command in accuracy container: python3.9 /work/accuracy-check-IoEby4u0oV/evaluate-accuracy.py --checkpoint-path 'mistralai/Mixtral-8x7B-Instruct-v0.1' --mlperf-accuracy-file /work/accuracy-check-IoEby4u0oV/mlperf_log_accuracy.json --dataset-file /home/benchmark/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2 --verbose
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 23.2MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 3.53MB/s]

tokenizer.model:   0% 0.00/493k [00:00<?, ?B/s]
 26% 1286/5000 [02:23<16:32,  3.74it/s]
 26% 1288/5000 [02:23<16:38,  3.72it/s]
 26% 1290/5000 [02:24<16:36,  3.72it/s]
 26% 1292/5000 [02:24<16:32,  3.73it/s]
 26% 1294/5000 [02:25<16:29,  3.75it/s]
 26% 1296/5000 [02:25<16:29,  3.74it/s]
 26% 1298/5000 [02:26<16:29,  3.74it/s]
 26% 1300/5000 [02:26<16:33,  3.72it/s]
 26% 1302/5000 [02:27<16:32,  3.72it/s]
 26% 1304/5000 [02:27<16:33,  3.72it/s]
 26% 1306/5000 [02:28<16:35,  3.71it/s]
 26% 1308/5000 [02:28<16:32,  3.72it/s]
 26% 1310/5000 [02:29<16:31,  3.72it/s]
 26% 1312/5000 [02:30<16:35,  3.70it/s]
 26% 1314/5000 [02:30<16:30,  3.72it/s]
 26% 1316/5000 [02:31<16:27,  3.73it/s]
 26% 1318/5000 [02:31<16:29,  3.72it/s]
 26% 1320/5000 [02:32<16:37,  3.69it/s]
 26% 1322/5000 [02:32<16:35,  3.69it/s]
 26% 1324/5000 [02:33<16:30,  3.71it/s]
 27% 1326/5000 [02:33<16:28,  3.72it/s]
 27% 1328/5000 [02:34<16:25,  3.72it/s]
 27% 1330/5000 [02:34<16:26,  3.72it/s]
 27% 1332/5000 [02:35<16:27,  3.71it/s]
 27% 1334/5000 [02:35<16:26,  3.72it/s]
 27% 1336/5000 [02:36<16:26,  3.71it/s]
 27% 1338/5000 [02:37<16:25,  3.72it/s]
 27% 1340/5000 [02:37<16:26,  3.71it/s]
 27% 1342/5000 [02:38<16:21,  3.73it/s]
 27% 1344/5000 [02:38<16:21,  3.73it/s]
 27% 1346/5000 [02:39<16:22,  3.72it/s]
 27% 1348/5000 [02:39<16:20,  3.73it/s]
 27% 1350/5000 [02:40<16:24,  3.71it/s]
 27% 1352/5000 [02:40<16:19,  3.72it/s]
 27% 1354/5000 [02:41<16:19,  3.72it/s]
 27% 1356/5000 [02:41<16:16,  3.73it/s]
 27% 1358/5000 [02:42<16:18,  3.72it/s]
 27% 1360/5000 [02:42<16:16,  3.73it/s]
 27% 1362/5000 [02:43<16:15,  3.73it/s]
 27% 1364/5000 [02:44<16:23,  3.70it/s]
 27% 1366/5000 [02:44<16:22,  3.70it/s]
 27% 1368/5000 [02:45<16:17,  3.71it/s]
 27% 1370/5000 [02:45<16:17,  3.71it/s]
 27% 1372/5000 [02:46<16:16,  3.72it/s]
 27% 1374/5000 [02:46<16:17,  3.71it/s]
 28% 1376/5000 [02:47<16:14,  3.72it/s]
 28% 1378/5000 [02:47<16:09,  3.73it/s]
 28% 1380/5000 [02:48<16:07,  3.74it/s]
 28% 1382/5000 [02:48<16:06,  3.74it/s]
 28% 1384/5000 [02:49<16:11,  3.72it/s]
 28% 1386/5000 [02:49<16:09,  3.73it/s]
 28% 1388/5000 [02:50<16:07,  3.73it/s]
 28% 1390/5000 [02:51<16:08,  3.73it/s]
 28% 1392/5000 [02:51<16:10,  3.72it/s]
 28% 1394/5000 [02:52<16:11,  3.71it/s]
 28% 1396/5000 [02:52<16:10,  3.71it/s]
 28% 1398/5000 [02:53<16:14,  3.69it/s]
 28% 1400/5000 [02:53<16:09,  3.71it/s]
 28% 1402/5000 [02:54<16:08,  3.71it/s]
 28% 1404/5000 [02:54<16:04,  3.73it/s]
 28% 1406/5000 [02:55<16:05,  3.72it/s]
 28% 1408/5000 [02:55<16:00,  3.74it/s]
 28% 1410/5000 [02:56<15:59,  3.74it/s]
 28% 1412/5000 [02:56<16:01,  3.73it/s]
 28% 1414/5000 [02:57<16:01,  3.73it/s]
 28% 1416/5000 [02:58<16:01,  3.73it/s]
 28% 1418/5000 [02:58<16:00,  3.73it/s]
 28% 1420/5000 [02:59<15:58,  3.73it/s]
 28% 1422/5000 [02:59<15:57,  3.74it/s]
 28% 1424/5000 [03:00<15:53,  3.75it/s]
 29% 1426/5000 [03:00<15:54,  3.74it/s]
 29% 1428/5000 [03:01<15:52,  3.75it/s]
 29% 1430/5000 [03:01<15:53,  3.74it/s]
 29% 1432/5000 [03:02<15:54,  3.74it/s]
 29% 1434/5000 [03:02<15:57,  3.73it/s]
 29% 1436/5000 [03:03<15:54,  3.73it/s]
 29% 1438/5000 [03:03<15:50,  3.75it/s]
 29% 1440/5000 [03:04<15:50,  3.75it/s]
 29% 1442/5000 [03:04<15:50,  3.74it/s]
 29% 1444/5000 [03:05<15:49,  3.74it/s]
 29% 1445/5000 [03:05<14:09,  4.18it/s]
 29% 1446/5000 [03:06<16:24,  3.61it/s]
 29% 1447/5000 [03:06<14:14,  4.16it/s]
 29% 1448/5000 [03:06<16:55,  3.50it/s]
 29% 1449/5000 [03:06<14:11,  4.17it/s]
 29% 1450/5000 [03:07<17:11,  3.44it/s]
 29% 1451/5000 [03:07<14:22,  4.12it/s]
 29% 1452/5000 [03:07<17:18,  3.41it/s]
 29% 1453/5000 [03:07<14:12,  4.16it/s]
 29% 1454/5000 [03:08<17:23,  3.40it/s]
 29% 1455/5000 [03:08<14:10,  4.17it/s]
 29% 1456/5000 [03:08<17:23,  3.39it/s]
 29% 1457/5000 [03:08<14:09,  4.17it/s]
 29% 1458/5000 [03:09<17:26,  3.39it/s]
 29% 1459/5000 [03:09<14:04,  4.19it/s]
 29% 1460/5000 [03:09<17:32,  3.36it/s]
 29% 1462/5000 [03:10<16:46,  3.51it/s]
 29% 1464/5000 [03:10<16:25,  3.59it/s]
 29% 1466/5000 [03:11<16:23,  3.59it/s]
 29% 1468/5000 [03:11<16:12,  3.63it/s]
 29% 1470/5000 [03:12<16:01,  3.67it/s]
 29% 1472/5000 [03:13<15:55,  3.69it/s]
 29% 1474/5000 [03:13<16:24,  3.58it/s]
 30% 1475/5000 [03:14<19:06,  3.07it/s]
 30% 1476/5000 [03:14<21:31,  2.73it/s]
 30% 1477/5000 [03:15<23:34,  2.49it/s]
 30% 1478/5000 [03:15<25:21,  2.31it/s]
 30% 1479/5000 [03:16<26:52,  2.18it/s]
 30% 1480/5000 [03:16<27:57,  2.10it/s]
 30% 1481/5000 [03:17<28:45,  2.04it/s]
 30% 1482/5000 [03:17<29:23,  1.99it/s]
 30% 1483/5000 [03:18<29:52,  1.96it/s]
 30% 1484/5000 [03:18<30:08,  1.94it/s]
 30% 1485/5000 [03:19<30:20,  1.93it/s]
 30% 1486/5000 [03:19<30:27,  1.92it/s]
 30% 1487/5000 [03:20<30:28,  1.92it/s]
 30% 1488/5000 [03:20<30:34,  1.91it/s]
 30% 1489/5000 [03:21<30:47,  1.90it/s]
 30% 1490/5000 [03:22<30:42,  1.90it/s]
 30% 1491/5000 [03:22<30:48,  1.90it/s]
 30% 1492/5000 [03:23<30:53,  1.89it/s]
 30% 1493/5000 [03:23<30:54,  1.89it/s]
 30% 1494/5000 [03:24<30:44,  1.90it/s]
 30% 1495/5000 [03:24<30:39,  1.91it/s]
 30% 1496/5000 [03:25<30:52,  1.89it/s]
 30% 1497/5000 [03:25<30:44,  1.90it/s]
 30% 1498/5000 [03:26<30:50,  1.89it/s]
 30% 1499/5000 [03:26<30:54,  1.89it/s]
 30% 1500/5000 [03:27<30:43,  1.90it/s]
 30% 1501/5000 [03:27<30:39,  1.90it/s]
 30% 1502/5000 [03:28<30:47,  1.89it/s]
 30% 1503/5000 [03:28<30:44,  1.90it/s]
 30% 1504/5000 [03:29<30:52,  1.89it/s]
 30% 1505/5000 [03:29<30:46,  1.89it/s]
 30% 1506/5000 [03:30<30:42,  1.90it/s]
 30% 1507/5000 [03:31<30:45,  1.89it/s]
 30% 1508/5000 [03:31<30:43,  1.89it/s]
 30% 1509/5000 [03:32<30:44,  1.89it/s]
 30% 1510/5000 [03:32<30:51,  1.89it/s]
 30% 1511/5000 [03:33<30:55,  1.88it/s]
 30% 1512/5000 [03:33<28:51,  2.01it/s]
 30% 1513/5000 [03:33<22:14,  2.61it/s]
 30% 1514/5000 [03:34<23:01,  2.52it/s]
 30% 1515/5000 [03:34<17:57,  3.23it/s]
 30% 1516/5000 [03:34<20:05,  2.89it/s]
 30% 1518/5000 [03:35<17:59,  3.23it/s]
 30% 1520/5000 [03:35<17:03,  3.40it/s]
 30% 1522/5000 [03:36<16:31,  3.51it/s]
 30% 1524/5000 [03:36<16:07,  3.59it/s]
 31% 1526/5000 [03:37<15:52,  3.65it/s]
 31% 1528/5000 [03:37<15:45,  3.67it/s]
 31% 1530/5000 [03:38<15:45,  3.67it/s]
 31% 1532/5000 [03:38<15:38,  3.70it/s]
 31% 1534/5000 [03:39<15:32,  3.72it/s]
 31% 1536/5000 [03:40<15:28,  3.73it/s]
 31% 1538/5000 [03:40<15:25,  3.74it/s]
 31% 1539/5000 [03:40<13:47,  4.18it/s]
 31% 1540/5000 [03:41<15:52,  3.63it/s]
 31% 1541/5000 [03:41<13:48,  4.18it/s]
 31% 1542/5000 [03:41<16:17,  3.54it/s]
 31% 1543/5000 [03:41<13:54,  4.14it/s]
 31% 1544/5000 [03:42<16:33,  3.48it/s]
 31% 1545/5000 [03:42<13:53,  4.15it/s]
 31% 1546/5000 [03:42<16:36,  3.47it/s]
 31% 1547/5000 [03:42<13:54,  4.14it/s]
 31% 1548/5000 [03:43<16:37,  3.46it/s]
 31% 1549/5000 [03:43<13:56,  4.13it/s]
 31% 1550/5000 [03:43<16:44,  3.44it/s]
 31% 1551/5000 [03:43<13:56,  4.12it/s]
 31% 1552/5000 [03:44<16:39,  3.45it/s]
 31% 1553/5000 [03:44<13:55,  4.13it/s]
 31% 1554/5000 [03:44<16:45,  3.43it/s]
 31% 1555/5000 [03:44<13:44,  4.18it/s]
 31% 1556/5000 [03:45<17:01,  3.37it/s]
 31% 1558/5000 [03:45<16:15,  3.53it/s]
 31% 1560/5000 [03:46<15:57,  3.59it/s]
 31% 1562/5000 [03:46<15:45,  3.63it/s]
 31% 1564/5000 [03:47<15:36,  3.67it/s]
 31% 1566/5000 [03:48<15:29,  3.70it/s]
 31% 1568/5000 [03:48<15:28,  3.70it/s]
 31% 1570/5000 [03:49<15:26,  3.70it/s]
 31% 1572/5000 [03:49<15:24,  3.71it/s]
 31% 1574/5000 [03:50<15:20,  3.72it/s]
 32% 1576/5000 [03:50<15:22,  3.71it/s]
 32% 1578/5000 [03:51<15:17,  3.73it/s]
 32% 1580/5000 [03:51<15:17,  3.73it/s]
 32% 1582/5000 [03:52<15:15,  3.73it/s]
 32% 1584/5000 [03:52<15:13,  3.74it/s]
 32% 1586/5000 [03:53<15:16,  3.73it/s]
 32% 1588/5000 [03:53<15:13,  3.74it/s]
 32% 1590/5000 [03:54<15:19,  3.71it/s]
 32% 1592/5000 [03:55<15:17,  3.72it/s]
 32% 1594/5000 [03:55<15:16,  3.72it/s]
 32% 1596/5000 [03:56<15:14,  3.72it/s]
 32% 1598/5000 [03:56<15:14,  3.72it/s]
 32% 1600/5000 [03:57<15:10,  3.73it/s]
 32% 1602/5000 [03:57<15:11,  3.73it/s]
 32% 1604/5000 [03:58<15:07,  3.74it/s]
 32% 1606/5000 [03:58<15:04,  3.75it/s]
 32% 1608/5000 [03:59<15:04,  3.75it/s]
 32% 1610/5000 [03:59<15:03,  3.75it/s]
 32% 1611/5000 [03:59<13:27,  4.20it/s]
 32% 1612/5000 [04:00<15:40,  3.60it/s]
 32% 1614/5000 [04:00<15:35,  3.62it/s]
 32% 1616/5000 [04:01<15:29,  3.64it/s]
 32% 1618/5000 [04:01<15:21,  3.67it/s]
 32% 1620/5000 [04:02<15:14,  3.70it/s]
 32% 1622/5000 [04:03<15:07,  3.72it/s]
 32% 1624/5000 [04:03<15:03,  3.73it/s]
 32% 1625/5000 [04:03<13:25,  4.19it/s]
 33% 1626/5000 [04:04<15:36,  3.60it/s]
 33% 1627/5000 [04:04<13:28,  4.17it/s]
 33% 1628/5000 [04:04<16:12,  3.47it/s]
 33% 1629/5000 [04:04<13:28,  4.17it/s]
 33% 1630/5000 [04:05<16:31,  3.40it/s]
 33% 1632/5000 [04:05<15:50,  3.54it/s]
 33% 1634/5000 [04:06<15:30,  3.62it/s]
 33% 1635/5000 [04:06<13:24,  4.18it/s]
 33% 1636/5000 [04:06<16:05,  3.48it/s]
 33% 1638/5000 [04:07<15:37,  3.59it/s]
 33% 1640/5000 [04:07<15:19,  3.65it/s]
 33% 1641/5000 [04:07<13:21,  4.19it/s]
 33% 1642/5000 [04:08<15:48,  3.54it/s]
 33% 1643/5000 [04:08<13:27,  4.16it/s]
 33% 1644/5000 [04:08<16:04,  3.48it/s]
 33% 1645/5000 [04:09<13:24,  4.17it/s]
 33% 1646/5000 [04:09<16:13,  3.45it/s]
 33% 1647/5000 [04:09<13:27,  4.15it/s]
 33% 1648/5000 [04:10<16:15,  3.44it/s]
 33% 1649/5000 [04:10<13:36,  4.10it/s]
 33% 1650/5000 [04:10<16:18,  3.42it/s]
 33% 1651/5000 [04:10<13:35,  4.11it/s]
 33% 1652/5000 [04:11<16:22,  3.41it/s]
 33% 1653/5000 [04:11<13:24,  4.16it/s]
 33% 1654/5000 [04:11<16:26,  3.39it/s]
 33% 1655/5000 [04:11<13:23,  4.16it/s]
 33% 1656/5000 [04:12<16:38,  3.35it/s]
 33% 1658/5000 [04:12<16:02,  3.47it/s]
 33% 1660/5000 [04:13<15:33,  3.58it/s]
 33% 1662/5000 [04:13<15:18,  3.63it/s]
 33% 1664/5000 [04:14<15:09,  3.67it/s]
 33% 1666/5000 [04:14<15:03,  3.69it/s]
 33% 1668/5000 [04:15<15:01,  3.69it/s]
 33% 1670/5000 [04:15<14:59,  3.70it/s]
 33% 1672/5000 [04:16<14:58,  3.70it/s]
 33% 1674/5000 [04:17<14:59,  3.70it/s]
 34% 1676/5000 [04:17<14:56,  3.71it/s]
 34% 1678/5000 [04:18<14:53,  3.72it/s]
 34% 1680/5000 [04:18<14:52,  3.72it/s]
 34% 1682/5000 [04:19<14:51,  3.72it/s]
 34% 1684/5000 [04:19<14:51,  3.72it/s]
 34% 1686/5000 [04:20<14:50,  3.72it/s]
 34% 1688/5000 [04:20<14:51,  3.72it/s]
 34% 1690/5000 [04:21<14:50,  3.72it/s]
 34% 1692/5000 [04:21<14:51,  3.71it/s]
 34% 1694/5000 [04:22<14:50,  3.71it/s]
 34% 1695/5000 [04:22<17:20,  3.18it/s]
 34% 1696/5000 [04:23<19:49,  2.78it/s]
 34% 1697/5000 [04:24<22:01,  2.50it/s]
 34% 1698/5000 [04:24<23:46,  2.31it/s]
 34% 1699/5000 [04:25<25:15,  2.18it/s]
 34% 1700/5000 [04:25<26:12,  2.10it/s]
 34% 1701/5000 [04:26<26:57,  2.04it/s]
 34% 1702/5000 [04:26<27:36,  1.99it/s]
 34% 1703/5000 [04:27<28:02,  1.96it/s]
 34% 1704/5000 [04:27<28:14,  1.95it/s]
 34% 1705/5000 [04:28<28:26,  1.93it/s]
 34% 1706/5000 [04:28<28:44,  1.91it/s]
 34% 1707/5000 [04:29<28:56,  1.90it/s]
 34% 1708/5000 [04:29<28:52,  1.90it/s]
 34% 1709/5000 [04:30<28:56,  1.90it/s]
 34% 1710/5000 [04:30<28:51,  1.90it/s]
 34% 1711/5000 [04:31<28:57,  1.89it/s]
 34% 1712/5000 [04:31<29:03,  1.89it/s]
 34% 1713/5000 [04:32<29:08,  1.88it/s]
 35% 1727/5000 [04:32<04:30, 12.10it/s]
 35% 1741/5000 [04:32<02:14, 24.25it/s]
 35% 1755/5000 [04:32<01:25, 37.99it/s]
 35% 1769/5000 [04:32<01:01, 52.64it/s]
 36% 1783/5000 [04:33<00:47, 67.34it/s]
 36% 1797/5000 [04:33<00:39, 81.19it/s]
 36% 1811/5000 [04:33<00:34, 92.98it/s]
 36% 1825/5000 [04:33<00:30, 103.17it/s]
 37% 1839/5000 [04:33<00:28, 111.50it/s]
 37% 1853/5000 [04:33<00:26, 117.80it/s]
 37% 1867/5000 [04:33<00:25, 122.65it/s]
 38% 1881/5000 [04:33<00:24, 126.29it/s]
 38% 1895/5000 [04:33<00:24, 128.99it/s]
 38% 1909/5000 [04:33<00:23, 130.68it/s]
 38% 1923/5000 [04:34<00:23, 131.49it/s]
 39% 1937/5000 [04:34<00:23, 132.68it/s]
 39% 1951/5000 [04:34<00:22, 133.66it/s]
 39% 1965/5000 [04:34<00:22, 134.41it/s]
 40% 1979/5000 [04:34<00:22, 134.80it/s]
 40% 1993/5000 [04:34<00:22, 134.76it/s]
 40% 2007/5000 [04:34<00:22, 135.14it/s]
 40% 2021/5000 [04:34<00:21, 135.62it/s]
 41% 2035/5000 [04:34<00:21, 135.92it/s]
 41% 2049/5000 [04:34<00:21, 135.97it/s]
 41% 2063/5000 [04:35<00:21, 136.13it/s]
 42% 2077/5000 [04:35<00:21, 136.30it/s]
 42% 2091/5000 [04:35<00:21, 136.28it/s]
 42% 2105/5000 [04:35<00:21, 136.17it/s]
 42% 2119/5000 [04:35<00:21, 136.08it/s]
 43% 2133/5000 [04:35<00:21, 136.13it/s]
 43% 2147/5000 [04:35<00:20, 136.15it/s]
 43% 2161/5000 [04:35<00:20, 136.25it/s]
 44% 2175/5000 [04:35<00:20, 136.13it/s]
 44% 2189/5000 [04:36<00:20, 136.17it/s]
 44% 2203/5000 [04:36<00:20, 136.28it/s]
 44% 2217/5000 [04:36<00:20, 136.32it/s]
 45% 2231/5000 [04:36<00:20, 136.29it/s]
 45% 2245/5000 [04:36<00:20, 135.84it/s]
 45% 2259/5000 [04:36<00:20, 135.90it/s]
 45% 2273/5000 [04:36<00:20, 136.12it/s]
 46% 2287/5000 [04:36<00:19, 136.05it/s]
 46% 2301/5000 [04:36<00:19, 136.19it/s]
 46% 2315/5000 [04:36<00:19, 136.30it/s]
 47% 2329/5000 [04:37<00:19, 136.34it/s]
 47% 2343/5000 [04:37<00:19, 136.27it/s]
 47% 2357/5000 [04:37<00:19, 136.24it/s]
 47% 2371/5000 [04:37<00:19, 136.25it/s]
 48% 2385/5000 [04:37<00:19, 135.98it/s]
 48% 2399/5000 [04:37<00:19, 136.12it/s]
 48% 2413/5000 [04:37<00:19, 135.09it/s]
 49% 2427/5000 [04:37<00:19, 134.96it/s]
 49% 2441/5000 [04:37<00:18, 134.88it/s]
 49% 2455/5000 [04:37<00:18, 134.57it/s]
 49% 2469/5000 [04:38<00:18, 134.62it/s]
 50% 2483/5000 [04:38<00:18, 134.84it/s]
 50% 2497/5000 [04:38<00:18, 135.10it/s]
 50% 2511/5000 [04:38<00:18, 135.37it/s]
 50% 2525/5000 [04:38<00:18, 135.35it/s]
 51% 2539/5000 [04:38<00:18, 135.54it/s]
 51% 2553/5000 [04:38<00:18, 135.19it/s]
 51% 2567/5000 [04:38<00:25, 94.57it/s] 
 52% 2579/5000 [04:39<00:35, 68.98it/s]
 52% 2588/5000 [04:39<00:40, 59.26it/s]
 52% 2596/5000 [04:39<00:44, 53.47it/s]
 52% 2603/5000 [04:39<00:48, 49.80it/s]
 52% 2609/5000 [04:40<00:50, 47.21it/s]
 52% 2615/5000 [04:40<00:52, 45.21it/s]
 52% 2620/5000 [04:40<00:54, 43.85it/s]
 52% 2625/5000 [04:40<00:55, 42.90it/s]
 53% 2630/5000 [04:40<00:56, 41.88it/s]
 53% 2635/5000 [04:40<00:57, 41.30it/s]
 53% 2640/5000 [04:40<00:57, 40.97it/s]
 53% 2645/5000 [04:40<00:57, 40.62it/s]
 53% 2650/5000 [04:42<04:08,  9.45it/s]
 53% 2654/5000 [04:42<03:22, 11.61it/s]
 53% 2658/5000 [04:42<02:44, 14.23it/s]
 53% 2662/5000 [04:42<02:15, 17.22it/s]
 53% 2667/5000 [04:42<01:50, 21.13it/s]
 53% 2671/5000 [04:42<01:36, 24.07it/s]
 54% 2675/5000 [04:43<01:26, 27.03it/s]
 54% 2679/5000 [04:43<01:18, 29.73it/s]
 54% 2683/5000 [04:43<01:12, 32.08it/s]
 54% 2687/5000 [04:43<01:07, 34.04it/s]
 54% 2691/5000 [04:43<01:05, 35.52it/s]
 54% 2695/5000 [04:43<01:02, 36.73it/s]
 54% 2699/5000 [04:43<01:01, 37.57it/s]
 54% 2703/5000 [04:43<01:00, 38.15it/s]
 54% 2708/5000 [04:43<00:58, 38.88it/s]
 54% 2712/5000 [04:44<00:58, 39.04it/s]
 54% 2717/5000 [04:44<00:57, 39.39it/s]
 54% 2722/5000 [04:44<00:57, 39.62it/s]
 55% 2726/5000 [04:44<00:57, 39.67it/s]
 55% 2730/5000 [04:44<00:57, 39.43it/s]
 55% 2734/5000 [04:44<00:57, 39.51it/s]
 55% 2738/5000 [04:44<00:57, 39.54it/s]
 55% 2742/5000 [04:44<00:56, 39.66it/s]
 55% 2746/5000 [04:44<00:56, 39.73it/s]
 55% 2751/5000 [04:44<00:56, 39.84it/s]
 55% 2755/5000 [04:45<00:56, 39.81it/s]
 55% 2759/5000 [04:45<00:56, 39.78it/s]
 55% 2763/5000 [04:45<00:56, 39.81it/s]
 55% 2767/5000 [04:45<00:56, 39.45it/s]
 55% 2771/5000 [04:45<00:56, 39.51it/s]
 56% 2775/5000 [04:45<00:56, 39.56it/s]
 56% 2779/5000 [04:45<00:56, 39.58it/s]
 56% 2783/5000 [04:45<00:55, 39.60it/s]
 56% 2787/5000 [04:45<00:55, 39.65it/s]
 56% 2791/5000 [04:46<00:55, 39.58it/s]
 56% 2795/5000 [04:46<00:55, 39.63it/s]
 56% 2799/5000 [04:46<00:55, 39.64it/s]
 56% 2803/5000 [04:46<00:55, 39.58it/s]
 56% 2807/5000 [04:46<00:55, 39.50it/s]
 56% 2811/5000 [04:46<00:55, 39.58it/s]
 56% 2815/5000 [04:46<00:55, 39.63it/s]
 56% 2819/5000 [04:46<00:55, 39.58it/s]
 56% 2823/5000 [04:46<00:54, 39.64it/s]
 57% 2827/5000 [04:46<00:54, 39.66it/s]
 57% 2831/5000 [04:47<00:54, 39.61it/s]
 57% 2835/5000 [04:47<00:54, 39.67it/s]
 57% 2839/5000 [04:47<00:54, 39.70it/s]
 57% 2844/5000 [04:47<00:54, 39.76it/s]
 57% 2848/5000 [04:47<00:54, 39.66it/s]
 57% 2852/5000 [04:47<00:54, 39.58it/s]
 57% 2856/5000 [04:47<00:54, 39.65it/s]
 57% 2861/5000 [04:47<00:53, 39.75it/s]
 57% 2865/5000 [04:47<00:53, 39.76it/s]
 57% 2869/5000 [04:47<00:53, 39.77it/s]
 57% 2873/5000 [04:48<00:53, 39.59it/s]
 58% 2877/5000 [04:48<00:53, 39.62it/s]
 58% 2881/5000 [04:48<00:53, 39.70it/s]
 58% 2885/5000 [04:48<00:53, 39.60it/s]
 58% 2889/5000 [04:48<00:53, 39.57it/s]
 58% 2893/5000 [04:48<00:53, 39.35it/s]
 58% 2897/5000 [04:48<00:53, 39.52it/s]
 58% 2902/5000 [04:48<00:52, 39.70it/s]
 58% 2906/5000 [04:48<00:52, 39.57it/s]
 58% 2911/5000 [04:49<00:52, 39.72it/s]
 58% 2915/5000 [04:49<00:52, 39.71it/s]
 58% 2919/5000 [04:49<00:52, 39.77it/s]
 58% 2923/5000 [04:49<00:52, 39.75it/s]
 59% 2927/5000 [04:49<00:52, 39.52it/s]
 59% 2931/5000 [04:49<00:52, 39.47it/s]
 59% 2935/5000 [04:49<00:52, 39.32it/s]
 59% 2939/5000 [04:49<00:52, 39.48it/s]
 59% 2943/5000 [04:49<00:51, 39.57it/s]
 59% 2948/5000 [04:49<00:51, 39.72it/s]
 59% 2952/5000 [04:50<00:51, 39.62it/s]
 59% 2957/5000 [04:50<00:50, 40.18it/s]
 59% 2962/5000 [05:01<24:33,  1.38it/s]
 59% 2966/5000 [05:01<18:06,  1.87it/s]
 59% 2970/5000 [05:01<13:16,  2.55it/s]
 59% 2974/5000 [05:01<09:42,  3.48it/s]
 60% 2978/5000 [05:01<07:08,  4.72it/s]
 60% 2982/5000 [05:01<05:17,  6.36it/s]
 60% 2986/5000 [05:01<03:58,  8.45it/s]
 60% 2990/5000 [05:01<03:02, 11.01it/s]
 60% 2994/5000 [05:01<02:22, 14.03it/s]
 60% 2998/5000 [05:01<01:55, 17.36it/s]
 60% 3002/5000 [05:02<01:35, 20.82it/s]
 60% 3006/5000 [05:02<01:22, 24.22it/s]
 60% 3010/5000 [05:02<01:12, 27.40it/s]
 60% 3014/5000 [05:02<01:05, 30.15it/s]
 60% 3018/5000 [05:02<01:00, 32.51it/s]
 60% 3022/5000 [05:02<00:57, 34.39it/s]
 61% 3026/5000 [05:02<00:55, 35.85it/s]
 61% 3030/5000 [05:02<00:53, 36.98it/s]
 61% 3034/5000 [05:02<00:52, 37.69it/s]
 61% 3038/5000 [05:02<00:51, 38.30it/s]
 61% 3042/5000 [05:03<00:50, 38.69it/s]
 61% 3046/5000 [05:03<00:50, 39.01it/s]
 61% 3050/5000 [05:03<00:49, 39.09it/s]
 61% 3054/5000 [05:03<00:49, 39.17it/s]
 61% 3058/5000 [05:10<17:19,  1.87it/s]
 61% 3062/5000 [05:10<12:21,  2.61it/s]
 61% 3066/5000 [05:10<08:52,  3.63it/s]
 61% 3070/5000 [05:10<06:26,  4.99it/s]
 61% 3074/5000 [05:10<04:44,  6.76it/s]
 62% 3078/5000 [05:10<03:33,  9.00it/s]
 62% 3082/5000 [05:10<02:43, 11.72it/s]
 62% 3086/5000 [05:11<02:08, 14.86it/s]
 62% 3091/5000 [05:11<01:40, 19.03it/s]
 62% 3095/5000 [05:11<01:25, 22.36it/s]
 62% 3099/5000 [05:11<01:14, 25.59it/s]
 62% 3103/5000 [05:11<01:06, 28.50it/s]
 62% 3107/5000 [05:11<01:00, 31.10it/s]
 62% 3112/5000 [05:11<00:55, 33.72it/s]
 62% 3116/5000 [05:11<00:53, 35.26it/s]
 62% 3120/5000 [05:11<00:51, 36.43it/s]
 62% 3124/5000 [05:11<00:50, 37.39it/s]
 63% 3128/5000 [05:12<00:49, 38.03it/s]
