 * Starting Docker: docker
   ...done.
 * Docker is running
sha256:43e5d6e9eaa80d5b12cb5d9040427aea46bb007fada3a18a8f1d9ba246aed0bc
Running command in accuracy container: python3.9 /work/accuracy-check-gEsUn6eovA/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-gEsUn6eovA/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 22.2MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 305kB/s]

 18% 878/5000 [00:56<01:48, 38.13it/s]
 18% 883/5000 [00:56<01:45, 38.88it/s]
 18% 888/5000 [00:57<01:44, 39.50it/s]
 18% 893/5000 [00:57<01:42, 39.89it/s]
 18% 898/5000 [00:57<01:42, 40.17it/s]
 18% 903/5000 [00:57<01:41, 40.33it/s]
 18% 908/5000 [00:57<01:41, 40.48it/s]
 18% 913/5000 [00:57<01:40, 40.60it/s]
 18% 918/5000 [00:57<01:40, 40.67it/s]
 18% 923/5000 [00:57<01:40, 40.72it/s]
 19% 928/5000 [00:57<01:39, 40.76it/s]
 19% 933/5000 [00:58<01:39, 40.79it/s]
 19% 938/5000 [00:58<01:39, 40.82it/s]
 19% 943/5000 [00:58<01:39, 40.81it/s]
 19% 948/5000 [00:58<01:39, 40.81it/s]
 19% 953/5000 [00:58<01:39, 40.82it/s]
 19% 958/5000 [00:58<01:39, 40.81it/s]
 19% 963/5000 [00:58<01:38, 40.82it/s]
 19% 968/5000 [00:58<01:38, 40.78it/s]
 19% 973/5000 [00:59<01:39, 40.64it/s]
 20% 978/5000 [00:59<01:38, 40.64it/s]
 20% 983/5000 [00:59<01:38, 40.67it/s]
 20% 988/5000 [00:59<01:38, 40.69it/s]
 20% 993/5000 [00:59<01:38, 40.74it/s]
 20% 998/5000 [00:59<01:38, 40.69it/s]
 20% 1003/5000 [00:59<01:38, 40.71it/s]
 20% 1008/5000 [00:59<01:37, 40.76it/s]
 20% 1013/5000 [01:00<01:37, 40.78it/s]
 20% 1018/5000 [01:00<01:37, 40.78it/s]
 20% 1023/5000 [01:00<01:37, 40.81it/s]
 21% 1028/5000 [01:00<01:37, 40.82it/s]
 21% 1033/5000 [01:00<01:37, 40.80it/s]
 21% 1038/5000 [01:00<01:37, 40.82it/s]
 21% 1043/5000 [01:00<01:36, 40.84it/s]
 21% 1048/5000 [01:00<01:36, 40.84it/s]
 21% 1053/5000 [01:01<01:36, 40.81it/s]
 21% 1058/5000 [01:01<01:36, 40.82it/s]
 21% 1063/5000 [01:01<01:36, 40.84it/s]
 21% 1068/5000 [01:01<01:36, 40.83it/s]
 21% 1073/5000 [01:01<01:36, 40.79it/s]
 22% 1078/5000 [01:01<01:36, 40.75it/s]
 22% 1083/5000 [01:01<01:36, 40.78it/s]
 22% 1088/5000 [01:01<01:35, 40.77it/s]
 22% 1093/5000 [01:02<01:35, 40.79it/s]
 22% 1098/5000 [01:02<01:35, 40.81it/s]
 22% 1103/5000 [01:02<01:35, 40.80it/s]
 22% 1108/5000 [01:02<01:35, 40.79it/s]
 22% 1113/5000 [01:02<01:35, 40.82it/s]
 22% 1118/5000 [01:02<01:35, 40.86it/s]
 22% 1123/5000 [01:02<01:34, 40.82it/s]
 23% 1128/5000 [01:02<01:34, 40.83it/s]
 23% 1133/5000 [01:03<01:34, 40.79it/s]
 23% 1138/5000 [01:03<01:34, 40.82it/s]
 23% 1143/5000 [01:03<01:34, 40.84it/s]
 23% 1148/5000 [01:03<01:34, 40.83it/s]
 23% 1153/5000 [01:03<01:34, 40.81it/s]
 23% 1158/5000 [01:03<01:34, 40.81it/s]
 23% 1163/5000 [01:03<01:34, 40.80it/s]
 23% 1168/5000 [01:03<01:33, 40.82it/s]
 23% 1173/5000 [01:03<01:33, 40.84it/s]
 24% 1178/5000 [01:04<01:33, 40.80it/s]
 24% 1183/5000 [01:04<01:33, 40.70it/s]
 24% 1188/5000 [01:04<01:33, 40.70it/s]
 24% 1193/5000 [01:04<01:33, 40.74it/s]
 24% 1198/5000 [01:04<01:33, 40.77it/s]
 24% 1203/5000 [01:04<01:33, 40.81it/s]
 24% 1208/5000 [01:04<01:32, 40.81it/s]
 24% 1213/5000 [01:04<01:32, 40.84it/s]
 24% 1218/5000 [01:05<01:32, 40.86it/s]
 24% 1223/5000 [01:05<01:32, 40.81it/s]
 25% 1228/5000 [01:05<01:32, 40.82it/s]
 25% 1233/5000 [01:05<01:32, 40.79it/s]
 25% 1238/5000 [01:05<01:32, 40.81it/s]
 25% 1243/5000 [01:05<01:32, 40.81it/s]
 25% 1248/5000 [01:05<01:31, 40.83it/s]
 25% 1253/5000 [01:05<01:31, 40.84it/s]
 25% 1258/5000 [01:06<01:31, 40.83it/s]
 25% 1263/5000 [01:06<01:31, 40.84it/s]
 25% 1268/5000 [01:06<01:31, 40.87it/s]
 25% 1273/5000 [01:06<01:31, 40.86it/s]
 26% 1278/5000 [01:06<01:31, 40.87it/s]
 26% 1283/5000 [01:06<01:30, 40.85it/s]
 26% 1288/5000 [01:06<01:30, 40.86it/s]
 26% 1293/5000 [01:06<01:30, 40.85it/s]
 26% 1299/5000 [01:07<01:24, 44.02it/s]
 26% 1305/5000 [01:07<01:22, 44.92it/s]
 26% 1311/5000 [01:07<01:21, 45.31it/s]
 26% 1317/5000 [01:07<01:20, 45.62it/s]
 26% 1323/5000 [01:07<01:20, 45.86it/s]
 27% 1329/5000 [01:07<01:19, 46.03it/s]
 27% 1335/5000 [01:07<01:19, 46.09it/s]
 27% 1341/5000 [01:07<01:19, 46.15it/s]
 27% 1347/5000 [01:08<01:19, 46.19it/s]
 27% 1353/5000 [01:08<01:18, 46.22it/s]
 27% 1359/5000 [01:08<01:18, 46.22it/s]
 27% 1365/5000 [01:08<01:18, 46.26it/s]
 27% 1371/5000 [01:08<01:18, 46.24it/s]
 28% 1377/5000 [01:08<01:18, 46.27it/s]
 28% 1383/5000 [01:08<01:18, 46.24it/s]
 28% 1389/5000 [01:08<01:18, 46.23it/s]
 28% 1395/5000 [01:09<01:18, 46.17it/s]
 28% 1401/5000 [01:09<01:17, 46.21it/s]
 28% 1407/5000 [01:09<01:17, 46.23it/s]
 28% 1413/5000 [01:09<01:17, 46.24it/s]
 28% 1419/5000 [01:09<01:17, 46.25it/s]
 28% 1425/5000 [01:09<01:17, 46.25it/s]
 29% 1431/5000 [01:09<01:17, 46.26it/s]
 29% 1437/5000 [01:10<01:17, 46.27it/s]
 29% 1443/5000 [01:10<01:16, 46.26it/s]
 29% 1449/5000 [01:10<01:16, 46.23it/s]
 29% 1455/5000 [01:10<01:16, 46.27it/s]
 29% 1461/5000 [01:10<01:16, 46.28it/s]
 29% 1467/5000 [01:10<01:16, 46.27it/s]
 29% 1473/5000 [01:10<01:16, 46.28it/s]
 30% 1479/5000 [01:10<01:16, 46.29it/s]
 30% 1485/5000 [01:11<01:15, 46.28it/s]
 30% 1491/5000 [01:11<01:15, 46.29it/s]
 30% 1497/5000 [01:11<01:15, 46.28it/s]
 30% 1503/5000 [01:11<01:15, 46.29it/s]
 30% 1509/5000 [01:11<01:15, 46.29it/s]
 30% 1515/5000 [01:11<01:15, 46.32it/s]
 30% 1521/5000 [01:11<01:15, 46.33it/s]
 31% 1527/5000 [01:11<01:14, 46.33it/s]
 31% 1533/5000 [01:12<01:14, 46.31it/s]
 31% 1539/5000 [01:12<01:14, 46.32it/s]
 31% 1545/5000 [01:12<01:14, 46.30it/s]
 31% 1551/5000 [01:12<01:14, 46.32it/s]
 31% 1557/5000 [01:12<01:14, 46.30it/s]
 31% 1563/5000 [01:12<01:14, 46.27it/s]
 31% 1569/5000 [01:12<01:14, 46.26it/s]
 32% 1575/5000 [01:13<01:14, 46.26it/s]
 32% 1581/5000 [01:13<01:13, 46.24it/s]
 32% 1587/5000 [01:13<01:13, 46.21it/s]
 32% 1593/5000 [01:13<01:13, 46.21it/s]
 32% 1599/5000 [01:13<01:13, 46.21it/s]
 32% 1605/5000 [01:13<01:13, 46.19it/s]
 32% 1611/5000 [01:13<01:13, 46.17it/s]
 32% 1617/5000 [01:13<01:13, 46.18it/s]
 32% 1623/5000 [01:14<01:13, 46.20it/s]
 33% 1629/5000 [01:14<01:12, 46.21it/s]
 33% 1635/5000 [01:14<01:12, 46.23it/s]
 33% 1641/5000 [01:14<01:12, 46.23it/s]
 33% 1647/5000 [01:14<01:12, 46.27it/s]
 33% 1653/5000 [01:14<01:12, 46.28it/s]
 33% 1659/5000 [01:14<01:12, 46.28it/s]
 33% 1665/5000 [01:14<01:12, 46.31it/s]
 33% 1671/5000 [01:15<01:11, 46.26it/s]
 34% 1677/5000 [01:15<01:11, 46.23it/s]
 34% 1683/5000 [01:15<01:11, 46.24it/s]
 34% 1689/5000 [01:15<01:11, 46.25it/s]
 34% 1694/5000 [01:15<01:21, 40.46it/s]
 34% 1699/5000 [01:15<01:41, 32.45it/s]
 34% 1703/5000 [01:16<01:48, 30.44it/s]
 34% 1707/5000 [01:16<01:53, 28.94it/s]
 34% 1711/5000 [01:16<01:57, 27.93it/s]
 34% 1715/5000 [01:16<02:00, 27.21it/s]
 34% 1719/5000 [01:16<02:03, 26.65it/s]
 34% 1723/5000 [01:16<02:03, 26.57it/s]
 35% 1726/5000 [01:16<02:00, 27.26it/s]
 35% 1729/5000 [01:17<02:00, 27.09it/s]
 35% 1732/5000 [01:17<02:02, 26.71it/s]
 35% 1736/5000 [01:17<02:03, 26.50it/s]
 35% 1740/5000 [01:17<02:03, 26.29it/s]
 35% 1744/5000 [01:17<02:04, 26.07it/s]
 35% 1748/5000 [01:17<02:05, 25.90it/s]
 35% 1752/5000 [01:17<02:05, 25.80it/s]
 35% 1756/5000 [01:18<02:06, 25.74it/s]
 35% 1760/5000 [01:18<02:06, 25.68it/s]
 35% 1764/5000 [01:18<02:06, 25.64it/s]
 35% 1768/5000 [01:18<02:06, 25.62it/s]
 35% 1772/5000 [01:18<02:05, 25.63it/s]
 36% 1776/5000 [01:18<02:06, 25.51it/s]
 36% 1780/5000 [01:19<02:06, 25.48it/s]
 36% 1784/5000 [01:19<02:06, 25.40it/s]
 36% 1788/5000 [01:19<02:06, 25.47it/s]
 36% 1792/5000 [01:19<02:06, 25.43it/s]
 36% 1796/5000 [01:19<02:06, 25.43it/s]
 36% 1800/5000 [01:19<02:06, 25.37it/s]
 36% 1804/5000 [01:19<02:05, 25.41it/s]
 36% 1808/5000 [01:20<02:05, 25.36it/s]
 36% 1812/5000 [01:20<02:05, 25.47it/s]
 36% 1816/5000 [01:20<02:04, 25.49it/s]
 36% 1820/5000 [01:20<02:05, 25.41it/s]
 36% 1824/5000 [01:20<02:05, 25.37it/s]
 37% 1828/5000 [01:20<02:04, 25.41it/s]
 37% 1832/5000 [01:21<02:04, 25.43it/s]
 37% 1836/5000 [01:21<02:04, 25.48it/s]
 37% 1840/5000 [01:21<02:03, 25.50it/s]
 37% 1844/5000 [01:21<02:04, 25.42it/s]
 37% 1848/5000 [01:21<02:04, 25.36it/s]
 37% 1852/5000 [01:21<02:03, 25.41it/s]
 37% 1856/5000 [01:22<02:03, 25.46it/s]
 37% 1860/5000 [01:22<02:03, 25.44it/s]
 37% 1864/5000 [01:22<02:03, 25.44it/s]
 37% 1868/5000 [01:22<02:03, 25.44it/s]
 37% 1872/5000 [01:22<02:02, 25.44it/s]
 38% 1876/5000 [01:22<02:02, 25.50it/s]
 38% 1880/5000 [01:22<02:02, 25.50it/s]
 38% 1884/5000 [01:23<02:02, 25.44it/s]
 38% 1888/5000 [01:23<02:02, 25.47it/s]
 38% 1892/5000 [01:23<02:01, 25.51it/s]
 38% 1896/5000 [01:23<02:01, 25.50it/s]
 38% 1900/5000 [01:23<02:01, 25.53it/s]
 38% 1904/5000 [01:23<02:01, 25.49it/s]
 38% 1908/5000 [01:24<02:01, 25.53it/s]
 38% 1912/5000 [01:24<02:00, 25.56it/s]
 38% 1916/5000 [01:24<02:00, 25.53it/s]
 38% 1920/5000 [01:24<02:00, 25.48it/s]
 38% 1923/5000 [01:24<02:28, 20.76it/s]
 39% 1926/5000 [01:24<02:42, 18.86it/s]
 39% 1928/5000 [01:25<02:48, 18.28it/s]
 39% 1930/5000 [01:25<02:51, 17.91it/s]
 39% 1932/5000 [01:25<02:54, 17.63it/s]
 39% 1934/5000 [01:25<02:55, 17.47it/s]
 39% 1936/5000 [01:25<02:56, 17.37it/s]
 39% 1938/5000 [01:25<02:57, 17.29it/s]
 39% 1940/5000 [01:25<02:58, 17.17it/s]
 39% 1942/5000 [01:25<02:58, 17.13it/s]
 39% 1944/5000 [01:26<02:59, 17.06it/s]
 39% 1946/5000 [01:26<02:59, 17.02it/s]
 39% 1948/5000 [01:26<03:00, 16.93it/s]
 39% 1950/5000 [01:26<03:00, 16.91it/s]
 39% 1952/5000 [01:26<03:00, 16.89it/s]
 39% 1954/5000 [01:26<03:00, 16.90it/s]
 39% 1956/5000 [01:26<02:59, 16.93it/s]
 39% 1958/5000 [01:26<02:59, 16.94it/s]
 39% 1960/5000 [01:26<02:59, 16.92it/s]
 39% 1962/5000 [01:27<02:59, 16.96it/s]
 39% 1964/5000 [01:27<02:59, 16.88it/s]
 39% 1966/5000 [01:27<02:59, 16.94it/s]
 39% 1968/5000 [01:27<02:58, 16.96it/s]
 39% 1970/5000 [01:27<02:58, 16.94it/s]
 39% 1972/5000 [01:27<02:58, 16.99it/s]
 39% 1974/5000 [01:27<02:58, 16.98it/s]
 40% 1976/5000 [01:27<02:59, 16.89it/s]
 40% 1978/5000 [01:28<02:58, 16.91it/s]
 40% 1980/5000 [01:28<02:58, 16.93it/s]
 40% 1982/5000 [01:28<02:57, 16.97it/s]
 40% 1984/5000 [01:28<02:57, 16.95it/s]
 40% 1986/5000 [01:28<02:58, 16.92it/s]
 40% 1988/5000 [01:28<02:57, 16.95it/s]
 40% 1990/5000 [01:28<02:57, 16.93it/s]
 40% 1992/5000 [01:28<02:57, 16.94it/s]
 40% 1994/5000 [01:28<02:57, 16.90it/s]
 40% 1996/5000 [01:29<02:57, 16.91it/s]
 40% 1998/5000 [01:29<02:57, 16.90it/s]
 40% 2000/5000 [01:29<02:57, 16.86it/s]
 40% 2002/5000 [01:29<02:57, 16.92it/s]
 40% 2004/5000 [01:29<02:57, 16.92it/s]
 40% 2006/5000 [01:29<02:57, 16.91it/s]
 40% 2008/5000 [01:29<02:56, 16.91it/s]
 40% 2010/5000 [01:29<02:57, 16.89it/s]
 40% 2012/5000 [01:30<02:56, 16.94it/s]
 40% 2014/5000 [01:30<02:56, 16.94it/s]
 40% 2016/5000 [01:30<02:56, 16.91it/s]
 40% 2018/5000 [01:30<02:56, 16.91it/s]
 40% 2020/5000 [01:30<02:56, 16.91it/s]
 40% 2022/5000 [01:30<02:55, 16.97it/s]
 40% 2024/5000 [01:30<02:56, 16.89it/s]
 41% 2026/5000 [01:30<02:55, 16.93it/s]
 41% 2028/5000 [01:30<02:55, 16.93it/s]
 41% 2030/5000 [01:31<02:55, 16.91it/s]
 41% 2032/5000 [01:31<02:56, 16.85it/s]
 41% 2034/5000 [01:31<02:55, 16.87it/s]
 41% 2036/5000 [01:31<02:55, 16.89it/s]
 41% 2038/5000 [01:31<02:54, 16.93it/s]
 41% 2040/5000 [01:31<02:56, 16.77it/s]
 41% 2042/5000 [01:31<02:56, 16.77it/s]
 41% 2044/5000 [01:31<02:55, 16.80it/s]
 41% 2046/5000 [01:32<02:55, 16.84it/s]
 41% 2048/5000 [01:32<02:55, 16.84it/s]
 41% 2050/5000 [01:32<02:54, 16.92it/s]
 41% 2052/5000 [01:32<02:54, 16.92it/s]
 41% 2054/5000 [01:32<02:54, 16.85it/s]
 41% 2056/5000 [01:32<02:54, 16.88it/s]
 41% 2058/5000 [01:32<02:54, 16.85it/s]
 41% 2060/5000 [01:32<02:54, 16.89it/s]
 41% 2062/5000 [01:32<02:53, 16.94it/s]
 41% 2064/5000 [01:33<02:52, 16.99it/s]
 41% 2066/5000 [01:33<02:52, 16.99it/s]
 41% 2068/5000 [01:33<02:52, 17.01it/s]
 41% 2070/5000 [01:33<02:52, 17.01it/s]
 41% 2072/5000 [01:44<1:23:17,  1.71s/it]
 41% 2074/5000 [01:44<59:13,  1.21s/it]  
 42% 2076/5000 [01:53<1:45:45,  2.17s/it]
 42% 2078/5000 [01:53<1:15:04,  1.54s/it]
 42% 2080/5000 [01:53<53:31,  1.10s/it]  
 42% 2082/5000 [01:53<38:24,  1.27it/s]
 42% 2084/5000 [01:54<27:48,  1.75it/s]
 42% 2086/5000 [01:54<20:21,  2.39it/s]
 42% 2088/5000 [01:54<15:06,  3.21it/s]
 42% 2090/5000 [01:54<11:25,  4.24it/s]
 42% 2092/5000 [01:54<08:51,  5.47it/s]
 42% 2094/5000 [01:54<07:03,  6.87it/s]
 42% 2096/5000 [01:54<05:47,  8.37it/s]
 42% 2098/5000 [01:54<04:54,  9.87it/s]
 42% 2100/5000 [01:55<04:17, 11.27it/s]
 42% 2102/5000 [01:55<03:51, 12.51it/s]
 42% 2104/5000 [01:55<03:33, 13.56it/s]
 42% 2106/5000 [01:55<03:20, 14.46it/s]
 42% 2108/5000 [01:55<03:11, 15.10it/s]
 42% 2110/5000 [01:55<03:04, 15.62it/s]
 42% 2112/5000 [01:55<03:01, 15.94it/s]
 42% 2114/5000 [01:55<02:57, 16.27it/s]
 42% 2116/5000 [01:55<02:55, 16.39it/s]
 42% 2118/5000 [01:56<02:54, 16.48it/s]
 42% 2120/5000 [01:56<02:54, 16.54it/s]
 42% 2122/5000 [01:56<02:53, 16.63it/s]
 42% 2124/5000 [01:56<02:51, 16.73it/s]
 43% 2126/5000 [01:56<02:51, 16.77it/s]
 43% 2128/5000 [01:56<02:51, 16.77it/s]
 43% 2130/5000 [01:56<02:52, 16.65it/s]
 43% 2132/5000 [01:56<02:50, 16.78it/s]
 43% 2134/5000 [01:57<02:50, 16.79it/s]
 43% 2136/5000 [01:57<02:50, 16.80it/s]
 43% 2138/5000 [01:57<02:49, 16.87it/s]
 43% 2140/5000 [01:57<02:49, 16.89it/s]
 43% 2142/5000 [01:57<02:48, 16.92it/s]
 43% 2144/5000 [01:57<02:49, 16.89it/s]
 43% 2146/5000 [01:57<02:48, 16.90it/s]
 43% 2148/5000 [01:57<02:48, 16.93it/s]
 43% 2150/5000 [01:57<02:48, 16.90it/s]
 43% 2152/5000 [01:58<02:49, 16.83it/s]
 43% 2154/5000 [01:58<02:48, 16.85it/s]
 43% 2156/5000 [01:58<02:48, 16.84it/s]
 43% 2158/5000 [01:58<02:48, 16.91it/s]
 43% 2160/5000 [01:58<02:48, 16.85it/s]
 43% 2162/5000 [01:58<02:48, 16.83it/s]
 43% 2164/5000 [01:58<02:47, 16.89it/s]
 43% 2166/5000 [01:58<02:48, 16.83it/s]
 43% 2168/5000 [01:59<02:48, 16.83it/s]
 43% 2170/5000 [01:59<02:48, 16.84it/s]
 43% 2172/5000 [01:59<02:47, 16.90it/s]
 43% 2174/5000 [01:59<02:47, 16.89it/s]
 44% 2176/5000 [01:59<02:47, 16.87it/s]
 44% 2178/5000 [01:59<02:47, 16.82it/s]
 44% 2180/5000 [01:59<02:47, 16.82it/s]
 44% 2182/5000 [01:59<02:47, 16.81it/s]
 44% 2184/5000 [01:59<02:47, 16.84it/s]
 44% 2186/5000 [02:00<02:46, 16.86it/s]
 44% 2188/5000 [02:00<02:47, 16.83it/s]
 44% 2190/5000 [02:00<02:46, 16.89it/s]
 44% 2192/5000 [02:00<02:46, 16.91it/s]
 44% 2194/5000 [02:00<02:45, 16.92it/s]
 44% 2196/5000 [02:00<02:46, 16.88it/s]
 44% 2198/5000 [02:00<02:46, 16.85it/s]
 44% 2200/5000 [02:00<02:46, 16.86it/s]
 44% 2202/5000 [02:01<02:46, 16.84it/s]
 44% 2204/5000 [02:01<02:46, 16.78it/s]
 44% 2206/5000 [02:01<02:46, 16.80it/s]
 44% 2208/5000 [02:01<02:45, 16.86it/s]
 44% 2210/5000 [02:01<02:44, 16.92it/s]
 44% 2212/5000 [02:01<02:44, 16.97it/s]
 44% 2214/5000 [02:01<02:44, 16.94it/s]
 44% 2216/5000 [02:01<02:46, 16.77it/s]
 44% 2218/5000 [02:02<02:45, 16.81it/s]
 44% 2220/5000 [02:02<02:45, 16.76it/s]
 44% 2222/5000 [02:02<02:45, 16.80it/s]
 44% 2224/5000 [02:02<02:44, 16.87it/s]
 45% 2226/5000 [02:02<02:44, 16.89it/s]
 45% 2228/5000 [02:02<02:44, 16.87it/s]
 45% 2230/5000 [02:02<02:43, 16.92it/s]
 45% 2232/5000 [02:02<02:43, 16.92it/s]
 45% 2234/5000 [02:02<02:43, 16.88it/s]
 45% 2236/5000 [02:03<02:44, 16.85it/s]
 45% 2238/5000 [02:03<02:43, 16.87it/s]
 45% 2240/5000 [02:03<02:43, 16.91it/s]
 45% 2242/5000 [02:03<02:42, 16.93it/s]
 45% 2244/5000 [02:03<02:43, 16.86it/s]
 45% 2246/5000 [02:03<02:44, 16.70it/s]
 45% 2248/5000 [02:03<02:44, 16.75it/s]
 45% 2250/5000 [02:03<02:43, 16.83it/s]
 45% 2252/5000 [02:04<02:43, 16.82it/s]
 45% 2254/5000 [02:04<02:43, 16.84it/s]
 45% 2256/5000 [02:04<02:42, 16.85it/s]
 45% 2258/5000 [02:04<02:43, 16.80it/s]
 45% 2260/5000 [02:04<02:43, 16.78it/s]
 45% 2262/5000 [02:04<02:42, 16.84it/s]
 45% 2264/5000 [02:04<02:42, 16.83it/s]
 45% 2267/5000 [02:04<02:21, 19.34it/s]
 45% 2271/5000 [02:05<02:05, 21.66it/s]
 46% 2275/5000 [02:05<01:59, 22.86it/s]
 46% 2279/5000 [02:05<01:55, 23.65it/s]
 46% 2283/5000 [02:05<01:52, 24.26it/s]
 46% 2287/5000 [02:05<01:50, 24.60it/s]
 46% 2291/5000 [02:05<01:49, 24.84it/s]
 46% 2295/5000 [02:05<01:47, 25.06it/s]
 46% 2299/5000 [02:06<01:47, 25.11it/s]
 46% 2303/5000 [02:06<01:46, 25.23it/s]
 46% 2307/5000 [02:06<01:46, 25.22it/s]
 46% 2311/5000 [02:06<01:46, 25.31it/s]
 46% 2315/5000 [02:06<01:45, 25.36it/s]
 46% 2319/5000 [02:06<01:45, 25.33it/s]
 46% 2323/5000 [02:07<01:45, 25.36it/s]
 47% 2327/5000 [02:07<01:45, 25.39it/s]
 47% 2331/5000 [02:07<01:45, 25.36it/s]
 47% 2335/5000 [02:07<01:45, 25.30it/s]
 47% 2339/5000 [02:07<01:45, 25.33it/s]
 47% 2343/5000 [02:07<01:44, 25.42it/s]
 47% 2347/5000 [02:08<01:44, 25.42it/s]
 47% 2351/5000 [02:08<01:43, 25.49it/s]
 47% 2355/5000 [02:08<01:41, 26.02it/s]
 47% 2359/5000 [02:08<01:39, 26.63it/s]
 47% 2362/5000 [02:08<01:38, 26.86it/s]
 47% 2365/5000 [02:08<01:36, 27.26it/s]
 47% 2368/5000 [02:08<01:41, 26.01it/s]
 47% 2372/5000 [02:08<01:41, 25.85it/s]
 48% 2376/5000 [02:09<01:41, 25.78it/s]
 48% 2380/5000 [02:09<01:41, 25.71it/s]
 48% 2384/5000 [02:09<01:42, 25.55it/s]
 48% 2388/5000 [02:09<01:42, 25.44it/s]
 48% 2392/5000 [02:09<01:42, 25.35it/s]
 48% 2396/5000 [02:09<01:42, 25.30it/s]
 48% 2400/5000 [02:10<01:42, 25.31it/s]
 48% 2404/5000 [02:10<01:41, 25.54it/s]
 48% 2408/5000 [02:10<01:39, 26.06it/s]
 48% 2412/5000 [02:10<01:37, 26.46it/s]
 48% 2415/5000 [02:10<01:36, 26.72it/s]
 48% 2418/5000 [02:10<01:35, 27.07it/s]
 48% 2421/5000 [02:10<01:38, 26.20it/s]
 48% 2425/5000 [02:10<01:39, 25.92it/s]
 49% 2429/5000 [02:11<01:40, 25.70it/s]
 49% 2433/5000 [02:11<01:40, 25.59it/s]
 49% 2437/5000 [02:11<01:40, 25.47it/s]
 49% 2441/5000 [02:11<01:40, 25.49it/s]
 49% 2445/5000 [02:11<01:40, 25.37it/s]
 49% 2449/5000 [02:11<01:40, 25.28it/s]
 49% 2453/5000 [02:12<01:38, 25.90it/s]
 49% 2457/5000 [02:12<01:32, 27.59it/s]
 49% 2461/5000 [02:12<01:27, 29.14it/s]
 49% 2465/5000 [02:12<01:23, 30.31it/s]
 49% 2469/5000 [02:12<01:21, 31.19it/s]
 49% 2473/5000 [02:12<01:19, 31.89it/s]
 50% 2477/5000 [02:12<01:18, 32.31it/s]
 50% 2481/5000 [02:12<01:17, 32.70it/s]
 50% 2485/5000 [02:13<01:17, 32.39it/s]
 50% 2489/5000 [02:13<01:17, 32.31it/s]
 50% 2493/5000 [02:13<01:17, 32.26it/s]
 50% 2497/5000 [02:13<01:17, 32.41it/s]
 50% 2501/5000 [02:13<01:16, 32.67it/s]
 50% 2505/5000 [02:13<01:13, 34.10it/s]
 50% 2509/5000 [02:13<01:13, 33.70it/s]
 50% 2513/5000 [02:13<01:18, 31.74it/s]
 50% 2517/5000 [02:14<01:40, 24.75it/s]
 50% 2520/5000 [02:14<01:52, 22.08it/s]
 50% 2520/5000 [02:28<01:52, 22.08it/s]
 50% 2523/5000 [02:33<1:10:40,  1.71s/it]
 50% 2525/5000 [02:33<57:12,  1.39s/it]  
 51% 2528/5000 [02:34<40:50,  1.01it/s]
 51% 2531/5000 [02:34<29:04,  1.42it/s]
 51% 2534/5000 [02:34<20:48,  1.97it/s]
 51% 2537/5000 [02:34<15:02,  2.73it/s]
 51% 2541/5000 [02:34<10:04,  4.07it/s]
 51% 2545/5000 [02:34<07:04,  5.78it/s]
 51% 2549/5000 [02:34<05:14,  7.79it/s]
 51% 2553/5000 [02:35<04:02, 10.08it/s]
 51% 2557/5000 [02:35<03:13, 12.60it/s]
 51% 2561/5000 [02:35<02:41, 15.11it/s]
 51% 2565/5000 [02:35<02:18, 17.53it/s]
 51% 2569/5000 [02:35<02:03, 19.69it/s]
 51% 2573/5000 [02:35<01:52, 21.54it/s]
 52% 2577/5000 [02:35<01:47, 22.46it/s]
 52% 2581/5000 [02:36<01:41, 23.73it/s]
 52% 2585/5000 [02:36<01:34, 25.46it/s]
 52% 2589/5000 [02:36<01:32, 26.08it/s]
 52% 2593/5000 [02:36<01:30, 26.48it/s]
 52% 2597/5000 [02:36<01:29, 26.82it/s]
 52% 2601/5000 [02:36<01:31, 26.24it/s]
 52% 2605/5000 [02:36<01:27, 27.35it/s]
 52% 2609/5000 [02:37<01:29, 26.71it/s]
 52% 2613/5000 [02:37<01:28, 26.93it/s]
 52% 2617/5000 [02:37<01:27, 27.09it/s]
 52% 2621/5000 [02:37<01:24, 28.06it/s]
 52% 2625/5000 [02:37<01:27, 27.09it/s]
