 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.25-01.33.14/AS_4125GS_TNHR2_LCC_H200_SXM_141GBX8_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1c5c83e88de528a3996ac5afd262743481ec143984775c4db6828c9738b89c42
Running command in accuracy container: python3.9 /work/accuracy-check-AeXKGETMmu/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-AeXKGETMmu/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 14.5MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 447kB/s]

tokenizer.model:   0% 0.00/493k [00:00<?, ?B/s]
tokenizer.model: 100% 493k/493k [00:00<00:00, 14.1MB/s]

special_tokens_map.json:   0% 0.00/414 [00:00<?, ?B/s]
 16% 820/5000 [00:49<07:44,  9.00it/s]
 16% 821/5000 [00:49<07:46,  8.96it/s]
 16% 822/5000 [00:50<07:46,  8.96it/s]
 16% 823/5000 [00:50<07:46,  8.95it/s]
 16% 824/5000 [00:50<07:48,  8.91it/s]
 16% 825/5000 [00:50<07:48,  8.91it/s]
 17% 826/5000 [00:50<07:49,  8.89it/s]
 17% 827/5000 [00:50<07:51,  8.84it/s]
 17% 828/5000 [00:50<07:53,  8.80it/s]
 17% 829/5000 [00:50<07:50,  8.86it/s]
 17% 830/5000 [00:50<07:48,  8.91it/s]
 17% 831/5000 [00:51<07:46,  8.94it/s]
 17% 832/5000 [00:51<07:44,  8.97it/s]
 17% 833/5000 [00:51<07:45,  8.94it/s]
 17% 834/5000 [00:51<07:49,  8.87it/s]
 17% 835/5000 [00:51<07:48,  8.88it/s]
 17% 836/5000 [00:51<07:45,  8.94it/s]
 17% 837/5000 [00:51<07:43,  8.97it/s]
 17% 838/5000 [00:51<07:43,  8.97it/s]
 17% 839/5000 [00:51<07:45,  8.94it/s]
 17% 840/5000 [00:52<07:48,  8.87it/s]
 17% 841/5000 [00:52<07:47,  8.89it/s]
 17% 842/5000 [00:52<07:43,  8.98it/s]
 17% 843/5000 [00:52<07:39,  9.05it/s]
 17% 844/5000 [00:52<07:50,  8.83it/s]
 17% 845/5000 [00:52<07:44,  8.95it/s]
 17% 847/5000 [00:52<05:58, 11.59it/s]
 17% 850/5000 [00:52<04:14, 16.32it/s]
 17% 853/5000 [00:52<03:32, 19.56it/s]
 17% 856/5000 [00:53<03:13, 21.41it/s]
 17% 859/5000 [00:53<02:59, 23.11it/s]
 17% 862/5000 [00:53<02:49, 24.42it/s]
 17% 865/5000 [00:53<02:46, 24.84it/s]
 17% 868/5000 [00:53<02:43, 25.20it/s]
 17% 871/5000 [00:53<02:42, 25.47it/s]
 17% 874/5000 [00:53<02:40, 25.63it/s]
 18% 877/5000 [00:53<02:42, 25.43it/s]
 18% 880/5000 [00:53<02:39, 25.80it/s]
 18% 883/5000 [00:54<02:38, 25.94it/s]
 18% 886/5000 [00:54<02:38, 25.95it/s]
 18% 889/5000 [00:54<02:38, 25.87it/s]
 18% 892/5000 [00:54<02:37, 26.15it/s]
 18% 895/5000 [00:54<02:38, 25.96it/s]
 18% 898/5000 [00:54<02:38, 25.95it/s]
 18% 901/5000 [00:54<02:38, 25.94it/s]
 18% 904/5000 [00:54<02:38, 25.83it/s]
 18% 907/5000 [00:54<02:40, 25.51it/s]
 18% 910/5000 [00:55<02:41, 25.39it/s]
 18% 913/5000 [00:55<02:40, 25.47it/s]
 18% 916/5000 [00:55<02:40, 25.43it/s]
 18% 919/5000 [00:55<02:40, 25.46it/s]
 18% 922/5000 [00:55<02:42, 25.16it/s]
 18% 925/5000 [00:55<02:38, 25.66it/s]
 19% 928/5000 [00:55<02:37, 25.84it/s]
 19% 931/5000 [00:55<02:38, 25.69it/s]
 19% 934/5000 [00:56<02:37, 25.81it/s]
 19% 937/5000 [00:56<02:35, 26.20it/s]
 19% 940/5000 [00:56<02:34, 26.29it/s]
 19% 943/5000 [00:56<02:35, 26.12it/s]
 19% 946/5000 [00:56<02:31, 26.72it/s]
 19% 949/5000 [00:56<02:33, 26.34it/s]
 19% 952/5000 [00:56<02:33, 26.30it/s]
 19% 955/5000 [00:56<02:33, 26.29it/s]
 19% 958/5000 [00:56<02:36, 25.77it/s]
 19% 961/5000 [00:57<02:37, 25.67it/s]
 19% 964/5000 [00:57<02:36, 25.76it/s]
 19% 967/5000 [00:57<02:36, 25.85it/s]
 19% 970/5000 [00:57<02:36, 25.74it/s]
 19% 973/5000 [00:57<02:37, 25.62it/s]
 20% 976/5000 [00:57<02:37, 25.54it/s]
 20% 979/5000 [00:57<02:38, 25.43it/s]
 20% 982/5000 [00:57<02:35, 25.83it/s]
 20% 985/5000 [00:58<02:35, 25.78it/s]
 20% 988/5000 [00:58<02:36, 25.57it/s]
 20% 991/5000 [00:58<02:38, 25.26it/s]
 20% 994/5000 [00:58<02:38, 25.25it/s]
 20% 997/5000 [00:58<02:38, 25.22it/s]
 20% 1000/5000 [00:58<02:38, 25.20it/s]
 20% 1003/5000 [00:58<02:37, 25.42it/s]
 20% 1006/5000 [00:58<02:33, 25.98it/s]
 20% 1009/5000 [00:58<02:36, 25.51it/s]
 20% 1012/5000 [00:59<02:33, 25.93it/s]
 20% 1015/5000 [00:59<02:30, 26.43it/s]
 20% 1018/5000 [00:59<02:32, 26.03it/s]
 20% 1021/5000 [00:59<02:32, 26.13it/s]
 20% 1024/5000 [00:59<02:33, 25.92it/s]
 21% 1027/5000 [00:59<02:32, 26.10it/s]
 21% 1030/5000 [00:59<02:30, 26.35it/s]
 21% 1033/5000 [00:59<02:31, 26.26it/s]
 21% 1036/5000 [00:59<02:29, 26.51it/s]
 21% 1039/5000 [01:00<02:30, 26.26it/s]
 21% 1042/5000 [01:00<02:28, 26.71it/s]
 21% 1045/5000 [01:00<02:29, 26.38it/s]
 21% 1048/5000 [01:00<02:29, 26.37it/s]
 21% 1051/5000 [01:00<02:28, 26.52it/s]
 21% 1054/5000 [01:00<02:30, 26.19it/s]
 21% 1057/5000 [01:00<02:30, 26.27it/s]
 21% 1060/5000 [01:00<02:30, 26.22it/s]
 21% 1063/5000 [01:01<02:30, 26.21it/s]
 21% 1066/5000 [01:01<02:29, 26.35it/s]
 21% 1069/5000 [01:01<02:32, 25.84it/s]
 21% 1072/5000 [01:01<02:30, 26.04it/s]
 22% 1075/5000 [01:01<02:33, 25.62it/s]
 22% 1078/5000 [01:01<02:32, 25.74it/s]
 22% 1081/5000 [01:01<02:32, 25.77it/s]
 22% 1084/5000 [01:01<02:30, 25.98it/s]
 22% 1087/5000 [01:01<02:32, 25.69it/s]
 22% 1090/5000 [01:02<02:31, 25.84it/s]
 22% 1093/5000 [01:02<02:32, 25.61it/s]
 22% 1096/5000 [01:02<02:32, 25.67it/s]
 22% 1099/5000 [01:02<02:33, 25.34it/s]
 22% 1102/5000 [01:02<02:34, 25.20it/s]
 22% 1105/5000 [01:02<02:34, 25.29it/s]
 22% 1108/5000 [01:02<02:32, 25.45it/s]
 22% 1111/5000 [01:02<02:32, 25.45it/s]
 22% 1114/5000 [01:03<02:33, 25.34it/s]
 22% 1117/5000 [01:03<02:33, 25.31it/s]
 22% 1122/5000 [01:03<02:03, 31.45it/s]
 23% 1128/5000 [01:03<01:44, 36.98it/s]
 23% 1134/5000 [01:03<01:33, 41.37it/s]
 23% 1140/5000 [01:03<01:28, 43.86it/s]
 23% 1146/5000 [01:03<01:22, 46.97it/s]
 23% 1151/5000 [01:03<01:21, 47.52it/s]
 23% 1157/5000 [01:03<01:20, 47.95it/s]
 23% 1163/5000 [01:04<01:17, 49.38it/s]
 23% 1169/5000 [01:04<01:15, 50.74it/s]
 24% 1175/5000 [01:04<01:15, 50.55it/s]
 24% 1181/5000 [01:04<01:15, 50.53it/s]
 24% 1187/5000 [01:04<01:14, 51.11it/s]
 24% 1193/5000 [01:04<01:12, 52.77it/s]
 24% 1199/5000 [01:04<01:11, 52.92it/s]
 24% 1205/5000 [01:04<01:12, 52.67it/s]
 24% 1211/5000 [01:04<01:11, 52.76it/s]
 24% 1217/5000 [01:05<01:11, 52.84it/s]
 24% 1223/5000 [01:05<01:12, 51.78it/s]
 25% 1229/5000 [01:05<01:13, 51.26it/s]
 25% 1235/5000 [01:05<01:13, 51.40it/s]
 25% 1241/5000 [01:05<01:13, 51.38it/s]
 25% 1247/5000 [01:05<01:12, 51.45it/s]
 25% 1253/5000 [01:05<01:13, 50.64it/s]
 25% 1259/5000 [01:05<01:14, 50.44it/s]
 25% 1265/5000 [01:06<01:11, 51.89it/s]
 25% 1271/5000 [01:06<01:11, 52.00it/s]
 26% 1277/5000 [01:06<01:10, 52.54it/s]
 26% 1283/5000 [01:06<01:09, 53.44it/s]
 26% 1289/5000 [01:06<01:10, 52.94it/s]
 26% 1295/5000 [01:06<01:09, 53.59it/s]
 26% 1301/5000 [01:06<01:08, 54.12it/s]
 26% 1307/5000 [01:06<01:08, 53.73it/s]
 26% 1313/5000 [01:06<01:10, 52.60it/s]
 26% 1319/5000 [01:07<01:09, 53.14it/s]
 26% 1325/5000 [01:07<01:09, 52.54it/s]
 27% 1331/5000 [01:07<01:10, 51.88it/s]
 27% 1337/5000 [01:07<01:10, 52.00it/s]
 27% 1343/5000 [01:07<01:09, 52.60it/s]
 27% 1349/5000 [01:07<01:09, 52.44it/s]
 27% 1355/5000 [01:07<01:10, 52.04it/s]
 27% 1361/5000 [01:07<01:09, 52.49it/s]
 27% 1367/5000 [01:07<01:08, 52.68it/s]
 27% 1373/5000 [01:08<01:09, 52.22it/s]
 28% 1379/5000 [01:08<01:09, 52.40it/s]
 28% 1385/5000 [01:08<01:08, 53.14it/s]
 28% 1391/5000 [01:08<01:08, 52.90it/s]
 28% 1397/5000 [01:08<01:08, 52.68it/s]
 28% 1403/5000 [01:08<01:07, 53.15it/s]
 28% 1409/5000 [01:08<01:07, 53.47it/s]
 28% 1415/5000 [01:08<01:06, 53.65it/s]
 28% 1421/5000 [01:08<01:07, 52.91it/s]
 29% 1427/5000 [01:09<01:07, 52.89it/s]
 29% 1433/5000 [01:09<01:08, 51.90it/s]
 29% 1439/5000 [01:09<01:08, 51.64it/s]
 29% 1445/5000 [01:09<01:08, 51.67it/s]
 29% 1451/5000 [01:09<01:08, 52.18it/s]
 29% 1457/5000 [01:09<01:08, 51.38it/s]
 29% 1463/5000 [01:09<01:09, 50.61it/s]
 29% 1469/5000 [01:09<01:08, 51.88it/s]
 30% 1475/5000 [01:09<01:07, 52.50it/s]
 30% 1481/5000 [01:10<01:07, 52.03it/s]
 30% 1487/5000 [01:10<01:07, 51.89it/s]
 30% 1493/5000 [01:10<01:06, 52.44it/s]
 30% 1499/5000 [01:10<01:06, 52.96it/s]
 30% 1505/5000 [01:10<01:05, 53.55it/s]
 30% 1511/5000 [01:10<01:04, 54.02it/s]
 30% 1517/5000 [01:10<01:04, 53.97it/s]
 30% 1523/5000 [01:10<01:04, 54.14it/s]
 31% 1529/5000 [01:10<01:03, 54.71it/s]
 31% 1535/5000 [01:11<01:03, 54.41it/s]
 31% 1541/5000 [01:11<01:05, 52.83it/s]
 31% 1547/5000 [01:11<01:06, 51.71it/s]
 31% 1553/5000 [01:11<01:06, 51.76it/s]
 31% 1559/5000 [01:11<01:06, 51.78it/s]
 31% 1565/5000 [01:11<01:06, 51.45it/s]
 31% 1571/5000 [01:11<01:06, 51.64it/s]
 32% 1577/5000 [01:11<01:07, 50.76it/s]
 32% 1583/5000 [01:12<01:06, 51.28it/s]
 32% 1589/5000 [01:12<01:07, 50.70it/s]
 32% 1595/5000 [01:12<01:06, 51.20it/s]
 32% 1601/5000 [01:12<01:06, 51.09it/s]
 32% 1607/5000 [01:12<01:06, 51.27it/s]
 32% 1613/5000 [01:12<01:06, 51.29it/s]
 32% 1619/5000 [01:12<01:04, 52.23it/s]
 32% 1625/5000 [01:12<01:04, 52.50it/s]
 33% 1631/5000 [01:12<01:04, 52.40it/s]
 33% 1637/5000 [01:13<01:03, 53.03it/s]
 33% 1643/5000 [01:13<01:03, 52.96it/s]
 33% 1649/5000 [01:13<01:03, 53.05it/s]
 33% 1655/5000 [01:13<01:03, 52.75it/s]
 33% 1661/5000 [01:13<01:03, 52.85it/s]
 33% 1667/5000 [01:13<01:03, 52.73it/s]
 33% 1673/5000 [01:13<01:05, 51.15it/s]
 34% 1679/5000 [01:13<01:04, 51.57it/s]
 34% 1685/5000 [01:14<01:04, 51.33it/s]
 34% 1691/5000 [01:14<01:04, 51.58it/s]
 34% 1697/5000 [01:14<01:21, 40.47it/s]
 34% 1702/5000 [01:14<01:23, 39.51it/s]
 34% 1707/5000 [01:14<01:30, 36.25it/s]
 34% 1711/5000 [01:14<01:33, 35.22it/s]
 34% 1715/5000 [01:14<01:34, 34.59it/s]
 34% 1719/5000 [01:15<01:38, 33.45it/s]
 34% 1723/5000 [01:15<01:39, 32.96it/s]
 35% 1727/5000 [01:15<01:39, 32.77it/s]
 35% 1731/5000 [01:15<01:41, 32.08it/s]
 35% 1735/5000 [01:15<01:43, 31.55it/s]
 35% 1739/5000 [01:15<01:42, 31.73it/s]
 35% 1743/5000 [01:15<01:41, 32.22it/s]
 35% 1747/5000 [01:15<01:40, 32.35it/s]
 35% 1751/5000 [01:16<01:40, 32.43it/s]
 35% 1755/5000 [01:16<01:39, 32.51it/s]
 35% 1759/5000 [01:16<01:39, 32.55it/s]
 35% 1763/5000 [01:16<01:40, 32.20it/s]
 35% 1767/5000 [01:16<01:39, 32.41it/s]
 35% 1771/5000 [01:16<01:39, 32.58it/s]
 36% 1775/5000 [01:16<01:38, 32.68it/s]
 36% 1779/5000 [01:16<01:39, 32.46it/s]
 36% 1783/5000 [01:17<01:38, 32.62it/s]
 36% 1787/5000 [01:17<01:39, 32.23it/s]
 36% 1791/5000 [01:17<01:38, 32.45it/s]
 36% 1795/5000 [01:17<01:38, 32.55it/s]
 36% 1799/5000 [01:17<01:39, 32.32it/s]
 36% 1803/5000 [01:17<01:38, 32.56it/s]
 36% 1807/5000 [01:17<01:38, 32.57it/s]
 36% 1811/5000 [01:17<01:38, 32.24it/s]
 36% 1815/5000 [01:18<01:40, 31.81it/s]
 36% 1819/5000 [01:18<01:39, 31.97it/s]
 36% 1823/5000 [01:18<01:38, 32.18it/s]
 37% 1827/5000 [01:18<01:39, 31.84it/s]
 37% 1831/5000 [01:18<01:39, 31.72it/s]
 37% 1835/5000 [01:18<01:40, 31.62it/s]
 37% 1839/5000 [01:18<01:38, 31.97it/s]
 37% 1843/5000 [01:18<01:38, 32.17it/s]
 37% 1847/5000 [01:19<01:38, 32.16it/s]
 37% 1851/5000 [01:19<01:38, 31.93it/s]
 37% 1855/5000 [01:19<01:37, 32.35it/s]
 37% 1859/5000 [01:19<01:37, 32.11it/s]
 37% 1863/5000 [01:19<01:38, 31.76it/s]
 37% 1867/5000 [01:19<01:38, 31.76it/s]
 37% 1871/5000 [01:19<01:38, 31.62it/s]
 38% 1875/5000 [01:19<01:38, 31.57it/s]
 38% 1879/5000 [01:20<01:37, 31.91it/s]
 38% 1883/5000 [01:20<01:37, 31.82it/s]
 38% 1887/5000 [01:20<01:39, 31.34it/s]
 38% 1891/5000 [01:20<01:36, 32.28it/s]
 38% 1895/5000 [01:20<01:37, 31.77it/s]
 38% 1899/5000 [01:20<01:37, 31.79it/s]
 38% 1903/5000 [01:20<01:38, 31.52it/s]
 38% 1907/5000 [01:20<01:50, 27.89it/s]
 38% 1910/5000 [01:21<02:10, 23.74it/s]
 38% 1913/5000 [01:21<02:26, 21.13it/s]
 38% 1916/5000 [01:21<02:39, 19.29it/s]
 38% 1919/5000 [01:21<02:47, 18.39it/s]
 38% 1921/5000 [01:21<02:52, 17.90it/s]
 38% 1923/5000 [01:21<02:55, 17.53it/s]
 38% 1925/5000 [01:22<02:59, 17.13it/s]
 39% 1927/5000 [01:22<03:03, 16.76it/s]
 39% 1929/5000 [01:22<03:06, 16.45it/s]
 39% 1931/5000 [01:22<03:09, 16.23it/s]
 39% 1933/5000 [01:22<03:10, 16.08it/s]
 39% 1935/5000 [01:22<03:10, 16.08it/s]
 39% 1937/5000 [01:22<03:10, 16.07it/s]
 39% 1939/5000 [01:22<03:11, 15.99it/s]
 39% 1941/5000 [01:23<03:11, 15.94it/s]
 39% 1943/5000 [01:23<03:11, 15.94it/s]
 39% 1945/5000 [01:23<03:09, 16.16it/s]
 39% 1947/5000 [01:23<03:08, 16.19it/s]
 39% 1949/5000 [01:23<03:09, 16.14it/s]
 39% 1951/5000 [01:23<03:08, 16.18it/s]
 39% 1953/5000 [01:23<03:09, 16.11it/s]
 39% 1955/5000 [01:23<03:11, 15.88it/s]
 39% 1957/5000 [01:24<03:10, 15.99it/s]
 39% 1959/5000 [01:24<03:09, 16.09it/s]
 39% 1961/5000 [01:24<03:09, 16.03it/s]
 39% 1963/5000 [01:24<03:09, 15.99it/s]
 39% 1965/5000 [01:24<03:10, 15.96it/s]
 39% 1967/5000 [01:24<03:08, 16.12it/s]
 39% 1969/5000 [01:24<03:07, 16.21it/s]
 39% 1971/5000 [01:24<03:06, 16.24it/s]
 39% 1973/5000 [01:25<03:07, 16.12it/s]
 40% 1975/5000 [01:25<03:09, 15.96it/s]
 40% 1977/5000 [01:25<03:08, 16.06it/s]
 40% 1979/5000 [01:25<03:07, 16.13it/s]
 40% 1981/5000 [01:25<03:07, 16.14it/s]
 40% 1983/5000 [01:25<03:05, 16.23it/s]
 40% 1985/5000 [01:25<03:07, 16.09it/s]
 40% 1987/5000 [01:25<03:08, 15.99it/s]
 40% 1989/5000 [01:26<03:07, 16.04it/s]
 40% 1991/5000 [01:26<03:08, 15.97it/s]
 40% 1993/5000 [01:26<03:08, 15.96it/s]
 40% 1995/5000 [01:26<03:09, 15.82it/s]
 40% 1997/5000 [01:26<03:11, 15.68it/s]
 40% 1999/5000 [01:26<03:10, 15.78it/s]
 40% 2001/5000 [01:26<03:09, 15.81it/s]
 40% 2003/5000 [01:26<03:08, 15.86it/s]
 40% 2005/5000 [01:27<03:08, 15.90it/s]
 40% 2007/5000 [01:27<03:10, 15.73it/s]
 40% 2009/5000 [01:27<03:09, 15.80it/s]
 40% 2011/5000 [01:27<03:06, 16.00it/s]
 40% 2013/5000 [01:27<03:05, 16.14it/s]
 40% 2015/5000 [01:27<03:04, 16.21it/s]
 40% 2017/5000 [01:27<03:02, 16.34it/s]
 40% 2019/5000 [01:27<03:04, 16.19it/s]
 40% 2019/5000 [01:40<03:04, 16.19it/s]
 40% 2020/5000 [01:40<1:55:31,  2.33s/it]
 40% 2022/5000 [01:40<1:17:47,  1.57s/it]
 40% 2024/5000 [01:41<53:33,  1.08s/it]  
 41% 2026/5000 [01:41<37:35,  1.32it/s]
 41% 2028/5000 [01:41<26:51,  1.84it/s]
 41% 2030/5000 [01:41<19:33,  2.53it/s]
 41% 2032/5000 [01:41<14:31,  3.41it/s]
 41% 2034/5000 [01:41<11:01,  4.48it/s]
 41% 2036/5000 [01:41<08:39,  5.71it/s]
 41% 2038/5000 [01:41<06:57,  7.10it/s]
 41% 2040/5000 [01:42<05:45,  8.56it/s]
 41% 2042/5000 [01:42<04:56,  9.98it/s]
 41% 2044/5000 [01:42<04:22, 11.28it/s]
 41% 2046/5000 [01:42<03:58, 12.37it/s]
 41% 2048/5000 [01:42<03:42, 13.24it/s]
 41% 2050/5000 [01:42<03:31, 13.97it/s]
 41% 2052/5000 [01:42<03:25, 14.33it/s]
 41% 2054/5000 [01:42<03:20, 14.70it/s]
 41% 2056/5000 [01:43<03:14, 15.16it/s]
 41% 2058/5000 [01:43<03:11, 15.38it/s]
 41% 2060/5000 [01:43<03:08, 15.59it/s]
 41% 2062/5000 [01:43<03:08, 15.58it/s]
 41% 2064/5000 [01:43<03:08, 15.55it/s]
 41% 2066/5000 [01:43<03:08, 15.60it/s]
 41% 2068/5000 [01:43<03:07, 15.66it/s]
 41% 2070/5000 [01:43<03:07, 15.59it/s]
 41% 2072/5000 [01:44<03:08, 15.52it/s]
 41% 2074/5000 [01:44<03:07, 15.63it/s]
 42% 2076/5000 [01:44<03:07, 15.61it/s]
 42% 2078/5000 [01:44<03:05, 15.76it/s]
 42% 2080/5000 [01:44<03:04, 15.86it/s]
 42% 2082/5000 [01:44<03:03, 15.87it/s]
 42% 2084/5000 [01:44<03:02, 15.97it/s]
 42% 2086/5000 [01:44<03:01, 16.04it/s]
 42% 2088/5000 [01:45<03:03, 15.83it/s]
 42% 2090/5000 [01:45<03:03, 15.85it/s]
 42% 2092/5000 [01:45<03:01, 16.06it/s]
 42% 2094/5000 [01:45<02:59, 16.20it/s]
 42% 2096/5000 [01:45<02:58, 16.31it/s]
 42% 2098/5000 [01:45<02:57, 16.31it/s]
 42% 2100/5000 [01:48<18:56,  2.55it/s]
 42% 2102/5000 [01:48<14:10,  3.41it/s]
 42% 2104/5000 [01:48<10:48,  4.46it/s]
 42% 2106/5000 [01:48<08:29,  5.68it/s]
 42% 2108/5000 [01:48<06:50,  7.04it/s]
 42% 2110/5000 [01:48<05:41,  8.47it/s]
 42% 2112/5000 [01:48<04:52,  9.88it/s]
 42% 2114/5000 [01:48<04:20, 11.10it/s]
 42% 2116/5000 [01:49<03:55, 12.24it/s]
 42% 2118/5000 [01:49<03:38, 13.16it/s]
 42% 2120/5000 [01:49<03:25, 14.05it/s]
 42% 2122/5000 [01:49<03:18, 14.53it/s]
 42% 2124/5000 [01:49<03:11, 15.04it/s]
 43% 2126/5000 [01:49<03:09, 15.20it/s]
 43% 2128/5000 [01:49<03:08, 15.22it/s]
 43% 2130/5000 [01:49<03:07, 15.33it/s]
 43% 2132/5000 [01:50<03:05, 15.50it/s]
 43% 2134/5000 [01:50<03:03, 15.61it/s]
 43% 2136/5000 [01:50<03:03, 15.58it/s]
 43% 2138/5000 [01:50<03:03, 15.64it/s]
 43% 2140/5000 [01:50<02:59, 15.90it/s]
 43% 2142/5000 [01:50<02:58, 15.99it/s]
 43% 2144/5000 [01:50<03:00, 15.84it/s]
 43% 2146/5000 [01:50<02:59, 15.86it/s]
 43% 2148/5000 [01:51<03:01, 15.76it/s]
 43% 2150/5000 [01:51<02:59, 15.91it/s]
 43% 2152/5000 [01:51<02:58, 15.95it/s]
 43% 2154/5000 [01:51<02:58, 15.90it/s]
 43% 2156/5000 [01:51<03:01, 15.68it/s]
 43% 2158/5000 [01:51<03:02, 15.61it/s]
 43% 2160/5000 [01:51<03:00, 15.71it/s]
 43% 2162/5000 [01:51<02:59, 15.78it/s]
 43% 2164/5000 [01:52<02:59, 15.76it/s]
 43% 2166/5000 [01:52<02:59, 15.76it/s]
 43% 2168/5000 [01:52<02:59, 15.82it/s]
 43% 2170/5000 [01:52<02:57, 15.94it/s]
 43% 2172/5000 [01:52<02:57, 15.90it/s]
 43% 2174/5000 [01:52<02:57, 15.94it/s]
 44% 2176/5000 [01:52<02:58, 15.82it/s]
 44% 2178/5000 [01:52<02:57, 15.87it/s]
 44% 2180/5000 [01:53<02:56, 16.01it/s]
 44% 2182/5000 [01:53<02:55, 16.02it/s]
 44% 2184/5000 [01:53<02:55, 16.07it/s]
 44% 2186/5000 [01:53<02:54, 16.08it/s]
 44% 2188/5000 [01:53<02:55, 16.02it/s]
 44% 2190/5000 [01:53<02:54, 16.14it/s]
 44% 2192/5000 [01:53<02:55, 16.02it/s]
 44% 2194/5000 [01:53<02:56, 15.92it/s]
 44% 2196/5000 [01:54<02:54, 16.06it/s]
 44% 2198/5000 [01:54<02:53, 16.19it/s]
 44% 2200/5000 [01:54<02:54, 16.09it/s]
 44% 2202/5000 [01:54<02:54, 16.00it/s]
 44% 2204/5000 [01:54<02:56, 15.86it/s]
 44% 2206/5000 [01:54<02:54, 15.97it/s]
 44% 2208/5000 [01:54<02:56, 15.84it/s]
 44% 2210/5000 [01:54<02:57, 15.75it/s]
 44% 2212/5000 [01:55<02:54, 16.01it/s]
 44% 2214/5000 [01:55<02:52, 16.18it/s]
 44% 2216/5000 [01:55<02:50, 16.30it/s]
 44% 2218/5000 [01:55<02:49, 16.40it/s]
 44% 2220/5000 [01:55<02:51, 16.25it/s]
 44% 2222/5000 [01:55<02:51, 16.21it/s]
 44% 2224/5000 [01:55<02:52, 16.09it/s]
 45% 2226/5000 [01:55<02:54, 15.88it/s]
 45% 2228/5000 [01:56<02:54, 15.90it/s]
 45% 2230/5000 [01:56<02:54, 15.91it/s]
 45% 2232/5000 [01:56<02:54, 15.87it/s]
 45% 2234/5000 [01:56<02:55, 15.79it/s]
 45% 2236/5000 [01:56<02:56, 15.68it/s]
 45% 2238/5000 [01:56<02:54, 15.87it/s]
 45% 2240/5000 [01:56<02:54, 15.84it/s]
 45% 2242/5000 [01:56<02:54, 15.78it/s]
 45% 2244/5000 [01:57<02:53, 15.85it/s]
 45% 2246/5000 [01:57<02:53, 15.86it/s]
 45% 2248/5000 [01:57<02:53, 15.83it/s]
 45% 2250/5000 [01:57<02:54, 15.73it/s]
 45% 2252/5000 [01:57<02:55, 15.68it/s]
 45% 2254/5000 [01:57<02:54, 15.71it/s]
 45% 2256/5000 [01:57<02:55, 15.64it/s]
 45% 2258/5000 [01:58<02:57, 15.43it/s]
 45% 2260/5000 [01:58<02:56, 15.56it/s]
 45% 2262/5000 [01:58<02:55, 15.59it/s]
 45% 2264/5000 [01:58<02:56, 15.54it/s]
 45% 2266/5000 [01:58<02:53, 15.76it/s]
 45% 2268/5000 [01:58<02:51, 15.92it/s]
 45% 2270/5000 [01:58<02:51, 15.91it/s]
 45% 2272/5000 [01:58<02:50, 16.00it/s]
 45% 2274/5000 [01:59<02:51, 15.89it/s]
 46% 2276/5000 [01:59<02:51, 15.84it/s]
 46% 2278/5000 [01:59<02:54, 15.63it/s]
 46% 2280/5000 [01:59<02:55, 15.46it/s]
 46% 2282/5000 [01:59<02:53, 15.63it/s]
 46% 2284/5000 [01:59<02:53, 15.64it/s]
 46% 2286/5000 [01:59<02:53, 15.69it/s]
 46% 2288/5000 [01:59<02:53, 15.60it/s]
 46% 2290/5000 [02:00<02:51, 15.85it/s]
 46% 2292/5000 [02:00<02:52, 15.68it/s]
 46% 2294/5000 [02:00<02:52, 15.67it/s]
 46% 2296/5000 [02:00<02:51, 15.79it/s]
 46% 2298/5000 [02:00<02:52, 15.68it/s]
 46% 2300/5000 [02:00<02:52, 15.69it/s]
 46% 2302/5000 [02:00<02:52, 15.63it/s]
 46% 2304/5000 [02:00<02:51, 15.70it/s]
